UniqueCount	AmbigCount
1893	400
150	4
1	116
0	37
0	148
3467	4
0	0
0	425
29	263
0	503
2	8
4	28
0	118
30	38
8	750
18	803
0	0
0	0
2201	0
0	0
248	117
2	117
2	132
33	7
0	750
0	2
0	1799
0	115
0	1732
24	119
15	1847
546	869
12	237
3	688
3	17
0	13
0	370
2093	826
3	762
12	2
80	209
0	143
2	54
0	67
2	0
0	1
0	1
46	59
1	43
4	31
0	2
1	22
0	24
0	19
0	24
0	23
0	15
655	1013
72	1013
0	51
1	50
4	54
1	60
0	48
0	34
0	49
0	42
0	45
0	1
1	3
0	4
0	0
1	0
0	0
0	0
0	0
29	247
52	242
2	190
0	9
0	5
0	3
31	1302
0	1280
14	900
11	737
1	666
2	44
1	30
0	6
0	0
0	0
0	406
0	107
0	2682
29	3481
187	2682
10	1384
43	225
0	68
0	284
35	0
0	0
4	16
6	43
3	44
0	7
0	0
0	1
2	1
4	1
12	454
1	345
0	63
28	89
2	96
0	78
0	4
0	393
0	0
15	418
16	245
1	171
0	22
0	90
0	90
0	238
0	33
0	0
0	0
0	0
0	0
0	0
0	84
15	84
0	0
0	0
0	0
240	238
0	0
0	0
0	0
4	53
95	1369
15	1435
0	959
1	13
0	49
6	574
0	1
0	1
20	111
1	73
0	0
1	50
0	50
0	0
0	0
0	0
0	4
22	32
0	1
0	1
67	32
0	0
9864	6034
8	5255
20	787
2	245
41	185
0	175
5	24
3	3
0	3
3	1
3	1
0	0
0	0
0	0
0	0
0	0
16	1218
71	1375
122	1391
20	19
8	236
6	130
1	130
0	6
0	0
5	343
0	86
0	7
0	36
2	21
102	343
791	1291
15	287
5	418
0	551
0	551
8	92
19	253
2	261
0	1
0	6
0	35
1	35
20	120
0	1
0	1
0	0
0	0
7	13
5	0
0	0
8	13
3	621
8	566
24	361
0	553
7	437
7	32
0	412
11	429
50	427
6	72
4	23
1356	1434
71	1209
0	586
20	188
3	11
22	811
0	26
1	455
0	324
0	0
0	44
0	44
25	503
1	678
0	705
0	754
18	718
0	700
48	282
0	61
0	46
0	14
0	14
0	2
3	737
17	1928
3	1754
2	1357
0	379
1	1430
0	110
4	280
2	230
1	0
0	155
132	885
1	885
1	168
0	2
0	150
2	40
19	27
21	468
6	385
0	1
0	0
5	295
9	0
4	244
22	80
41	447
3	267
0	28
2	47
0	24
0	292
17	207
4	21
24	23
12	10
2	0
1035	6
4	1305
1	65
0	1235
17	128
188	1286
5	92
5	3
4	7
7	56
28	76
243	100
0	19
0	34
3	38
6	38
0	62
0	0
0	7
0	0
5	8
22	901
2	898
24	556
2	11
1	23
0	19
0	3
2	29
1	11
1084	2854
774	1297
1	527
1	1772
18	227
1	1117
1	84
34	495
213	1456
87	1489
7	416
7	96
15	3
0	56
5	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
24109	4864
83	2670
1	2221
6	140
3	0
20	132
0	132
1037	2310
0	342
4	2273
0	2269
2	137
0	1
0	39
0	3
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	53
0	57
3	55
0	59
0	49
0	44
0	10
0	0
1	9
0	6
0	0
2	0
4	388
0	355
1	21
0	47
0	37
93	476
2	21
0	22
214	4
39	0
0	137
0	54
0	1
4	1
1	138
0	0
0	0
0	0
0	0
0	0
396	193
0	117
0	23
3	70
0	7
188	1168
19	748
0	1007
72	565
1	713
0	9
0	120
2	175
2045	2242
27	1179
31	4
49	421
5	1887
16	160
23	154
2	137
5	317
13	79
0	84
0	91
0	72
0	15
0	1
1	4
0	139
49	139
0	5
2	4
4	4
0	0
0	0
0	0
18	23
90	309
0	1
0	217
0	29
1	42
0	255
1	29
7	36
4	141
155	361
22	288
1	12
1	122
0	2
0	2
0	2
0	7
0	1
0	0
0	4
0	7
1	3
35	275
5	275
21	74
1	23
2	7
2	10
0	68
251	1995
6	384
157	2193
4	496
0	207
10	292
4	1784
5	49
6	215
46	848
29	803
22	88
35	294
25	306
4	221
11	711
1	583
4	420
0	479
8	52
7	469
0	6
0	652
0	612
4	0
0	9
0	51
0	362
9	56
0	16
18	89
0	0
0	8
0	0
0	8
1053	1702
3	821
2	1551
3	290
17	109
8	327
63	494
14	19
229	198
17	1884
310	2184
0	83
2	825
12	3
10	35
20	189
19	240
0	1
0	17
0	15
0	12
0	9
0	9
0	11
0	1
0	1
0	1
0	0
0	0
994	2382
6	22
8	1936
8	259
0	625
0	176
0	45
16157	511
71	406
9	85
437	1
0	0
1	7
0	170
0	170
810	55
1	54
0	0
0	0
0	0
3	95
1	77
0	75
0	16
169	263
1	0
1	0
41	151
0	56
0	52
0	1
22	155
4	73
2	4
0	0
0	0
0	0
0	0
0	0
0	0
1	39
906	76
6	5
3	15
0	7
2	30
4	65
58	93
2	39
0	40
0	4
0	27
1	0
0	0
0	0
0	2
0	2
0	0
370	592
1100	594
21	311
2	341
38	471
2	18
8	183
1	169
0	43
1	16
1073	1
199	49
0	49
0	0
0	0
0	0
370	3084
298	2954
25	656
1	949
50	361
0	35
34	522
8	11
222	494
18	494
2	4
0	4
0	1
0	0
0	0
0	1
0	1539
0	999
0	1544
0	973
1	810
29	868
0	328
1	91
2	419
1	23
0	3
2	3
0	0
0	0
0	0
0	0
0	34
0	34
5	78
0	1
1	0
0	22
0	9
0	13
0	7
0	19
0	0
0	0
1	52
0	6
0	1
118	0
0	0
0	0
175	642
1	460
2	0
0	0
0	0
0	0
53	0
0	287
882	302
13	22
4	22
6	7
0	218
8	41
1462	0
254	10
0	10
2	0
20	0
26	3
0	3
0	24
0	24
8	20
0	5
0	0
0	0
0	0
314	1338
6	1338
16	4
49228	5544
9	5493
5	1
0	1
1	2
114	2
72	30
0	6
3	20
4	19
1	13
7	17
0	4
15	0
73	1177
71	388
13	1128
0	0
0	13
20	162
6	0
0	0
10	765
3	779
4	807
3	831
0	823
0	811
0	156
0	539
0	444
3	22
0	37
13	6
1	3
11	3
3	2
4	30
0	30
77	4
1	5
139	1089
94	976
6	704
8	1089
2	56
0	6
4	97
1	47
357	38
0	38
0	16
0	0
784	1409
153	1180
0	789
0	72
0	52
2	79
0	0
0	1
0	1
0	1
10	279
0	89
0	16
0	262
0	7
3	3
1	119
0	54
2	4
368	94
4	94
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	1
7	1
0	0
0	1672
0	1447
0	32
0	82
8	114
8	71
0	48
0	20
162	1672
20	46
464	46
0	0
0	0
0	0
0	0
0	0
2	139
0	127
0	115
0	8
0	126
1	128
0	2
0	0
27	67
1564	886
1	799
0	947
6	529
7	3
0	40
1	446
54	1019
0	303
0	926
0	892
0	144
3	115
0	0
0	0
5	49
0	12
1	39
0	7
1	45
0	0
1	45
0	0
0	0
0	0
0	0
0	0
0	0
3872	2
15	386
0	334
0	81
0	95
28	36
0	2
0	78
0	28
1	44
1	6
1	6
0	2
0	0
0	0
6	1772
2	1954
50	1609
0	68
0	1502
1	5
0	0
0	0
2342	908
1	907
9	56
0	17
5	55
5	8
0	0
2	0
0	0
0	0
0	7
1	7
0	7
0	6
177	395
5	85
0	18
9	32
5	144
3	336
4	89
0	45
5	4
30	10
0	5
1399	141
1	139
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	22
4	13
0	15
0	17
0	0
0	1
0	1
2	117
25	118
0	102
1	74
0	9
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
277	0
0	1
0	1
565	0
23	6
0	0
0	0
0	4
0	2
13	136
25	267
1	272
0	1
4	0
0	6
3	2
0	2
0	2
0	2
2957	104
13	17
4	111
2	0
10	1095
185	1065
44	1063
8	1000
491	863
726	863
15	497
0	0
1	40
68	44
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	5
0	4
0	4
0	0
0	0
0	0
0	0
1	97
2	77
2	63
0	93
0	8
0	82
1	85
1	56
0	0
0	0
0	1
0	1
3	0
57	1120
25	1121
11	1014
3	929
0	43
12	1
241	866
23	865
0	53
34	922
0	394
55	947
2	462
0	769
0	0
286	0
694	0
3165	180
0	0
0	0
0	0
0	0
0	0
658	4432
3	1215
2	4421
40	1438
0	932
44	43
22	2328
0	1
44	526
1	3
0	11
38	291
3	20
12	5
0	1
0	6
17	448
16	158
0	320
47	343
566	261
2	23
0	239
411	434
17	433
0	384
0	2
0	3
0	11
1	7
0	0
0	0
0	0
0	0
0	0
110	1045
0	390
1	708
1	506
1	557
4	351
2	140
16	214
185	246
0	14
0	8
0	6
0	0
265	152
1	3
0	148
2	1117
0	4
2	1078
111	1149
10	43
29	267
5	518
276	694
30	500
3	83
0	244
0	126
6	16
0	16
0	3
0	3
174	19
1	8
0	11
0	0
0	0
0	0
637	2
0	0
53	70
0	38
0	37
1	54
0	16
1	0
5	47
1	45
0	4
0	7
19	2694
32	262
436	2687
3	5
20	27
13	16
0	3
0	22
0	1
1	0
21	152
0	146
2	0
0	150
2	12
4981	3
9	569
0	521
0	232
0	75
7	111
25	450
41	20
209	0
113	40
0	10
0	32
0	0
0	8
0	0
0	0
0	0
0	0
317	333
0	333
0	0
6	73
1	8
0	71
0	4
0	0
0	0
0	0
0	0
39	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
22	108
0	37
0	96
0	90
0	5
2525	168
2	151
0	1
0	17
0	3
20	188
6	181
0	72
0	0
1	4
0	0
0	0
4	8
7	26
0	14
6	51
0	103
0	1
0	98
599	1
23	486
27	486
3	463
1	18
0	27
2	377
11	13
0	26
0	0
0	0
0	0
0	0
0	0
0	0
7	475
137	520
1	51
4	798
0	3
1	797
0	15
871	1054
0	999
8	414
0	0
1	16
0	0
0	0
0	0
0	0
0	0
42	2675
4	2674
18	794
1	0
0	58
44	2228
1	19
0	4
5	46
0	50
3	148
0	26
0	20
0	25
1	1
0	1
186	351
5506	2262
0	1043
45	1313
14	99
52	6
0	110
15	64
0	4
39	296
0	295
2	214
20	338
0	0
0	332
0	30
0	30
1	2
0	5
3	153
0	115
16	23
0	0
2	95
2	75
0	36
0	4
0	12
0	0
0	205
0	0
0	205
0	0
5	35
384	160
8	158
0	6
0	8
0	11
0	31
1	41
6	34
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
18	2489
49	350
46	934
6	85
6	146
4	2084
0	27
0	2027
1	135
82	223
242	159
105	259
0	1
0	1
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
33	730
0	37
5	464
0	572
0	219
4	11
34	153
8	56
2	33
0	112
23	182
1	1
0	8
0	171
5	2
0	1
12	184
0	2
0	13
0	21
0	85
0	8
5	0
0	552
0	484
1	135
0	366
2	40
0	114
0	9
0	0
0	1
17	95
0	95
0	5
1	0
3	516
5	191
3	480
1	24
1	60
1	0
3	12
0	1
173	886
3	70
2	852
2	8
0	11
59	602
7	3
0	4
2	22
0	0
0	0
0	0
113	73
0	30
0	33
0	14
36	10
3	0
0	10
117	240
1	195
15	66
7	35
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	20
6	0
0	11
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
11	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	20
3	14
0	20
0	14
0	13
0	13
0	0
16	0
0	0
0	0
7	1102
2	1716
2	1800
1	505
0	1000
131	881
0	899
0	301
3	506
0	458
0	17
0	121
4	417
3	31
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	528
31	570
0	275
0	0
0	0
0	0
79	442
13	442
1	0
0	6
98	11
0	11
37	69
0	126
420	1109
18	413
1	466
0	113
3	35
0	63
1	60
0	53
2	0
0	34
0	1
0	0
0	11
0	11
0	0
0	0
0	0
93	211
0	175
12	213
19	174
0	9
0	27
0	27
0	45
0	0
0	0
755	2856
7	2102
3	396
20	1226
2	2
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	2
329	675
29	354
6	323
3	278
9	45
0	1
115	554
24	485
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	0
14	0
2	52
3	98
2	38
0	63
6	12
106	144
13	32
3	54
140	0
0	0
0	0
0	0
839	0
1331	232
12	193
2	115
41	0
13	0
0	0
0	0
318	3407
1	1877
0	177
0	989
0	105
35	227
10	81
47	0
0	0
42	1812
106	1603
12	1356
169	1774
3	251
1	120
5	387
24	77
11	14
22	701
18	5
14	892
5	120
1	542
50	562
8	131
12	402
0	53
1808	255
8	254
17	1
0	0
0	1
0	1
0	0
260	14
0	10
0	5
1	1
0	146
3	5
0	146
333	0
85	2121
0	1886
0	1882
0	1551
0	162
0	106
0	59
0	4
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	0
1767	1
1284	861
16	37
2	309
0	774
3	459
0	13
0	0
0	1
22	216
2	154
0	25
0	58
6	55
13	18
0	5
0	5
8	121
7	149
0	0
19	2175
0	1982
11	1905
23	426
1	29
1	78
9	5
3	567
0	37
5	32
0	0
3	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	393
1	102
2	36
3	268
0	4
0	70
0	15
0	0
0	0
0	0
0	0
0	0
0	0
24	78
3	18
12	51
0	12
0	44
4	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
82	20
0	20
0	1
0	2
0	1
2	1
2	1
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2080
0	2098
0	2098
4	306
5	312
3	4
0	7
1	6
0	5
0	0
193	30
0	28
0	8
0	2
0	0
0	0
0	0
1	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
285	247
1	31
8	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	107
2	104
1	4
0	7
0	46
0	1
0	1
0	1
1	57
14	274
1	274
24	155
2	155
0	0
7	16
0	2
461	424
303	487
0	236
2	3
0	2
0	2
0	2
0	3
0	1
4492	682
1	1
3	640
0	50
2	267
0	75
4	305
65	313
0	9
0	58
0	21
23	62
0	70
1	4
33	48
0	15
8	12
1	26
3	359
33	367
0	409
35	425
6	355
0	5
0	29
43	96
1	39
0	95
3	841
817	4257
2	3508
0	2016
4	2384
37	1284
0	184
79	2176
0	1
0	19
4	0
4	827
0	175
13	417
33	0
1	0
0	0
0	0
0	0
2031	934
1	16
2	917
0	742
4	0
3	18
2	8
0	0
0	1
0	8
1	6
0	0
0	18
15	48
0	39
0	15
476	84
0	84
0	0
0	0
0	1552
209	1612
20	199
1	724
0	48
0	2
0	3
3	10
0	8
0	6
0	0
3	3
0	3
0	0
0	0
0	0
24	977
0	303
0	2
0	4
22	675
3	62
0	156
186	334
334	226
0	69
5	13
0	10
1	121
0	65
0	133
0	185
0	7
8	450
0	2
0	428
0	0
3	27
0	423
0	2
2	421
0	428
0	18
0	2
0	2
0	204
0	433
12	9
0	1
0	4
1	4
0	4
0	0
0	45
3	45
0	0
0	0
0	0
0	0
0	0
6	2202
1996	3908
0	3516
4	336
0	224
16	945
2	400
0	121
6	97
0	2
0	0
0	2
0	2
0	157
0	157
0	0
809	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	313
9	395
7	194
188	391
0	23
0	14
0	33
0	9
2	45
10	145
2	26
5	4
8	62
0	20
1	0
0	0
0	0
0	0
2	0
0	921
1	951
0	947
0	737
0	39
0	864
0	25
0	5
3	15
5	5
7	29
4	29
7	948
0	0
0	0
923	3
0	0
0	0
0	0
0	0
0	0
0	0
0	11
7	11
0	1
0	0
0	0
0	0
2	31
90	86
0	65
0	793
0	793
0	747
0	46
1	0
0	694
0	1
0	0
44	214
3	212
4	26
3	29
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	213
3	101
0	152
27	142
0	104
5	193
3	38
0	4
9	28
15	9
4	10
2	4
0	8
0	1
11	0
0	0
0	0
2	325
4	263
1	47
0	47
0	162
1	1
15	111
3	24
0	10
0	0
0	0
885	1702
22	1391
1	485
1	75
0	146
11	2
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	1023
3	435
0	803
0	949
0	82
1	98
0	60
0	848
7	711
116	874
4	16
0	0
0	0
0	0
0	24
0	11
0	5
177	265
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	428
0	31
0	428
0	0
0	0
0	0
0	2
0	1
0	1
0	5
0	15
1332	116
5	35
1	14
0	0
4	53
4	16
0	0
0	0
3	10
0	9
3	7
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	116
0	116
0	93
0	0
0	0
0	0
0	0
135	253
3	34
1	220
1	8
0	2
9	24
0	29
1250	3
0	0
0	0
0	0
0	0
319	214
43	77
0	189
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	6
159	450
3	213
1	296
0	241
18	375
0	126
0	9
0	29
0	24
0	35
0	0
4	54
0	52
0	54
0	53
0	1
2	0
0	5
1	0
0	0
0	0
0	0
0	52
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
97	6
0	6
0	3
0	0
0	3
1	10
1	10
0	3
0	3
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
2	0
0	3
0	3
0	3
1	0
1	2760
0	547
0	23
0	680
0	105
0	166
5	631
0	153
0	268
0	154
0	2464
2	2085
0	683
34	2560
0	197
2	687
0	1973
0	156
0	246
5	124
0	116
0	14
0	365
1	54
5	61
1	212
0	242
0	114
0	165
0	195
2	179
0	35
3	5
2	27
292	205
0	86
2	169
0	22
1	28
2	7
0	5
6	7
0	0
0	0
80	0
190	1020
2	14
0	1005
34	6
7	28
1	28
0	11
0	2
0	0
1	7
0	9
4	9
0	7
4157	11
0	11
24	0
1575	426
17	313
2	75
1	38
0	20
147	8
0	0
239	606
42	606
0	55
3	21
0	41
0	0
0	3
55	870
0	850
4	7
4	44
2	29
4	2
12	486
7	405
2	306
91	345
0	26
2	0
4	4
0	0
0	0
19	455
9	728
0	568
0	712
7	639
19	44
7	25
0	5
0	11
0	0
20	24
1	13
34	763
69	853
0	317
64	12
2	66
0	0
0	0
4	5
0	5
237	967
3	1070
0	135
10	878
26	491
7	811
1	31
1	58
0	0
0	15
0	15
0	15
0	15
0	0
550	275
0	264
0	2
0	50
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
10	169
0	119
1	53
4	96
0	51
0	66
1	55
2	64
0	51
19	59
0	41
4	20
0	8
0	8
0	0
0	8
0	8
0	0
0	8
5	7
15	236
5	227
0	9
6	2
0	2
0	0
0	0
1	37
3	37
28	607
0	277
0	59
1	551
1	588
0	32
0	23
1	14
9	2
25	2
2	11
97	137
0	765
22	745
2	84
0	176
0	133
30	50
0	592
381	181
0	32
3	0
15	69
3	147
1	12
0	37
0	40
5	3
35	117
470	117
1	0
3	5
2	6
0	7
0	7
2	0
3	0
0	0
0	0
0	28
3	28
0	1156
616	1287
0	11
0	52
0	11
0	190
1	26
0	0
0	0
0	0
1	7
0	7
0	0
0	0
21	445
25	445
2	376
0	436
0	18
0	0
6	48
10	5
0	5
0	1
3	4
0	4
34	1419
12	1371
30	1109
1	94
19	55
0	33
0	139
0	19
0	76
86	127
0	127
77	1485
614	1396
0	33
0	0
0	0
0	2
1	1
0	20
16	5
0	17
0	3
0	24
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	76
0	84
0	81
24	93
3	12
0	23
2	98
0	1
18	97
0	88
0	22
0	11
0	3
1	0
0	0
0	3
0	2
0	3
0	3
0	2
0	2
0	3
0	2
0	3
0	0
0	0
0	0
0	21
49	41
0	6
6	28
2	5
3	4
0	7
0	13
0	13
0	3
0	0
0	32
0	1912
41	2048
1	7
0	464
0	191
0	4
13	140
0	1
0	0
2	11
1	22
0	0
0	0
0	0
0	429
0	86
0	79
1	1
8	46
0	62
0	0
393	184
0	84
0	0
0	33
1	89
5	26
0	11
0	18
0	1
0	0
0	0
102	11
0	6
0	0
3	7
0	7
0	5
0	0
33	563
24	527
45	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	14
0	10
4	4
1	0
0	1
0	0
51	464
23	448
0	28
2	361
2	2
8	1
0	0
0	0
2	514
0	13
1	33
0	280
0	359
0	492
2	9
0	6
0	0
2	21
11	0
3641	2856
20	613
0	88
119	307
0	411
40	23
29	640
105	1290
1	137
0	14
25	83
0	96
18	157
19	36
0	172
1	143
89	666
0	572
0	16
2	92
1	23
0	5
0	12
1	8
8	2
477	55
0	55
1	27
31	56
0	56
0	18
0	13
0	6
0	9
0	1
0	1
0	6
0	6
0	1
0	1
0	6
0	2
0	1
0	1
0	0
73	47
0	48
2	31
0	0
0	1
1	6
0	6
56	50
10	50
0	10
0	13
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	565
0	520
68	485
69	552
33	541
1	87
6	158
2	179
8	0
0	2
12	43
3	0
0	0
96	320
81	304
39	125
0	115
0	63
0	22
0	11
8	658
0	567
3	511
0	521
41	461
5	97
2	106
0	5
20	129
0	3
1	15
2032	4
0	216
844	703
2	114
1	6
21	209
5	35
4	223
26	298
2	42
1	105
0	0
0	0
0	0
0	0
5	201
0	70
3	14
0	16
1	176
5	20
3	31
0	0
0	0
2	140
267	140
0	0
0	0
0	0
0	0
1	15
0	24
0	28
2	19
0	10
0	17
7	5
867	4279
0	3526
0	3050
7	2653
0	2116
1	547
15	359
0	5
3	5
0	9
4	9
1437	749
13	228
19	429
2	190
3	74
103	1
0	1
7	97
0	97
0	85
0	1
0	22
1	22
0	3
0	5
0	5
0	3
0	0
0	0
6	93
0	0
0	0
0	0
0	0
1108	3435
12	88
22	1090
16	763
0	489
18	1592
3	983
8	508
1	1267
1	131
30	65
9	13
6	7
7	480
0	925
44	825
2	12
1	12
4	71
33	23
10	19
1	15
14	84
12	3
8	15
0	15
33	166
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	279
0	257
0	40
0	19
0	34
0	35
0	2
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	9
7	1242
133	1624
5	259
9	859
2	91
64	26
12	424
0	7
0	16
17	828
1	330
13	744
876	1787
14	1209
0	764
0	0
0	0
0	0
0	0
0	0
0	0
0	20
55	685
777	685
0	229
1	0
0	0
17	6
0	6
5	231
0	412
2	266
0	223
3	323
0	304
2	10
3	65
24	165
0	230
0	258
0	347
0	249
0	167
0	241
0	338
0	311
0	1
0	1
0	0
0	6
3	6
0	10
0	12
0	11
0	11
0	12
0	11
0	8
0	6
0	0
0	6
0	6
0	1
0	0
320	61
0	16
2	448
13	311
156	508
1	318
1	274
0	34
0	16
3	0
0	10
2	10
0	1
40	151
0	151
0	13
245	1044
1	309
5	15
1	166
17	287
14	2
0	0
0	1
1828	4993
14	3914
418	401
0	1468
0	11
2	11
0	1
0	14
0	4
0	2
0	0
0	0
0	1
0	1
0	57
9	57
11	12
0	15
1	13
1	31
4692	2316
0	756
8	1528
18	89
23	72
0	389
0	329
0	191
0	301
0	42
0	29
2	139
0	84
907	1270
159	396
1	902
1	6
0	41
1	160
6	169
0	7
10	9
0	22
0	24
0	166
85	471
0	384
30	311
1	108
1	52
0	0
1	1578
0	1878
0	1564
3	1555
0	1407
0	1627
0	1580
0	1574
17	1893
0	1444
0	1566
2	1558
0	1183
0	1299
1	1565
2	1811
4	1564
14	1633
0	1556
0	1556
0	1554
22	1574
91	1514
0	1414
0	970
0	1024
0	1015
0	1015
0	848
0	1024
0	816
0	1010
0	1021
0	1019
0	1019
0	1019
0	724
0	969
0	1003
0	694
0	881
0	710
0	507
0	507
0	319
965	0
0	16
1	17
1	16
2	11
0	15
0	0
8	1
1016	174
15	152
0	12
13	34
0	149
0	148
65	7
4	0
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	4
0	1
276	686
135	681
19	75
79	1
46	649
39	651
167	58
0	29
3	43
0	16
37	1462
0	1308
1	1354
6	187
1	190
0	0
1	76
0	0
4	912
3	77
0	0
0	65
0	740
0	61
1	38
1	22
0	78
1	26
31	128
1	37
126	634
63	639
0	79
2	53
0	12
4	58
0	0
0	29
10	207
6	192
7	7
0	1
1	10
0	3
0	0
301	455
11	270
1	136
16	46
0	19
102	105
0	38
2	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	14
0	21
0	0
0	127
0	118
0	129
14	13
3	37
2	37
4	14
0	0
0	307
2	294
0	213
41	209
3	114
1	41
13	190
24	142
11	86
0	34
0	5
0	32
5	6
0	0
0	0
8	321
0	209
0	40
2	329
0	5
71	217
0	12
3	8
1	74
3	100
0	63
0	66
2	21
0	22
0	321
5	358
0	72
0	321
4	7
0	57
0	10
0	12
0	11
0	1
0	2
1	1
0	1
1	3
0	5
0	0
0	1
0	1
0	1
475	604
1	331
17	349
0	208
8751	641
1	151
4	518
2	24
0	25
0	25
0	24
4	9
0	9
0	10
0	7
0	0
1621	81
451	344
6	212
0	76
1	13
3	223
605	1741
5	1655
1	629
215	1
16	5
0	0
3	0
1	5
0	2
1	4
8	0
0	0
6	1
0	1
2	151
0	103
2	86
0	37
0	58
0	1
1	48
0	48
7	303
2	55
0	0
25	151
0	25
0	40
2	118
0	39
1	24
0	37
2	13
1	269
0	269
3	9
1	9
1	2
0	3
0	1
262	378
0	126
0	414
3	8
0	69
0	0
71	298
25	298
0	63
0	1
1	12
1	325
0	287
0	280
0	190
0	19
0	19
14	28
0	28
1	28
0	42
0	0
1	65
0	0
0	0
111	943
41	472
29	543
1	130
0	23
0	4
0	15
3	59
5	34
2	101
20	73
0	3
0	0
0	0
0	0
0	0
1201	889
3	791
3	971
0	29
0	29
11	354
0	354
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	3
0	0
1716	387
6	382
19	174
0	76
0	90
11	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	173
5	173
0	2
0	1
0	173
0	173
0	0
2	0
0	0
0	0
0	0
0	0
1	279
6	223
1	184
2	24
0	18
0	0
1	0
494	43
3	43
405	6361
68	2363
10	6260
146	3609
14	11
0	5
0	5
15	5
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	335
3	339
2	61
0	0
0	5
0	11
1	4
0	1
0	0
2	0
0	0
2	0
2	2
0	0
0	0
0	0
2998	7
0	0
3	0
33	11
0	11
31	1737
0	152
8	3068
3	5610
43	81
0	160
1	17
21	3
1	14
310	3363
11	5
0	3437
6	5
364	10
2	5
0	32
5	23
1	32
0	31
1	31
0	18
3	18
1	3
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
287	0
0	0
60	2480
1	2412
0	2611
7	2584
0	2685
76	288
1	10
28	62
8	35
0	1835
10	36
1	122
0	103
4	285
1	261
155	90
16	858
76	970
10	324
0	884
0	25
1	14
10	317
139	5
5	5
0	1
0	1
