UniqueCount	AmbigCount
0	121
0	7
0	0
16	0
0	0
60	10
0	10
0	0
0	7
0	3
29	54
0	49
0	0
0	46
2	8
0	40
0	5
0	1
0	1
0	1
0	1
0	1
0	1
3	4
0	4
0	4
0	4
0	0
0	0
1	0
0	4
0	4
0	2
60	212
0	113
0	29
0	102
40	214
11	184
4	30
0	7
0	31
1	31
0	17
0	14
0	0
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	27
0	58
0	43
0	7
1	6
4	20
0	143
0	9
0	5
0	0
0	0
69	6
0	6
1	0
30	9
0	9
47	155
0	116
0	155
0	5
0	11
0	14
26	7
0	2
0	5
0	0
0	0
0	51
0	83
0	76
0	80
0	44
0	53
0	28
0	0
0	0
0	59
0	58
0	1
0	17
0	1
2	54
0	3
5	0
0	8
2	8
0	0
0	13
166	205
0	91
1	152
0	68
0	63
49	15
0	10
0	5
0	6
0	20
86	85
0	15
0	13
4	4
0	2
0	43
1	10
1	6
1	22
0	19
0	10
0	8
0	6
0	3
1	0
0	0
16	0
530	0
11	25
5	24
0	0
0	5
0	0
1	66
5	70
3	58
12	23
0	0
2	20
4	4
6	10
10	8
0	4
0	0
0	2
0	2
0	0
12	289
19	255
3	273
0	83
0	16
0	234
0	233
0	208
0	98
1	13
0	28
6	1
0	6
7	8
0	15
0	15
197	932
11	956
65	855
16	186
2	45
0	157
0	2
0	0
0	0
0	2
0	31
0	0
2	1
96	179
1	179
230	643
11	628
0	78
4	41
0	38
0	18
0	48
26	50
0	6
1	2
7	328
12	117
2	325
2	32
21	1
0	1
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
37	36
0	35
64	76
0	69
0	14
0	20
0	14
1	2
0	0
0	0
0	0
0	0
137	0
0	4
6	89
1	3
0	1
0	0
0	82
0	71
0	0
0	69
12	23
0	3
0	27
0	26
0	23
0	3
0	16
0	9
0	3
0	0
0	1
1	5
0	0
0	0
0	0
13	174
50	175
0	1
0	0
32	18
0	24
6	13
0	12
0	318
1	291
4	316
232	11
0	10
1	28
0	28
0	18
0	6
0	0
0	0
0	2
446	160
0	91
0	54
0	15
2	28
0	52
0	15
0	59
3	19
7	57
1	11
3	63
0	42
0	0
0	130
1	140
0	59
0	82
0	79
2	81
0	0
19	648
3	648
1	566
0	35
0	136
1	0
0	55
46	5
22	330
0	172
0	298
6	130
0	197
30	7
306	17
0	17
254	129
7	131
1	8
0	10
19	1
7	14
0	14
0	3
0	11
0	0
0	1
38	0
38	1006
0	667
0	91
0	0
6	73
4	4
8	37
5	544
0	8
0	0
0	0
0	0
91	58
0	58
0	11
0	2
1	10
6	12
0	2
0	2
0	3
55	443
17	412
0	127
0	164
0	0
0	0
0	2
0	5
0	5
0	5
0	0
0	1
0	11
0	9
361	27
0	15
0	15
0	23
0	0
0	0
0	0
0	0
0	0
1	12
8	12
2	12
41	1460
277	1460
39	1460
1	306
0	131
0	0
0	0
0	0
0	0
39	258
0	258
0	222
0	11
0	50
7	47
0	7
1	66
0	66
0	9
0	6
0	0
0	0
0	0
0	0
0	0
1	1
0	29
0	132
0	87
0	96
0	73
0	120
0	123
0	8
0	3
0	12
0	6
16	194
0	145
1	131
2	202
0	100
0	15
1	132
0	347
1	342
7	352
0	129
1	201
0	301
1	8
2	2
113	25
0	6
0	0
0	9
21	60
0	60
0	0
0	0
2	1
0	0
0	1
27	0
3	16
0	18
4	1
0	17
0	2
0	3
0	0
1695	413
0	405
2	38
4	8
0	0
0	0
1	0
71	62
1	29
0	1
0	8
49	60
0	58
0	4
0	2
0	0
0	0
1	34
0	34
8	101
5	55
1	101
0	23
2	15
0	39
0	39
3	44
0	0
1	0
0	1
0	1
0	0
0	0
0	0
62	167
2	3
4	2
0	168
0	7
1	109
0	109
0	1
0	0
0	95
0	2
0	1
2	70
0	25
0	3
453	38
0	26
0	1
0	11
3	2
0	2
3	0
118	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
40	763
10158	1781
8	851
25	147
1	8
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	63
29	61
0	6
0	2
0	12
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	28
0	30
0	4
0	3
0	4
0	2
1	0
0	1
0	2
0	0
3	128
0	228
35	224
0	7
0	0
0	0
4	84
4	85
0	4
0	10
3	74
1	74
3	32
0	16
0	6
0	15
0	16
0	0
0	14
0	13
0	6
0	30
0	16
12	30
1	11
0	0
1	13
571	33
4	33
12	13
0	9
0	6
0	3
39	186
0	160
0	131
0	26
1	70
0	87
0	62
2	98
2	20
0	73
1	2
0	60
0	28
0	0
0	5
0	31
1	4
0	0
0	4
0	0
0	0
0	0
0	0
260	2
0	2
3	0
0	0
0	0
9	2
112	30
1	7
0	24
0	6
0	0
0	0
0	0
0	0
0	0
18	0
122	45
0	37
0	334
0	326
0	333
4	354
1	348
5	78
0	17
1	2
0	276
0	256
0	3
0	37
0	49
0	28
8	6
5	14
0	6
0	0
0	6
3	5
1	5
0	1
0	131
3	262
0	131
4	2
0	131
0	20
2	1
0	275
0	256
332	91
8	91
0	47
3	13
0	4
0	0
0	20
0	35
0	35
0	5
0	0
0	0
0	1
0	1
0	1
0	1
4	20
0	20
0	20
0	7
0	0
0	0
0	0
0	0
51	632
0	11
1	615
0	616
0	15
0	5
9	609
1	2
0	4
0	4
0	15
0	15
0	1
2	2
0	2
0	2
0	6
0	6
6	8
0	0
6	5
3	0
0	20
2	3
0	2
0	9
4	10
13	1714
0	2553
1	2545
37	2404
23	2526
554	2534
1272	3748
0	234
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	42
0	42
1	6
2	8
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
141	10
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	15
0	2
0	0
0	4
0	9
422	0
28	25
0	11
0	8
0	9
0	9
0	0
134	39
0	2
0	2
0	2
0	2
0	0
1	313
24	313
7	10
0	29
0	1
1	6
0	6
0	5
0	4
0	4
0	1
0	0
0	0
0	0
58	24
1	20
1	24
0	0
52	7
0	6
1	0
0	0
0	1
0	0
0	250
0	250
1	2
4	5
0	0
0	1
2	0
0	10
0	10
0	0
5	274
6	274
0	274
7	244
1	219
1	7
0	18
4	21
0	1
0	21
0	6
0	6
0	3
54	416
33	353
0	8
8	46
0	2
0	2
3	207
21	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	392
0	348
4	48
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
2	540
0	568
0	506
0	25
0	47
0	58
1	16
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
697	1739
0	221
0	1205
0	555
28	1211
1	1195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	7
0	1
0	0
0	6
142	17
5	17
365	1
0	0
0	7
0	2
0	7
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	17
0	15
0	0
1	3
0	0
0	0
0	0
290	0
0	0
0	0
4	149
2	206
2	198
0	175
2	178
2	30
0	24
0	2
0	0
0	0
0	0
0	0
0	0
1646	3331
0	144
2	147
0	29
12	40
0	0
0	4
0	0
0	0
0	11
0	0
6	4
0	4
0	0
136	2
8	9
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	7
232	156
0	27
0	29
0	8
1	150
0	2
0	3
0	4
1	11
0	7
0	6
92	1
1	5
38	6
10	82
65	82
1	496
0	496
23	6
0	80
0	0
0	35
0	3
0	4
20	6
2	19
0	37
2	217
9	23
1	228
1	33
0	8
0	8
1	22
0	7
0	7
0	7
0	7
0	0
0	0
47	39
0	0
0	0
0	0
0	0
4	0
0	3
6	7
0	1
1	5
0	5
0	5
0	0
0	0
3	4
0	3
0	1
0	0
0	0
55	6
0	5
0	1
0	5
116	82
39	91
0	45
55	38
0	29
0	4
0	0
2	18
1	18
0	0
0	0
0	0
6	5
43	125
0	18
0	110
4	21
0	99
0	78
0	0
0	15
0	0
0	0
477	60
0	29
0	2
2	11
6	9
1	24
0	12
0	2
0	0
0	93
0	111
0	87
0	104
0	122
0	12
0	6
0	0
0	0
0	0
1	0
11	318
38	20
1	22
0	51
0	272
0	67
0	108
2	0
2	45
0	8
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	75
0	65
0	14
2	6
0	18
0	23
0	7
0	14
0	3
65	50
0	48
10	26
2	0
3	26
0	6
0	4
0	2
2	13
1	14
0	3
1	0
0	0
0	0
8	643
1	604
2	87
0	8
7	110
0	4
0	29
0	123
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
6	136
0	87
0	53
0	132
0	2
0	0
0	0
9	14
0	2
0	2
0	4
0	9
4	296
15	148
0	281
0	25
4	15
0	23
0	31
0	11
0	1
13	733
19	678
0	619
0	614
2	689
6	623
0	721
3	61
0	117
0	0
0	29
0	9
0	159
0	59
19	349
0	130
0	133
0	133
3529	220
25	100
14	51
0	134
1	34
17	53
2	5
7	7
16	31
3	8
1	8
1	31
0	41
0	3
0	41
0	41
0	41
0	1
0	1
0	7
1	2
0	0
0	0
0	6
1	24
0	0
71	24
119	113
123	106
0	56
1	47
2	21
10	90
0	90
0	2
0	3
1	0
0	25
460	0
0	0
11	27
5	1
0	26
0	0
0	0
0	29
0	5
84	29
1	3
15	5
0	3
0	0
0	0
0	4
0	1
0	1
1	0
0	0
3	0
0	0
0	17
2	17
2	26
0	4
1	12
0	8
0	0
0	43
9	43
2	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
863	0
8	13
0	1
0	12
0	1
0	0
0	1
0	0
0	0
96	0
5	1
15	50
2	43
0	19
0	10
0	2
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	287
3	301
58	30
6	8
5	7
0	8
1	24
2	85
0	0
0	85
0	17
0	83
0	0
0	0
0	0
0	0
0	14
0	14
0	15
0	14
0	14
0	14
0	14
0	15
0	14
0	15
0	0
0	15
0	14
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	0
0	88
0	85
0	83
0	89
0	73
0	20
0	16
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
83	7
2	1
0	88
3	78
0	67
0	89
0	18
0	54
9	20
0	7
0	11
0	6
0	1
0	1
0	10
0	6
0	2
0	1
0	1
0	1
0	4
0	1
84	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
8	10
0	10
0	1
0	0
3	0
0	0
0	0
0	0
0	2
0	6
0	0
76	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	12
0	12
0	0
0	0
0	0
103	234
3	220
2	36
0	35
2	1
0	19
0	19
0	1
0	0
0	0
0	0
0	0
0	8
0	6
625	21
0	14
0	5
243	23
0	23
0	21
0	0
0	3
0	2
65	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
304	550
0	550
10	479
0	13
53	100
1	36
0	74
0	8
0	20
1	1
2	22
10	82
2	83
0	33
0	33
1	2
0	0
0	0
0	0
0	0
0	951
74	1591
40	1570
59	1341
2	197
0	111
0	255
0	8
3	283
9	36
0	36
0	6
3	3
0	3
0	0
33	0
0	0
0	1
0	0
0	2
3	2
7	92
0	120
21	276
2	49
0	187
0	174
4	6
0	0
0	2
0	4
6	2
3	71
0	65
0	39
3	22
0	0
0	0
0	23
0	23
0	0
1	7
230	88
0	28
0	60
1	0
0	7
0	19
2	20
11	19
0	4
0	1
0	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	19
0	48
0	49
0	8
0	46
0	42
0	7
0	0
1	1
0	40
0	8
0	36
0	10
0	1
0	0
0	10
4	38
0	14
0	13
0	3
13	14
2	33
0	38
0	46
2	46
0	46
0	46
0	5
0	6
0	4
0	0
0	0
1	125
0	109
0	123
0	25
11	13
0	17
0	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	4
4	10
0	2
1	83
0	0
0	0
35	49
0	56
4	44
170	14
1	0
0	3
0	12
0	5
0	5
0	0
0	0
27	1
135	12
3	12
0	0
0	480
1	484
0	348
0	464
0	263
0	8
0	276
0	165
0	302
0	87
0	26
3	2
0	80
0	66
5	0
0	1
46	74
4	19
1	65
0	10
0	1
0	13
0	1
0	14
8	3
0	0
21	15
0	0
0	5
0	3
0	10
0	0
1	97
0	97
2	0
1	6
0	0
2	0
0	0
66	59
0	59
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	228
2	271
0	89
0	6
2	25
0	22
0	75
0	67
0	0
1	36
0	59
2	0
4	69
0	111
2	105
0	66
4	8
1	9
0	57
7	21
1	50
6	43
0	27
0	0
0	0
0	21
7	24
0	9
143	0
0	0
0	0
0	17
0	4
0	5
0	12
0	0
0	16
0	16
0	3
4	187
11	188
10	186
24	187
0	6
53	8
0	8
0	0
0	0
0	0
0	0
0	0
119	3
0	3
0	0
0	0
168	34
0	1
0	33
0	2
0	0
2	1
0	0
0	1
232	183
14	183
0	58
5	32
1	8
1	296
0	2
0	295
4	285
3	7
8	6
0	12
0	0
165	21
0	4
0	8
0	9
0	12
0	0
0	0
0	0
0	0
10	128
4	131
0	130
0	4
0	0
0	0
0	0
18	243
0	212
0	16
3	13
2	1
0	71
0	12
10	14
0	12
1	0
147	290
3	290
0	2
0	2
0	5
2	23
0	30
0	12
5	0
0	0
0	0
4	0
0	0
8	136
3	115
20	135
65	199
6	172
0	21
0	13
1	0
0	6
0	7
0	1
0	8
3	2
0	0
8	1
50	28
1	27
0	10
4	0
7	212
0	212
9	0
1	0
0	5
0	45
0	31
0	12
0	0
0	0
0	0
2	6
0	6
0	42
6	20
0	31
0	2
0	2
0	2
28	86
0	7
0	9
0	77
0	1
2	9
3	3
6	0
0	0
0	0
0	0
0	5
4	18
0	27
0	0
0	0
7	257
0	252
4	252
0	12
0	23
0	9
2	9
0	17
0	19
0	16
13	0
0	0
0	21
12	20
0	10
1	20
15	2274
166	3196
1	1359
6	1911
0	63
0	1656
11	328
7	287
1	301
1	201
1	53
5	48
2	40
0	7
0	43
4	17
0	28
1	45
0	58
14	60
1	11
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	37
5	0
0	28
0	43
0	26
0	14
0	14
0	8
0	35
7	34
0	35
0	1
9	5
0	2
0	10
49	4
0	5
0	1
0	0
0	0
0	0
0	0
0	10
0	2
0	5
0	4
0	7
7	7
0	6
0	0
0	4
0	0
0	3
0	0
2	2
0	0
1	0
0	0
0	0
0	35
0	7
0	61
6	61
0	3
2	2
0	0
0	1
4	0
0	10
0	12
0	10
0	26
0	11
0	14
2	76
0	4
1	0
0	3
0	0
2	50
38	90
0	69
0	7
0	7
0	0
0	0
37	124
0	123
0	19
1	7
0	7
0	7
0	11
0	16
1	117
0	117
1	28
0	8
0	9
0	0
0	0
0	0
0	0
0	7
150	90
0	41
0	12
0	43
0	1
0	7
5	27
18	14
0	0
0	0
0	0
0	0
0	0
1	94
1	101
0	79
0	12
17	12
0	844
0	670
3	193
0	576
0	31
0	29
0	13
0	19
0	0
0	0
0	0
0	0
13	63
0	5
5	15
0	54
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	93
0	20
0	50
0	14
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	493
0	416
4	500
0	129
8	121
0	104
7	111
2	105
0	95
0	87
0	38
1	1
0	17
2	0
19	3
0	3
0	0
0	0
0	0
1	0
0	92
0	40
0	33
0	42
7	96
0	8
0	37
0	33
0	0
0	31
0	33
0	0
81	0
0	0
0	0
0	0
83	40
0	40
527	210
0	79
0	30
0	130
0	5
0	49
2	43
226	58
11	15
0	9
35	249
0	228
0	8
0	116
1	18
0	120
1	41
0	74
0	1
0	27
1	84
0	1
0	1
0	0
0	1
0	1
0	1
0	1
8	1
0	0
0	0
0	0
0	0
0	0
5	26
0	1
0	1
0	0
20	0
0	0
0	0
0	0
12	3
1	3
136	284
2	74
0	2
0	4
0	50
5	44
0	196
0	1
0	4
28	8
0	8
0	0
3	46
0	0
1	9
0	3
0	46
124	24
11	6
0	9
0	2
0	1
17	0
0	5
0	109
0	113
0	115
0	112
0	1
0	1
0	36
0	69
0	0
0	67
0	8
0	13
0	58
1	54
0	64
4	58
0	2
0	2
5	25
0	22
0	2
2	1
3	0
0	3
0	1
5	4
0	1
4	0
3	3
1	2
2	1
0	0
0	0
1	3
0	7
4	7
94	1
0	0
0	0
3	1
1	205
8	232
0	52
0	22
1	40
0	29
0	4
1	1
0	2
0	2
209	180
4	180
0	0
421	396
0	1
2	3
4	59
0	1
7	196
2	306
0	342
0	180
0	186
52	176
2	176
5	25
2	0
183	76
0	11
0	51
0	31
0	7
1	4
1	6
2	24
7	10
0	4
2	2
5	151
9	177
5	141
1	1
0	2
2	33
1	35
0	36
0	36
3	28
5	17
1	20
19	0
0	1
0	11
0	11
0	1
0	8
23	90
0	3
0	3
0	89
0	4
0	3
0	2
0	111
2	24
24	118
0	1
0	8
23	15
0	15
15	0
0	0
0	0
11	0
3	202
8	214
0	199
0	10
0	10
0	1
1	12
0	23
0	0
0	0
0	3
13	8
0	7
0	0
0	0
2	0
1	23
0	23
1	0
0	2
2	0
0	0
0	0
1	0
0	0
0	0
16	0
32	0
0	0
0	0
0	7
7	21
0	0
0	14
0	0
0	0
0	0
0	0
35	39
0	39
0	0
0	27
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	2
0	2
0	2
0	0
0	0
0	0
2	38
2	68
0	72
0	63
2	15
0	12
0	2
3	225
0	4
0	5
8	90
3	37
5	202
0	0
0	10
0	6
0	3
0	7
0	3
174	11
0	11
1	1
0	1
0	1
0	1
0	0
0	0
1	0
6	70
0	70
0	1
0	0
0	0
0	4
0	59
0	0
0	1
3	48
2	127
0	97
0	0
0	19
80	59
0	59
0	3
2	110
21	124
0	25
0	24
0	12
3	10
0	7
1544	200602
546	185104
0	3
271	200636
3588	86153
24	15327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
82	3
0	3
0	0
0	0
30	0
0	45
0	19
3	46
2	2
1	3
0	5
0	6
0	1
0	61
0	61
0	0
0	0
0	11
0	0
2	0
0	57
0	47
1	0
0	6
0	6
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	12
441	12
0	0
10	0
35	0
4	0
0	0
1	0
28	661
19	4290
951	5141
0	2288
0	1499
0	208
4	41
7	115
6	24
16	115
0	103
1	11
0	10
0	10
0	9
156	37
2	6
0	12
0	24
863	3370
2	2343
1	1366
332	227
0	0
0	111
12	321
22	321
0	321
0	44
0	1
0	1
0	0
0	77
0	91
0	93
0	90
0	91
0	41
0	17
0	29
0	16
0	3
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	2
0	2
5	1
0	54
3	48
0	52
0	55
1	57
0	26
0	1
0	0
0	0
0	0
0	268
0	71
2	62
0	6
0	5
0	0
0	0
18	56
5	14
0	3
6	355
1	355
0	5
0	1
0	3
0	33
0	1
1	7
0	6
0	7
49	0
29	2
0	2
0	12
4	61
6	61
0	2
0	2
0	1
13	18
0	8
0	16
0	1
0	2
0	0
1	121
1	1
0	1
0	0
41	0
124	18
1	18
0	1
2	4
0	0
7	28
0	3
0	0
27	1
0	1
14	276
0	349
9	322
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	37
0	37
1	29
7	27
0	1
1	21
0	0
0	21
0	3
0	17
0	2
0	2
0	0
0	0
2	684
0	704
0	481
1	53
0	0
0	8
0	0
0	0
0	0
0	1
0	1
58	11
0	10
0	1
0	1
0	0
12	60
1	60
1	1
60	18
0	1
0	17
134	0
22	191
0	7
0	184
0	5
0	0
1	1
0	1
2	50
2	5
0	26
1	86
0	0
0	0
0	1
0	1
0	96
0	5
0	0
0	56
0	0
0	95
0	57
9	60
1	42
0	9
0	16
0	9
1	3
1	6
0	5
0	0
0	0
3	2
1	8
254	8
177	39
10	5
2	36
0	0
2	540
5	503
0	0
0	0
0	10
0	494
0	29
0	0
36	535
2	1
0	0
1	73
0	0
0	0
0	0
0	0
112	372
9	372
0	4
23	41
2	21
5	41
0	25
2	25
241	348
0	13
0	191
0	257
0	222
0	130
3	43
3	33
1	42
0	2
0	2
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	2225
95	2227
0	275
0	428
0	398
0	260
0	58
0	225
0	378
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	3
1	1
1	5
0	5
0	5
20	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	40
0	41
1	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	35
0	35
1	22
0	2
0	22
0	1
0	9
0	0
0	0
0	3
35	3
0	0
0	0
0	0
0	0
0	0
0	0
393	781
3	586
0	260
0	164
0	198
25	78
1	13
0	65
0	14
0	43
0	1
0	0
0	0
0	0
0	1
2	0
3	1
0	13
14	13
0	2
0	2
0	2
0	0
0	0
0	95
2	4
0	4
1	4
0	0
3	38
6	38
0	0
0	3
1	2
0	7
0	0
0	0
0	0
34	18
0	0
0	0
0	2
0	0
0	6
0	0
1	1
0	5
0	8
0	3
0	0
0	0
15	24
0	24
0	0
4	30
5	30
0	3
12	24
0	0
3	21
16	3483
24	1637
9	5
8	2878
15	1987
6	2519
0	1900
1	2030
0	290
0	12
38	128
6	82
0	22
0	22
0	14
0	0
91	57
2	20
2	56
0	30
651	388
14	159
0	370
1	13
0	44
0	9
0	29
1	121
0	51
0	5
0	16
0	15
34	1
0	65
0	0
0	65
0	291
0	291
0	284
0	283
0	0
3	0
6	2
0	4
15	283
0	6
0	294
0	14
0	5
12	14
0	162
14	7
0	2
0	16
0	73
6	739
2	730
1	643
2	814
0	35
2	145
0	4
0	0
4	0
22	17
0	9
0	2
0	0
0	9
0	7
0	0
0	18
1	34
13	37
1	10
0	0
0	1
1	2
0	0
0	0
0	45
0	45
0	0
0	45
38	4
0	4
25	59
0	4
0	8
0	56
0	2
0	2
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	198
4	32
2	181
1	33
0	0
0	0
0	0
0	0
354	6
0	4
0	0
0	0
0	0
0	0
0	0
7	476
9	478
21	477
1	11
3	43
0	15
0	0
0	0
0	43
0	43
0	0
266	30
0	8
0	28
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	18
0	4
0	12
0	8
0	0
1	201
16	200
20	200
0	51
0	64
3	23
0	9
0	9
0	15
0	3
0	0
0	4
0	4
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	2
0	0
0	1
0	0
0	0
64	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	56
0	56
0	55
1	40
20	109
2	105
0	4
0	44
1	66
32	60
1	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	152
1	3
577	1671
1	720
0	158
2	1004
2	421
0	4
1	79
8	76
0	0
0	2
0	2
1	0
0	0
124	15
0	15
4410	1
3	0
0	0
7	4
0	4
0	12
0	12
2	102
7	54
1	102
0	10
0	5
0	27
0	20
0	7
19	0
0	0
0	0
6	10
0	0
0	0
0	10
1	3
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	321
6	320
0	291
2	331
4	0
1	162
0	35
0	40
0	69
1	71
0	18
0	5
0	17
0	21
0	3
0	13
0	0
138	1479
4	773
0	1255
0	771
0	316
0	353
0	353
0	351
0	763
0	0
44	0
7	11
9	26
0	11
0	9
13	26
0	0
0	1
0	73
0	68
0	1
0	45
0	66
0	1
82	0
0	0
0	0
0	0
0	0
0	0
130	2266
15	1936
0	382
24	38
0	217
0	2
0	0
0	0
0	3
0	0
1	1
0	0
0	0
1	74
54	140
14	141
1	28
0	135
0	125
6	5
3	11
0	11
0	1
0	8
0	7
5	471
3	85
58	439
1	31
13	89
0	29
0	4
0	44
0	10
0	3
0	2
10	9
0	5
2	47
6	44
0	19
0	16
0	16
1	9
5	9
0	0
0	5
13	69
3	63
0	42
0	0
0	1
0	11
0	0
0	0
0	0
0	0
0	0
662	1525
736	1557
0	455
0	143
0	93
5	63
0	12
7	257
33	233
64	0
54	0
0	0
9	5
0	5
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	37
0	22
0	22
0	22
0	22
0	0
0	0
0	0
0	0
1	64
0	65
0	60
0	43
3	49
0	2
0	8
0	28
1	28
0	2
0	0
6	1
1	0
1	4
41	122
0	114
2	91
0	0
0	0
0	0
2	17
0	17
0	8
0	4
0	2
0	2
3	334
7	94
0	319
0	316
0	297
1	1
0	126
0	77
2	1
0	0
2	0
0	0
0	2
0	0
0	0
0	0
77	51
1	44
0	51
0	1
1	1
0	0
0	1
0	1
0	0
0	1
5	0
0	0
1	0
0	0
0	0
4	0
0	13
0	13
1	13
0	13
0	13
0	10
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
42	87
0	38
0	2
0	26
1	7
0	1
0	11
1	12
264	19
2	4
0	4
4	5
0	5
0	12
0	0
0	4
14	276
33	287
36	259
0	14
0	1
0	0
0	125
0	126
0	0
0	12
0	0
0	3
0	1
0	0
0	0
0	0
0	119
2	160
0	2
0	18
0	18
0	16
0	2
70	0
47	77
1	8
1	7
0	2
1	2
0	1
0	24
222	2
0	2
0	1
0	1
0	1
0	0
7	25
0	11
0	25
0	13
0	13
7	13
0	2
0	3
0	2
0	0
0	0
34	204
0	204
0	204
17	30
0	13
1	7
0	2
0	3
404	241
114	241
0	0
0	0
0	0
0	2
3	2
444	367
0	116
2	268
0	21
3	2
0	3
0	24
0	24
0	1
7	31
0	36
0	27
0	4
3	39
0	39
0	3
0	0
0	0
0	0
0	0
1	7
0	4
0	3
0	1
0	4
0	2
0	4
0	4
35	180
12	527
12	157
49	857
0	92
4	332
5	62
0	296
1	88
13	205
0	941
31	38
1	336
0	112
0	96
1	81
0	58
3	126
0	1
14	7
3	8
22	0
0	0
3	450
0	462
0	436
0	244
0	153
0	141
3	72
3	5
0	5
0	1
1	171
5	191
7	191
0	72
6	0
0	2
0	10
15	10
0	4
0	3
0	4
0	4
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	22
10	29
0	2
0	19
0	9
15	19
0	19
0	0
0	0
