UniqueCount	AmbigCount
0	121
2	94
16	31
0	0
0	0
0	0
0	0
0	0
2	16
0	15
0	16
0	16
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1819
0	197
206	3964
0	0
0	0
0	0
0	0
0	0
0	24
2	45
0	45
0	0
0	0
0	78
0	23
27	87
0	71
0	14
0	4
0	2
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	331
4	317
0	294
0	318
2	98
0	0
15	364
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	31
2	8
1	1
2	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1025
8	981
0	540
7	352
0	5
17	309
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	29
7	43
20	50
2	25
0	0
0	0
0	0
0	0
148	3
4	0
2	54
2	122
59	248
1	149
11	78
2	35
0	0
0	0
0	0
0	0
158	713
0	711
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1052
754	1053
3	103
0	0
0	0
0	0
0	0
0	0
0	0
103	200
0	200
0	118
0	110
2	48
0	30
0	7
0	3
2014	475
0	0
0	6
1	33
0	82
0	223
1	127
1	32
198	105
0	14
7	73
0	0
3979	6987
1	6980
6	0
0	0
0	0
0	0
0	0
0	0
0	0
525	66
2	63
0	36
0	16
0	1
0	0
0	0
0	197
20	2
20	170
0	0
0	72
0	176
0	124
5	182
1	8
2	167
1	8
0	0
0	1
0	0
3	716
11	982
0	632
0	489
0	55
0	55
1	304
4	4
0	44
0	125
0	0
0	0
29	16
0	0
0	1
0	3
1	10
0	0
0	0
0	0
0	0
0	0
11	21
0	9
1	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	4
6	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	335
176	544
0	56
0	468
2	15
0	0
1	374
0	26
23	105
0	109
0	33
0	8
29	1512
10	1214
0	29
3	1251
5	59
9	1427
150	1205
96	1218
1	3
0	1
0	1
0	0
3	4
9	4
0	0
9	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
2446	7
1	63
0	44
0	41
34	45
0	38
0	62
1	0
0	4
0	1
0	0
73	7
0	7
16	0
0	0
112	677
2	3
0	677
0	62
0	16
0	133
6	348
0	334
1	11
3	0
0	51
186	22040
5767	23134
185	1221
0	39
0	41
0	36
0	36
0	30
0	26
0	8
0	5
0	5
15	50
0	46
6	46
0	11
6	9
0	5
0	0
0	0
0	3
0	7
1	5
2	0
0	1
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	2
0	1
3	2
0	1
0	1
0	0
0	0
0	0
0	1
4	2
0	1
0	0
0	0
0	0
0	0
0	0
682	1
0	48
0	35
0	7
3	1
318	242
0	50
0	112
1	2816
2	2552
4	2312
0	159
0	277
0	6
0	5
0	5
0	66
3	107
1	14
1	88
0	43
0	47
0	1
0	24
0	0
0	0
0	41
0	0
2	59
8	63
0	16
0	1
0	11
2	0
0	0
0	0
8	0
0	0
29	0
0	43
0	43
0	43
3	43
0	2
0	0
0	0
0	0
68	5
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2919
15	2929
0	1841
43	0
124	2945
15	1852
12707	47
161	5
386	266
4	199
1	133
562	19927
14660	19892
19	366
38	0
165	1
623	1
0	4
4	311
23	321
2	222
0	28
2	42
9152	632146
9	366348
380	539648
3	538038
108	539655
464	326317
3	325329
333	76219
24	74003
29	57248
1	26860
1	103
4	76
44	41
0	23
1	13
0	14
0	96
0	39
3	19
0	19
0	6
0	47
0	47
14	244
0	40
27	246
2	42
1	4
9	62
0	15
0	15
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	893
18	750
2	49
0	3
1	1
5	213
147	659
578	658
0	30
1	150
8	154
0	39
0	35
0	15
0	2
5	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
352	305
0	0
1	305
1	2
0	0
0	2
0	0
0	0
0	2
0	0
30	10
0	0
0	9
0	4
0	0
8	2008
2229	2648
4	257
45	165
1	13
2	817
1282	179
4	6
9	36
0	145
0	107
0	12
0	15
0	2
0	2
0	2
0	2
0	2
40	4
0	1
0	2
1182	23
0	23
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
2	68
2	275
38	327
0	46
2	36
1	164
5	100
0	0
0	2
0	98
318	7
0	0
0	7
4	65
0	65
0	2
0	1
0	0
0	0
0	0
0	0
334	134
0	61
0	71
0	39
5	12
0	0
0	0
0	0
0	0
0	0
20	285
40	480
0	280
22	214
0	219
0	21
0	7
1	1
741	1128
0	1127
0	1
0	11
0	0
0	0
0	0
0	0
0	0
83	383
16	396
0	25
0	9
0	16
235	1
326	2111
19	2343
130	2082
21	474
17	514
5	86
4	92
1	154
0	115
0	138
3	23
0	17
258	126
0	157
23	157
139	34
0	34
0	0
0	4
0	0
0	0
1	0
197	212
1	184
0	18
0	11
5	1
162	0
0	0
15	0
0	0
0	0
0	0
112	2072
0	169
0	291
5	779
0	938
2	458
13	101
4	157
0	0
0	0
60	375
2	360
0	64
226	77
0	77
314	67
0	8
0	8
0	44
0	66
5	0
0	0
0	2
0	1
0	425
390	11
3	9
0	1
0	1
408	288
3	70
1	208
0	135
8	46
1	90
0	0
0	164
6	230
0	103
17	295
0	1
0	9
3	207
187	362
0	310
0	313
0	10
0	22
0	10
0	6
6	558
69	588
0	93
182	1270
5	68
4	589
0	126
0	983
0	56
0	21
1	3
0	44
2052	109
0	107
0	0
1	16
3	16
0	0
1	0
243	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
185	77
0	76
0	10
0	0
0	1
0	1
42	286
0	286
1	0
0	0
1	0
7	1428
21	1428
1	1114
2	4
0	4
1	3
1349	3113
307	3116
0	0
0	0
0	0
0	0
0	0
0	0
0	42
4	42
54	133
14	106
2	14
0	41
0	0
0	0
0	0
0	1
0	7
0	7
0	7
0	0
0	0
0	0
1	0
0	0
0	33
0	34
0	33
0	11
0	20
0	5
0	0
0	0
0	14
0	6
0	0
0	0
0	0
8	0
723	729
0	354
0	242
100	1916
6	1348
23	726
5	544
3	262
0	85
0	26
1548	2
1	0
0	0
0	9
4	35
31	717
8	677
1	63
0	14
0	40
1	75
0	10
1	2
2	135
3	2
0	2
52	780
1	205
80	798
7	944
29	965
0	18
0	561
0	69
2	59
2	81
0	1918
78	231
0	218
2	44
1	25
0	0
0	0
0	0
0	0
0	0
533	40
1	537
19	1143
3	116
0	191
0	17
0	68
1	42
0	0
1	643
0	600
16	9852
2927	9855
0	0
3	6
0	0
0	0
0	0
1	0
123	117
0	29
6	6
0	0
1	11
31	158
0	37
2	49
0	1
1	0
0	177
29	346
0	346
4	0
0	121
0	111
0	121
0	95
0	113
0	4
0	0
1	82
0	82
0	0
0	0
0	0
0	0
0	0
132	120
0	24
0	3
0	16
4	4
0	3
158	160
0	16
0	32
0	40
0	14
0	55
1	68
0	125
0	0
48	152
0	151
0	128
0	0
0	9
349	757
2	670
1	565
1	102
0	111
423	120
0	2
0	19
15	98
4	14
234	0
1	46
43	128
1	120
186	5754
94	5754
0	521
5	136
0	595
1	152
0	0
0	0
0	0
0	385
1	385
0	1
0	1
0	4
279	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
11	16
2	11
0	1
0	4
12	0
0	10
0	10
0	0
0	0
0	0
0	0
365	3
2	3
4	0
6	250
90	184
0	16
8	141
2	105
36	15
0	7
0	10
0	10
0	1
7	6
0	0
0	0
0	0
0	0
0	0
9	41
0	36
0	17
0	4
0	11
0	1
2	1
0	7
0	0
154	372
14	180
33	272
7	132
12	139
2	21
0	6
0	16
0	2
0	14
0	9
0	2
0	18
0	27
18	315
711	2232
32	411
2	1153
0	864
1	74
1	1236
0	27
0	20
0	26
0	27
0	28
0	27
0	27
0	26
0	27
0	28
0	26
0	19
0	0
0	1
70	404
4	208
5	370
0	78
0	89
0	56
0	57
9	151
1	42
0	72
51	24
0	1
0	0
0	0
0	23
558	64
3	23
1	42
1414	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	11
283	354
7	341
0	173
0	5
396	85
4	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	62
0	1
0	1
1	0
0	1
2	61
0	14
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	221
19	221
0	18
0	32
0	8
0	27
213	110
3	62
0	0
0	0
0	0
0	0
0	0
0	0
252	151
0	45
3	16
0	7
0	6
111	878
52	760
2	123
3	1
3	181
0	47
196	382
0	206
0	86
87	25
87	134
0	40
5	6
0	68
6	108
172	156
0	3
0	2
0	0
10	149
0	0
0	0
0	0
31	562
49	580
12	578
20	91
0	273
0	2
0	24
0	27
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
9	2641
760	2659
2	301
3	142
560	105
0	60
1	44
173	358
0	93
0	32
1	291
0	158
0	65
1	13
0	52
0	52
5	9
4	1
0	1
0	60
0	60
4	60
0	60
61	241
2	126
2	197
0	82
0	34
2	11
0	3
1	20
6	6
0	0
0	2
0	25
0	832
0	836
0	836
13	12
0	0
0	0
0	12
1047	6790
7	5683
2	1237
0	0
0	0
0	0
6	12
0	176
0	174
0	176
0	156
35	156
0	15
0	151
0	0
101	0
0	0
0	1
6	2
0	2
0	1
0	0
0	0
0	0
3	33
0	31
1	2
0	1
0	0
37	21
0	2
0	12
0	31
0	4
0	0
7	289
53	181
1	256
5	272
0	11
0	39
0	6
0	12
61	746
0	705
3	695
11	625
0	47
0	1
1	36
1	212
0	29
0	7
0	35
0	1
0	501
0	503
0	520
0	355
19	341
0	3
0	62
3	2
0	42
0	20
0	6
0	0
0	0
0	0
0	0
0	83
0	133
16	186
0	26
3	47
0	65
0	8
0	5
0	3
6993	3257
20	753
54	2738
2	152
0	1263
0	1263
0	14
6	987
3	178
9	518
20	416
11	1245
0	29
9	103
0	0
0	248
11	8
0	8
0	0
0	0
864	51
0	51
18527	696
1	666
2	583
156	0
102	181
1	177
12	1
0	33
1	0
0	0
0	0
60	0
8	495
0	2
15	601
5	422
0	171
0	106
1	425
0	439
0	452
0	353
0	143
5	9
1	13
1	67
0	45
0	21
0	13
9	508
0	1
31	519
0	4
0	12
6	0
154	23
0	4
5	1
0	19
0	0
1	0
1006	97
1	95
11	154
68	199
25	40
16	89
580	1658
27	817
14	1419
3	267
0	28
0	508
0	249
409	340
1	7
0	22
24	297
2	0
3	134
0	30
0	105
0	0
0	0
0	0
0	0
15	1
0	1
1	77
1	588
10	656
0	532
0	670
3	423
1	588
5	23
20	0
0	0
5	11
0	2
1	7
0	11
0	1
0	4
40	4
0	1
0	1
0	0
0	0
1	337
12	361
0	32
1	18
0	0
0	4
0	13
0	8
0	3
0	2
0	2
0	291
1	135
7	927
10	927
0	934
3	844
3	35
0	927
11	116
0	927
0	6
1	48
76	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	180
0	180
0	1
1	293
1	4
0	2
0	2
0	3
3	103
0	293
0	31
0	30
3	0
0	36
2	36
0	15
8	1
65	12
0	0
0	12
0	3
0	3
0	2
1	0
0	8
0	8
0	0
0	0
0	8
0	0
12	223
19	168
121	521
0	52
0	43
0	0
0	50
3	253
0	34
1	22
1	113
4	141
0	22
0	5
6	178
191	224
0	9
0	119
0	12
8	354
0	484
3	483
0	0
0	1
0	24
1	3743
0	135
5	138
0	3
0	12
3	53
1	28
0	43
82	630
13	672
4	599
21	428
4	29
0	47
6	83
2	33
3	333
0	4
0	130
0	18
0	24
12	74
0	0
0	0
0	0
0	0
0	0
0	0
0	873
2	1025
0	80
0	1
0	12
1	236
4	534
7	1065
7	1041
0	1078
3	157
0	74
0	1
0	26
3	30
0	31
2	28
0	23
2	43
2	44
0	405
66	568
0	298
8	308
4	475
0	304
0	444
2	28
1	49
0	19
0	57
0	5
0	12
0	55
0	0
0	0
0	0
3	13
121	1770
6	1612
0	372
0	11
1	44
11	398
4	5
228	540
19	4
0	0
0	104
0	121
0	121
18	85
0	43
0	15
0	14
0	14
9	36
0	21
0	13
0	22
0	0
180	31
0	30
0	0
0	0
16	413
64	495
0	424
33	209
0	29
1	20
0	24
12	96
0	7
0	1
0	5
0	1
0	86
2	194
0	232
3	16
5	1
0	23
1	3
0	84
0	1
0	222
0	0
0	122
0	171
0	0
0	2
0	1
0	2
0	20
0	0
0	20
0	10
0	1
0	0
0	2
0	2
1	180
0	0
7	180
0	0
1	6
0	0
0	192
2	84
3	136
0	66
9	115
0	19
8	106
0	26
0	25
0	77
0	100
0	34
0	5
0	13
10	33
0	16
0	2
0	2
0	2
0	2
0	0
0	0
0	0
156	1
0	15
0	0
0	15
0	1
0	1
10	11
17	5
0	2
0	3
0	2
0	7
0	106
0	83
0	102
0	93
0	69
1	74
0	58
0	73
0	0
0	13
803	6521
8	4525
8	4727
3	5575
2	2960
0	692
20	1393
221	270
0	1
0	1
0	0
0	0
0	0
12	672
35	668
1	7
1	107
0	49
0	51
0	7
0	2
0	0
155	609
0	85
35	220
0	427
11	504
0	6
3	108
5	118
10	0
20	18
0	13
0	5
0	139
0	129
0	91
1	53
1	30
0	1
0	9
62	448
0	59
25	437
0	0
12	448
0	2
0	0
0	28
0	24
0	26
3	0
0	2
1	540
4	548
0	579
3	610
0	615
0	585
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1899	8546
45	7345
4	3912
73	3618
3	2331
33	1524
3	683
51	28
0	14
10	460
0	99
0	439
0	404
1	336
54	60
0	73
0	43
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1433
0	1437
0	1250
0	1254
16	1255
1	1185
2	1221
0	1036
6	885
3	29
1	43
0	28
1	55
789	95
0	21
0	68
0	71
16	0
9	1
0	0
0	0
0	1
0	0
0	0
5	0
24	155
1	155
0	66
0	28
2	27
277	18
0	15
0	1
0	1
0	4
51	256
0	246
0	25
1	238
4	195
0	18
3	6
10	4
0	2
0	20
0	8
2	17
3	7
2	12
0	3
0	0
2154	310
6	281
5	227
211	566
363	707
0	59
4	182
0	0
0	374
0	0
0	7
2	10
1	18
2	94
0	241
0	0
0	166
0	0
0	2
1	2
0	437
0	431
1	2
0	271
0	286
0	279
0	0
0	153
0	148
0	159
0	160
0	159
0	160
1	0
0	135
0	69
0	0
0	0
0	0
0	0
0	168
0	14
0	1
0	18
0	180
0	358
0	288
0	296
0	295
1	177
0	87
0	280
0	253
0	141
1	38
0	21
0	0
0	217
2	14
8	158
0	156
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	535
0	3
3	542
0	19
1	266
6	9
5	3
2	2
2	2
0	471
0	0
0	145
1	145
0	146
0	145
0	0
0	0
1	0
0	1
0	2
0	0
0	0
0	0
0	0
0	1243
0	0
0	0
27	139
14	124
0	99
3	132
4	59
1	22
0	0
0	0
0	0
0	0
3	961
28	1159
0	1122
0	171
0	154
0	67
256	21156
0	21156
2255	21130
14	18518
27	4774
1	8558
42	12101
1	862
2	5623
17	5309
5	4114
4	53
11	116
5	64
0	26
0	23
0	32
0	55
0	11
0	17
0	0
186	46
1	46
1689	6206
59	6171
0	34
25	860
0	319
2	762
0	1424
0	0
16	0
1299	11
0	7
0	1
4	1080
0	0
0	0
0	0
4	972
17	1017
12	10
0	3
0	3
0	3
0	5
0	19
0	115
6	899
0	1
0	0
0	0
0	89
7	0
6	182
49	3927
0	227
2	3789
133	3812
2	24
0	447
2	73
0	136
0	815
0	6
0	5
0	6
0	0
0	6
6841	6194
108	6166
80	2290
655	571
0	8
0	561
0	148
0	0
259	90
0	90
5	225
7	5
0	225
8	111
1	218
2	218
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
607	268
2	0
1	3
0	33
0	11
3	247
0	15
0	22
0	0
0	0
0	0
0	0
0	0
9	177
0	181
0	181
1	104
0	75
1	14
2	17
1	6
0	4
0	0
0	0
0	0
2	6
9	6
0	4
3	1
0	3
1	0
0	0
0	0
0	0
0	1
0	2
3	9
149	16
0	0
3	16
0	24
0	20
0	20
0	250
1	240
1	1
0	45
0	42
0	11
0	3
120	220
11	216
0	92
0	85
0	1
0	83
0	0
2	5
0	9
2	0
0	0
0	0
2	36
0	33
0	27
0	0
1	0
0	236
1	7747
91	9153
9	1948
17	6537
0	2490
1	1243
152	2410
0	995
2	498
5	1747
26	1244
26	1247
88	959
0	174
3	121
0	221
0	172
0	233
0	229
0	1
0	1
0	11
0	3
0	3
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
15	8
803	50
1	4
0	7
1	5
0	10
0	14
4	23
1	0
0	1
0	1
0	1
0	0
6191	15
0	0
904	103
0	0
0	0
1	353
2	310
0	251
3	250
28	352
2	349
0	42
0	76
0	0
0	0
0	43
11	43
17	107
31	107
0	30
0	3451
0	3451
2	514
2	441
0	113
0	111
0	27
0	425
2	823
1	172
0	922
26	1
24	10
0	10
116	3428
1	3098
117	2695
19	3212
141	3258
0	1936
2	1893
35	226
0	8
4	8
0	60
5	55
0	50
0	0
0	10
0	5
0	51
0	73
4	94
0	4
15	73
2	22
2	2
12	91
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
7	11
6	9
0	5
0	1
2	6
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	430
25	436
0	0
0	0
0	0
0	0
53	1138
0	0
0	0
0	0
0	0
386	5
605	494
2	466
0	52
0	304
2	427
0	344
0	275
1	284
29	213
0	67
0	111
4	23
2	27
0	47
0	24
2	78
1	65
0	0
0	0
0	0
0	0
0	0
6	12
295	641
0	458
0	211
0	9
0	7
0	7
0	7
0	8
0	7
0	9
0	8
0	5
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	4
0	6
0	2
0	0
0	4
2	1
0	4
0	4
0	1
111	282
3	282
0	0
0	0
0	0
2	0
3	0
0	0
3	0
0	0
61	161
2	161
0	4
1	6
0	0
0	11
0	8
0	4
0	2
0	1026
0	14
2	207
6	19
5	82
8	1005
0	8
1	22
2	9
1	0
0	11
0	13
0	4
11	4
1	284
73	356
0	288
0	14
0	36
0	88
0	257
0	169
0	197
1	184
19	20
0	4
1	30
0	2
0	5
0	5
0	5
0	1
0	0
1	0
0	0
11	361
0	288
0	324
5	65
0	5
0	241
0	13
0	59
5	62
1	12
0	110
1	314
0	314
4	0
11	166
0	0
0	166
0	149
0	126
0	524
0	344
0	521
0	27
0	304
0	18
6	53
63	49
0	0
0	3
0	0
0	0
0	0
0	4
0	5
0	6
0	3
0	3
0	4
1	4
0	1
0	0
0	0
0	0
0	4
6942	50437
161	10903
20	14872
1	11298
49	35170
257	4545
2	6291
67823	14216
3	14112
0	2
0	0
0	0
0	0
1	2
65	817
0	540
0	27
0	637
11	685
0	0
2	16
0	224
2	222
0	103
0	173
0	168
0	36
1	91
7	171
0	176
0	171
12	1
9	13
0	12
0	22
2	8
140	79
0	9
0	1
0	67
0	4
144	0
5	574
0	587
0	378
34	373
0	54
0	6
5	444
0	116
0	442
0	2
0	16
0	7
21	0
0	1356
0	1356
3	1353
0	461
13	577
7	1008
1	58
2	331
0	1019
16	1034
0	281
23	291
1	84
3	216
10	188
0	176
0	154
4	120
0	141
0	45
0	65
0	44
0	17
0	0
0	31
0	18
1	11
2	554
0	554
777	556
0	0
0	112
1	111
0	18
1	84
1	84
1	1
2	0
95	2258
8	2097
12	190
0	2001
9	78
73	137
0	41
1	1791
39	1262
61	277
17	237
5	99
0	70
0	36
0	35
0	170
0	34
0	34
0	85
0	1
1300	621
18	555
3	59
3	161
2	6
0	155
1	8
0	63
0	5
0	83
0	97
0	63
0	57
0	1
0	60
0	60
0	57
0	56
0	51
0	67
0	0
0	10
16	17
542	12
0	2
1	12
0	11
0	4
100	37
0	2
0	2
4	6
0	26
4	11
0	77
3	188
0	205
1	24
0	69
0	162
0	23
0	2
0	0
0	0
0	0
0	0
0	0
224	222
3	185
4	67
2	10
0	3
1	94
13	3
0	3
22	29
4	2
0	9
0	1
0	1
8	195
411	195
0	0
0	0
36	139
1	143
2	28
0	15
0	15
0	12
0	0
0	0
0	0
0	0
0	143
444	189
0	61
1	0
2	17
0	0
41	932
3	523
0	856
4	350
0	86
1	212
3	135
1	74
0	9
2	32
2	34
0	220
0	3
0	0
3	0
0	0
186	70
0	66
0	0
0	39
0	1
175	217
3	197
2	0
0	178
1	34
0	168
0	24
1	3
0	3
0	1
0	3
0	3
0	1
8	44
8	59
0	59
1	18
0	1
0	1
25	2
0	40
0	16
6	21
225	777
1	372
0	113
0	388
240	1179
11	992
1	168
0	89
0	207
1	189
0	84
0	47
0	5
8	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	925
0	200
0	344
0	214
0	34
3	12
6	108
7	816
0	43
0	20
0	0
0	0
309	23
0	23
0	0
9	1
0	1
2508	6428
0	4169
0	6353
0	213
0	543
1	502
29	0
0	0
0	0
0	0
0	0
3	168
0	296
1	265
0	274
0	166
0	212
0	123
0	0
0	0
0	145
0	141
0	3
0	50
0	6
5	138
0	17
20	0
0	7
1	12
0	1
2	40
524	576
0	291
2	464
0	198
0	147
268	84
0	48
0	23
3	12
1	56
215	216
0	42
0	15
10	15
3	23
0	104
1	12
0	10
3	44
0	33
0	22
1	3
0	15
0	13
0	3
0	0
15	0
2822	6
72	52
3	52
0	3
0	1
0	0
2	173
10	218
2	216
23	75
1	0
2	51
1	4
8	42
10	7
0	6
0	0
0	1
0	0
0	0
69	649
32	577
3	552
0	179
2	39
0	458
8	459
0	401
1	184
0	7
0	31
6	3
1	8
10	24
0	58
0	55
659	2961
45	3046
261	2665
34	595
0	114
0	536
0	0
0	0
0	0
0	0
0	120
0	0
0	0
273	470
5	469
322	961
16	929
0	107
3	71
0	70
0	29
0	142
88	159
1	25
1	13
4	292
3	112
0	291
0	35
93	10
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	185
3	185
881	415
0	396
0	79
0	82
5	68
20	24
0	0
0	0
0	0
0	0
448	0
2	43
37	410
0	32
0	10
0	3
0	360
0	337
0	1
2	336
5	78
1	14
0	102
0	91
0	99
0	25
0	53
2	25
1	4
1	0
0	3
4	5
0	0
0	0
0	0
21	365
117	366
0	0
0	0
92	38
0	91
23	101
0	95
1	728
2	665
18	728
3871	244
0	233
0	1
0	1
0	1
1	0
0	0
0	0
0	0
2967	990
0	561
0	346
0	86
6	153
0	358
0	16
0	46
0	16
5	46
0	10
0	53
0	34
0	2
0	374
1	422
1	210
0	235
0	228
0	231
1	0
55	4445
27	4446
6	3802
1	194
0	855
3	6
0	320
59	8
141	1730
0	875
0	1580
50	791
0	1013
81	6
224	15
0	15
1128	445
23	441
8	30
0	29
38	2
0	1
0	1
0	0
0	0
0	0
0	0
26	0
121	1834
3	1174
0	147
0	0
3	164
0	7
15	32
9	1006
7	4
0	0
0	0
0	0
11	6
0	6
0	2
0	0
1	72
45	93
5	20
0	30
0	29
191	1109
5	1010
1	248
3	414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
2	26
2371	147
0	62
1	61
2	122
0	0
0	0
0	0
0	0
0	0
10	626
388	626
1	625
31	1505
163	1506
227	1505
1	318
0	136
0	0
0	0
0	0
0	0
1	40
0	40
0	36
0	2
9	1533
218	1487
0	180
5	176
1	176
2	14
3	8
0	0
0	0
0	0
3	0
0	0
1	6
0	60
0	311
0	210
0	236
0	140
1	293
0	286
0	20
1	10
0	11
2	23
55	613
2	486
2	419
2	681
0	344
1	52
2	406
0	973
0	964
17	999
0	298
0	530
0	854
2	11
0	6
3506	963
0	219
0	6
0	429
69	242
0	241
0	0
0	2
0	1
1	1
0	1
6	1
4	49
0	70
14	8
0	54
0	2
0	3
0	0
1519	256
0	252
5	1470
4	3
0	0
0	0
0	0
495	524
6	315
4	38
25	126
191	231
1	225
0	11
5	6
0	9
0	0
3	32
0	32
71	306
4	136
0	303
0	48
2	41
0	97
15	98
29	114
0	1
0	1
0	6
0	6
0	0
0	0
0	0
92	273
12	2
0	4
0	274
2	8
2	339
2	334
0	10
2	0
0	304
0	5
3	0
3	216
3	89
1	22
64577	5444
0	4113
84	37
0	1149
0	2
0	2
1	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
113	1071
9949	2057
10	835
27	140
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	327
124	318
0	43
0	7
1	19
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
9	137
5	146
0	19
0	17
2	29
0	5
1	0
0	8
0	8
2	0
32	2041
0	3203
0	2906
2	28
0	0
0	0
13	255
21	254
1	11
0	24
5	96
0	96
13	72
0	6
0	1
0	5
0	6
0	0
0	5
0	5
0	4
2	67
0	39
37	77
3	26
0	1
0	25
1387	54
3	53
1111	1919
4	1362
1	616
10	451
80	608
0	565
0	398
0	39
3	68
0	79
0	62
0	67
0	5
0	50
1	2
0	49
0	27
0	1
0	5
0	18
14	17
0	2
0	2
0	0
0	15
0	11
0	11
891	23
0	17
0	0
1	0
0	0
16	1
452	132
0	23
0	114
0	31
0	0
0	1
0	0
1	1
0	1
18	0
177	43
0	29
0	2481
0	2385
4	2482
30	2642
4	2611
5	575
0	134
3	6
0	255
0	176
0	4
0	29
3	59
0	79
27	15
37	57
0	5
0	0
0	5
1	0
2	0
0	0
0	354
11	723
0	355
11	7
0	355
0	50
3	1
0	253
0	176
1003	284
14	281
0	138
6	31
0	20
0	0
0	16
0	37
3	117
0	11
0	1
0	1
0	1
0	1
0	1
0	1
1	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
193	3163
5	67
6	3080
1	2984
0	54
3	24
3	2946
0	7
0	2
0	2
0	34
2	60
9	27
8	8
0	8
1	8
0	37
0	25
6	52
11	9
8	29
7	2
0	3
3	9
0	4
0	36
9	41
0	8
0	4
0	4
1	10
0	4
2	4
5	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	210
0	210
1	35
25	50
0	2
2	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
844	40
0	0
1	40
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
72	8
0	3
0	0
0	2
0	3
4174	10
96	105
0	28
0	48
0	54
0	53
0	0
5385	1497
0	0
1	0
0	0
0	0
0	0
188	9196
466	9196
72	163
17	404
20	29
8	14
1	23
0	12
0	6
0	1
0	8
0	5
0	0
0	2
131	51
3	42
0	48
0	0
99	31
0	24
1	1
0	0
0	4
0	0
