UniqueCount	AmbigCount
0	241
3	264
0	0
0	0
0	0
1	7
0	7
3	7
0	0
0	0
0	0
18	64
0	18
2	49
3	31
0	0
0	0
0	0
0	0
0	0
1	0
7	34
0	34
0	0
2	1
0	1
0	28
0	12
0	29
0	27
2	19
0	25
1	16
0	15
1	13
0	20
0	13
0	2
0	14
0	1
0	1
0	20
0	6
0	5
0	0
0	4
7	8
0	4
0	8
0	1
0	1
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	1
0	0
3	208
2	7
2	0
3	10
0	4
0	4
0	6
0	4
1	6
0	3
0	0
0	204
13	363
2	346
0	220
0	336
0	67
0	18
4	286
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
3	382
0	396
1	20
13	51
0	15
2	23
0	666
1	740
1	38
7	711
25	82
0	155
0	0
63	73
0	42
5	31
0	1
13	73
2	8
4	62
0	52
0	9
0	33
0	17
0	18
2	7
1	190
7	402
0	50
20	804
39	2657
6	45
22	207
0	2462
0	35
0	81
11	595
6	14
0	14
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	10
0	251
0	18
1	7
1	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
46	4
0	0
0	4
1	0
0	0
0	0
13	296
1	43
1	227
1	42
7	287
0	10
0	13
3	31
0	15
85	82
0	12
0	75
0	11
0	3
0	5
2	3
15	522
0	91
1	15
2	462
0	54
0	4
24	321
1	36
1	28
0	4
7	48
13	2
0	81
1	98
0	10
2	13
14	23
0	4
0	21
1701	3024
9	343
2	352
7	69
2	1844
44	1296
3	52
0	0
0	0
0	0
0	0
0	0
0	0
0	686
0	686
2	574
6	672
0	13
10	122
1	322
0	49
2	550
0	24
2	4
0	75
1	37
0	35
2	36
0	12
0	29
1	40
0	31
0	3
0	8
0	5
0	1
0	2
0	1
0	3
1	1
0	10
0	10
2690	2150
20	118
26	2142
54	740
1	11
0	2
0	11
0	0
24	7
0	6
270	1
15	1073
114	1068
0	130
100	1053
0	32
0	30
0	48
0	4
0	7
24	499
0	4
0	1
0	77
0	479
0	12
0	248
1	0
0	85
0	0
0	22
1	121
6	4
0	83
22	261
0	6
0	0
0	0
7	149
0	2
0	0
0	0
0	0
0	1373
0	6
460	1373
0	114
0	858
0	307
0	200
0	708
0	486
0	480
0	312
0	32
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
9	338
137	414
0	163
0	109
0	225
0	4
1	58
0	40
1	0
0	7
73	23
0	1
0	23
0	10
5	161
0	22
1	140
0	112
0	90
0	2
206	17
0	9
0	8
564	21
0	0
0	17
39	2562
4	1980
16	2515
47	2618
683	2659
0	1743
0	16
0	355
0	1
1	341
1	0
0	0
0	15
0	13
0	13
7	15
18	10
0	7
0	8
0	6
0	6
0	6
0	2
1	65
39	68
2	9
2	3
152	34
30	120
216	120
2	89
1	4
64	169
0	44
3	11
0	4
0	50
37	75
199	359
0	306
0	130
3	14
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	108
1060	801
1	58
1	131
2	536
12	36
0	417
0	0
0	1
1	112
0	1
3	31
0	0
5	115
0	0
0	3
1	1
1	7
9	61
2	15
0	0
15	354
0	360
160	256
0	115
4	57
0	34
2	44
0	6
0	6
0	0
0	0
1	0
0	15
0	13
3	5
82	31
2	20
0	20
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
7	97
0	0
5	97
0	5
0	0
63	3
0	3
0	0
0	0
2	26
190	87
0	76
2525	4078
19	4078
7	3
8	598
1	3
2	536
1	94
15	350
0	392
2	481
4	17
4	69
0	54
0	122
0	0
0	0
0	0
8	0
0	0
0	0
0	0
8	61
0	18
0	0
0	1
0	0
0	0
0	0
0	1
2	0
9	0
0	0
0	0
0	33
0	2
0	21
0	3
0	0
0	0
0	0
0	0
0	6
0	0
0	61
0	0
0	28
0	0
0	6
0	0
0	0
5	4102
0	4033
0	66
7	277
0	93
0	0
0	29
1	215
2	3787
0	780
1	132
1	10
0	168
3	83
0	92
37	160
0	11
2	38
0	23
0	3
0	0
0	0
0	0
0	0
19	98
0	0
0	0
0	0
0	0
0	0
0	0
43032	57257
136	51772
20	412
1	3
372	3311
0	0
0	101
1	29
0	93
0	0
3	3
0	16
80	389
22	388
8	239
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
205	223
0	40
0	45
36	165
1	11
0	0
0	0
0	0
1100	1076
26	1066
0	8
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
1	21
0	21
0	21
2931	4710
4	4700
1	2650
482	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
50	243
10	250
0	9
1	2
0	10
0	5
0	3
0	20
0	2
0	2
0	2
108	206
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	110
19	123
4	93
1	103
146	412
0	218
6	53
0	168
8	12
0	152
2	49
0	0
0	0
23	822
0	265
0	640
0	1318
13	416
0	0
0	11
1	94
0	10
0	1294
12	16
0	1
0	74
336	443
0	128
0	0
0	0
0	0
0	6
0	0
19	38
0	38
0	0
0	0
0	9
1	1147
238	1301
18	136
0	143
0	143
2	32
0	1
0	1
8	1
0	0
0	0
12	1
0	0
0	344
0	248
0	2
9	3
0	12
1	106
0	11
0	110
0	112
0	2
0	1
0	4
0	0
0	0
0	0
0	0
0	23
1	10
1	35
5	49
0	0
0	0
0	0
0	0
0	0
0	0
0	279
1	461
0	399
3	387
14	402
3	58
0	138
6	99
1	85
2	45
0	40
0	2
0	2
26	425
15	425
0	3
0	247
1	279
0	249
0	45
0	29
0	0
0	0
3	10
1	4
0	5
0	0
0	0
169	19
0	10
0	0
0	0
0	4
0	0
0	1
0	1
0	2
0	0
0	29
0	36
0	42
18	136
5	23
0	50
0	14
7	31
1	24
0	1
2	41
0	9
2	8
21	0
0	7
2	20
0	47
6	30
1	3
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	12
0	0
0	0
0	11
48	11
0	1
5	0
0	0
248	19
0	17
0	16
3	5
0	0
0	0
0	0
0	0
3	9
0	2
0	0
0	0
0	0
0	0
5	0
0	37
2	279
9	890
0	918
0	42
2	888
0	32
0	113
7	883
0	55
0	37
2	63
0	63
0	14
0	4
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
83	0
3	612
0	612
3524	258
10	253
132	16
7	16
19	101
2	40
0	85
0	51
0	40
5	84
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	56
0	41
1	15
0	3
0	165
0	210
0	177
0	205
0	188
0	172
2	0
0	25
9	73
0	0
0	0
0	0
0	0
0	0
0	237
3	300
0	332
0	249
0	47
0	123
0	19
0	24
3589	137
1	131
2	3
3	53
0	52
0	24
1	43
0	9
20	20
2	0
0	348
2	356
0	313
1	151
3	155
0	5
87	288
34	288
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	949
40	993
7	59
5	209
0	33
1	156
1	52
0	27
4	213
0	39
2	158
4544	7143
1	5281
0	6915
33	820
3	11
2	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
778	127
0	162
14	162
1	1
16	170
2	167
0	5
0	164
0	264
3	320
0	264
1	319
2	17
1	46
40	11
3	10
0	1
1525	251
9	223
0	65
1	0
156	62
0	4
0	62
1	19
533	173
4	173
1	0
148	0
0	2
0	2
2	4
0	4
0	0
0	0
1731	143
1	141
0	1
0	15
0	80
0	64
1	67
0	7
0	1
48	865
50	476
65	597
67	402
0	439
0	55
1	66
0	10
17	3
4	1765
112	3618
68	4675
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	1
2	17
93	136
1	61
2	132
0	3
0	80
3	340
87	340
0	23
0	6
2056	3056
1	104
0	12
8	13
0	248
2	1
0	1
0	0
1	0
0	0
0	0
0	0
124	15
0	15
20	12451
200	22895
0	25438
20	12936
6	22672
1	2045
0	34
0	25446
84	384
1	337
0	336
0	3
761	11
0	1
0	0
1	9
0	0
0	33
11	146
4	154
13	154
0	18
0	8
0	30
0	32
0	26
7	334
1	287
0	9
0	0
0	7
0	334
1	5
0	1
0	5
0	0
0	0
0	0
0	0
0	1
0	1
87	88
8	87
0	13
0	2
0	0
0	2
0	0
0	22
25	9
0	17
0	22
3	12
19	66
3	63
0	2
2	7
0	5
0	2
0	4
0	2
0	3
0	0
849	4
1	20
0	20
0	7
0	0
0	4
0	3
0	1
0	0
0	0
0	0
0	20
0	47
0	0
0	0
0	47
33	1033
48	1033
1	26
9	15
0	97
8	6
109	127
2	90
52	143
0	55
2	50
3	20
1	94
73	223
1	433
10	484
0	19
0	2
159	417
22	417
0	284
0	3
81	7347
88	6870
267	9047
64	7349
3	1552
3	9
853	490
0	4
53	3
0	0
5	0
0	0
3	61
1	280
0	1
0	0
1	4
5	0
3	122
3	16
13	2
0	78
23	8
275	1101
0	137
0	485
0	665
0	645
0	228
1	194
1	57
0	17
13	73
0	70
7	68
4	68
0	47
28	73
1	19
0	14
0	2
101	31
0	27
0	10
0	3
0	0
0	0
0	0
0	0
0	0
186	72
0	40
2	34
0	51
0	0
0	0
0	0
0	4
0	4
0	4
1	0
7	0
0	0
0	0
2	22
27	22
0	0
0	0
0	1
0	1
10	2
12	705
0	645
0	35
0	592
0	569
0	22
2	626
3	1
9	36
0	11
9	18
10	26
0	1
0	1
2	13
3	32
0	12
0	32
0	30
0	8
0	6
0	7
0	5
0	5
58	1023
1	881
0	212
71	259
31	651
2	768
2	79
4	0
115	3
1	3
0	2
0	2
0	0
0	11
1087	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
620	3759
1	1996
23	2848
111	2432
0	969
37	192
1	174
0	0
22	45
0	39
0	41
0	0
0	8
1	0
242	545
189	595
13	331
20	3
25	580
2	164
21	332
2	338
8	334
17	319
0	333
0	304
3	46
3	15
1	7
0	8
463	278
7	252
13	88
1	21
0	13
496	99
1	77
532	46
0	45
1	0
0	0
0	0
2	14
0	14
0	0
0	0
0	1
0	0
0	0
1	406
5	524
15	170
0	1
3	264
0	393
0	40
0	2
0	18
0	18
0	32
0	36
6	33
0	5
160	30
1	0
212	129
0	30
0	29
0	0
0	20
0	3
0	15
0	18
0	52
0	0
0	5
890	262
0	262
81	93
0	14
0	79
1	24
6	112
1	272
0	0
0	13
5	273
0	14
212	1654
0	1349
0	954
123	74
0	46
2	58
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	194
2	478
0	181
4	490
4	449
0	248
0	439
0	86
0	24
0	32
6	226
0	320
0	158
0	61
0	201
0	441
0	166
0	1
0	4
1	4
0	1
0	1
2	5
0	5
0	86
0	83
0	78
1	62
0	1
311	978
5	716
0	366
2	220
0	0
0	0
0	0
992	5
0	31
57	775
1	195
29	761
0	11
42	14
0	5
0	15
5	38
0	372
0	45
3	6
1	190
0	38
0	16
2	8
0	11
555	116
19	116
0	273
0	225
0	45
0	167
0	114
0	153
0	179
4	0
3	296
21	297
0	16
0	4
0	0
0	0
3	9
0	8
0	0
0	4
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	175
19	175
327	430
4	124
0	132
1	114
0	24
3	42
1	37
22	167
1	103
2773	2241
3	1830
18	1206
1	1268
5	562
0	0
0	0
0	0
0	0
0	0
0	0
16	1277
0	1355
24	1406
0	1167
0	856
0	422
1	114
15	298
0	2
0	0
128	129
0	120
2	17
0	0
0	4
0	2
8	0
0	0
8	1
0	1
0	0
1016	73
0	38
0	22
0	20
190	441
4	17
93	423
29	29
1	140
27	26
0	64
1279	3829
2	2923
1	202
7	985
1	189
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	237
0	105
3	16
13	10
0	0
0	236
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1699
405	1547
3	1253
3	39
5	98
0	301
73	161
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
12	0
0	0
152	217
0	5
1	217
0	48
9	25
0	2
0	123
0	12
7	14
2	8
36	123
92	501
0	190
26	432
4	94
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	2
0	0
0	0
0	0
57	1238
3	1099
12	1059
3	911
3	275
2	47
0	157
6	23
0	150
0	207
97	499
18	494
0	415
14	0
6	2531
0	2534
0	2536
493	2567
0	2404
1	2541
0	2451
0	762
0	679
0	367
0	18
2	40
0	87
2	37
0	1
13461	23
1	0
0	0
2	127
15	127
8	0
2	4
1	7
0	0
0	0
0	0
0	0
0	0
74	547
0	354
1	346
1	0
3	69
5	0
0	7
0	91
0	0
0	0
0	0
0	0
103	0
0	0
0	0
1	0
0	0
25	5
0	4
1	1
0	0
0	0
0	0
0	0
0	0
77	48
2	6
1	1
0	22
0	1
0	8
0	15
4	276
0	356
4	10
19	354
8	87
28	177
3	10
7	1
0	1
3	110
1	1
0	1
258	660
9	653
1	10
0	1
0	40
0	4
0	0
0	4
0	0
0	0
0	1
0	1
0	0
0	0
831	7104
101	5330
0	1852
3	2351
5	5787
7	1537
0	0
0	0
0	0
33	113
0	111
0	27
0	24
0	204
0	493
1	20
1	26
345	482
0	138
0	5
1	1
0	28
0	14
0	4
0	0
10	0
0	1
0	40
0	23
0	211
0	11
0	0
0	0
0	2
0	1
0	0
0	2
0	0
0	3
0	0
360	50
0	0
0	0
0	14
0	31
4	29
1509	2045
2	1393
1	872
32	530
0	394
7	206
0	0
0	0
1	8
6	225
9	28
12	0
0	203
0	0
4	5
3	17
10	58
2	2
0	34
1	34
0	39
1	10
0	40
0	42
0	41
52	58
0	57
0	6
0	2
0	4
0	0
4	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	1
0	149
1	56
0	153
0	118
0	20
0	147
0	11
0	41
0	149
0	103
0	128
0	19
0	130
0	31
1	37
0	39
0	30
0	0
6	413
0	205
0	480
0	16
0	564
0	512
0	0
2	54
2	423
0	27
3	38
0	60
0	10
0	0
0	363
2	0
0	0
0	359
195	905
32	854
18	345
0	257
20	799
0	47
0	15
0	728
0	325
0	2
5	8
0	116
0	117
2007	6430
57	3751
780	4883
74	4769
79	1474
0	0
0	0
338	452
21	6
1	448
0	239
0	223
605	333
7	0
8	66
0	27
2	250
0	105
0	66
0	0
0	31
2	2
0	2
0	31
0	0
0	0
382	464
0	319
0	214
0	105
0	107
0	41
0	46
0	11
0	2
7	17
1	1579
0	317
2	7
281	1474
3	1521
0	14
0	0
17	686
0	85
9	2304
352	2754
0	2640
1	733
4	381
0	188
31	176
13	71
3	57
3	22
0	20
0	1
0	6
1	1
3	544
13	542
30	508
24	490
6	14
0	14
0	0
1	0
4	0
13	0
36	852
13	759
0	25
0	16
0	1
0	66
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	2320
0	0
0	0
0	0
0	0
0	0
101	0
3	0
119	3271
1	2614
7	2116
0	1944
1	2762
14	299
0	2563
3	1025
7	9
0	4
0	8
0	0
0	0
239	40
8	3
0	14
0	12
0	21
0	1
9	8
0	0
0	0
615	635
37	632
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
5285	381
85	16
43	376
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	59
0	59
0	54
0	50
0	39
0	0
0	2
0	2
0	0
0	3
0	3
1	2
0	0
2	1
0	4
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
529	166
2	90
0	76
23	48
0	32
0	4
0	0
3	3
223	715
7	460
41	331
0	0
0	0
0	0
171	165
0	100
0	0
1	0
0	64
0	9
0	29
3	33
1	28
0	11
0	1
1	4
0	1
1	7
0	0
1	7
64	304
0	190
196	168
2	258
0	29
0	29
0	0
1	1
563	114
0	0
0	114
8	62
0	32
1	19
1	0
3	0
139	2
0	2
280	2931
2	2604
0	447
1	94
0	388
0	4
0	4
0	0
0	0
39	5238
0	2
0	10
0	5238
0	2
0	0
0	1
0	12
0	31
0	0
0	0
0	0
0	0
0	0
0	52
1	49
6	8
0	0
2	6
0	6
1	4
0	10
0	40
0	40
0	40
0	40
0	40
0	40
0	40
15	40
0	40
0	40
0	40
0	0
0	0
146	730
1	1074
100	1602
0	886
1	674
0	749
2	465
22	277
0	451
15	574
1	445
3	92
17	182
14	142
0	0
0	0
0	0
0	0
0	1
0	344
0	348
0	16
33	348
0	89
0	43
3	29
262	573
0	507
0	430
0	12
0	292
0	9
0	14
0	9
2	244
0	10
0	1
0	236
0	13
0	179
0	178
0	0
0	0
0	8
0	163
0	125
0	75
6	85
2	40
4	0
0	0
430	1000
0	998
663	63
1	63
0	77
4	95
4	350
9	213
10	327
0	35
2	28
7	31
0	67
0	45
0	26
0	2
0	349
0	3
1	13
0	9
0	12
0	1
0	0
0	2
0	1
0	0
0	0
0	23
0	105
0	24
54	360
0	24
0	10
2	105
1	104
1	72
18	265
0	11
0	32
0	10
27	118
22	160
68	80
1	188
0	189
0	184
1	40
1	2
0	8
1156	1311
26	1310
525	926
0	408
4	745
7	11
1	91
21	80
1	36
1	34
0	67
2	9
0	20
0	20
0	20
0	3
0	2
0	0
2	644
0	87
2	8
0	3
2	650
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	2
107	1355
52	912
0	83
0	83
2	433
18	968
1	293
9	937
7	20
7	778
0	207
5	123
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	199
9	195
0	199
96	1292
138	1290
0	247
0	109
0	414
0	48
5	62
0	73
0	8
15	8
0	0
0	0
75	17
0	16
0	0
218	27
0	17
1	0
0	0
0	6
15	0
3	0
1	16
3	13
1612	402
0	1
0	10
1	6
6	364
0	46
0	27
0	11
145	95
14	78
1	9
0	2
0	3
1	3
0	3
1	8
23	151
5	151
0	9
0	8
0	8
0	0
0	0
0	3
0	0
0	0
0	2
9	49
0	45
0	0
0	39
0	19
0	1
0	1
2	2
0	81
181	131
0	52
0	4
0	13
0	5
3	130
5	0
242	30
0	6
0	24
0	1
0	1
0	0
5	698
1	745
7	815
0	815
4	17
3	2
0	728
36	389
1	736
7	739
1	3
0	146
1	512
0	1
0	25
1	92
2	0
2	1
0	30
0	49
0	18
0	11
0	5
5	0
0	37
267	228
0	0
2	1
0	103
27	119
4	130
3	59
0	0
0	0
32	0
11	0
0	0
5	0
0	0
0	0
1	0
14	0
3	0
0	9
3	41
0	35
0	39
0	0
1188	107
0	107
3	0
0	20
3	85
0	82
0	36
0	8
0	41
0	5
0	0
0	3
91	8
0	0
0	1
0	0
0	7
0	1
0	0
0	0
94	0
0	0
204	32
1	32
8	22
7	19
16	0
0	4
185	20
0	16
1	4
0	4
0	0
0	0
0	0
0	0
46	597
0	2
9	597
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	84
0	84
0	1
13	674
0	674
4	14
2	0
61	51
0	23
0	0
0	28
0	151
2	117
2	130
3	17
0	4
0	92
0	68
0	0
0	3
35	396
0	317
2	401
10	397
0	398
10	317
0	155
3	63
11	20
2	35
0	16
7	15
1	7
0	4
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	64
1539	393
0	387
0	28
8	11
6	9
15	22
11	19
69	48
2	20
0	0
0	0
0	24
0	22
95	0
64	12
0	0
45	0
77	1211
0	1038
2	1023
0	46
4	143
0	11
3	509
0	163
0	8
3	7
3	9
4	294
9	305
16	1
0	4
0	94
0	238
0	8
0	1
53	49
208	85
0	36
0	0
0	0
2	0
3	4
0	4
52	0
253	0
6	0
3	79
7	14
0	50
0	68
509	309
1	269
0	1
0	49
0	11
88	64
0	64
0	39
1	10
10	319
0	39
28	307
1	59
0	112
0	44
2	13
8	54
15	17
0	17
0	2
0	11
3	260
1	250
0	253
0	244
0	210
1	0
0	0
1	65
1	3
0	65
0	0
23	31
0	6
0	26
0	5
0	0
0	15
0	10
0	1
0	1
0	1
0	1
0	1
494	213
0	201
0	21
87	972
1	8
0	972
0	58
0	2
1	0
0	38
166	336
6	168
0	11
8	5
0	149
22	395
0	229
13	341
9	0
0	356
6	134
0	291
0	357
2	48
0	103
0	172
0	37
1	10
1	20
0	0
28	3
0	2
0	1
1	0
1	0
15	409
2	104
1	3
10	1
0	414
0	0
23	0
2	189
7	24
3	102
5	179
0	40
0	130
0	10
0	25
13	16
0	5
2	178
0	0
0	0
1820	184
30	182
1390	448
1	11
1	437
0	0
54	0
8	22
0	8
0	22
0	19
1	1
0	0
0	0
13	2
0	1
0	1
3629	3
13	0
62	394
0	10
0	63
1	23
1	222
0	157
0	292
0	210
0	210
0	210
0	182
0	6
0	64
0	13
0	20
0	1
3	48
1	48
524	45
0	1
1	3
0	3
0	1
0	3
0	0
0	0
0	15
2	15
0	0
0	0
0	0
0	0
112	15871
239	1249
3319	17121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
24	0
0	0
0	0
1	300
54	374
6	6
0	368
158	10
0	6
0	4
2	6
1	18
0	98
0	94
0	58
0	4
0	4
0	8
880	3514
22	2264
2	2212
0	1180
60	1810
2	17
56	854
1	1475
0	1140
2	185
0	569
524	1127
3	599
0	636
0	34
0	633
0	47
1	208
1	103
22	231
2	509
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1412	302
0	26
2	298
55	9
0	1
0	9
0	4
8	1
67	37
0	35
0	6
2	5
0	0
0	0
0	0
0	0
9276	30660
0	208
682	592
0	438
0	427
1	35
0	1
0	1
0	4
0	4
80	297
0	1
0	0
0	43
0	9
19	293
0	5
352	299
0	58
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
1	0
0	7
1	8
0	1
0	0
0	0
40	42
13	77
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
677	519
93	519
0	0
60	917
0	1390
325	265
0	59
1	44
0	16
4	45
1	76
14	58
10	102
42	0
0	5
0	1
0	1
0	1
0	1
1	5
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	0
0	1
0	14
0	0
0	1
0	13
0	14
0	0
0	0
0	1
0	0
1	1
0	1
67	23
2	0
0	3
0	20
0	0
0	8
1	0
0	8
0	7
0	8
0	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	130
5	103
0	18
0	71
22	111
0	81
0	114
15	126
0	19
0	0
2	21
2	0
0	4
0	4
0	11
0	1
55	102
84	0
15	20
2	20
0	4
0	4
0	4
0	3
0	3
14	0
30612	17042
4	2068
0	129
0	16960
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	18
0	1
0	1
0	0
0	8
0	9
0	1
0	0
0	0
0	0
15	64
0	38
0	0
0	77
14	303
175	491
1	326
2	352
17	0
13	1576
0	1465
0	34
0	16
15	1174
1	58
0	0
6	639
44	634
0	2
1	60
0	19
1	17
1	12
3	923
5	657
0	918
0	683
5	719
3	211
6	168
2	250
1	414
0	0
0	0
0	0
352	192
4	185
86	49
2	2079
950	4494
0	606
16	3266
2	2982
6	82
1	333
0	117
6	331
3	10
13	58
16	172
1	15
15	198
0	24
0	35
3	2
0	15
1	1
0	10
0	0
1	0
61	115
1	75
0	31
0	37
0	60
2	69
0	0
0	36
15	6
1	13
0	5
0	10
0	12
0	5
2	10
0	0
0	0
0	2
56	178
387	176
27	123
2	6
95	0
1024	212
0	54
3	9
59	155
8	128
0	127
1	2
0	2
2	31
263	88
0	1
2	36
5	50
0	0
0	0
8	458
0	328
9	78
1	170
0	88
212	77
6	20
0	57
460	83
0	65
0	4
0	11
0	15
8	0
1	225
0	271
0	280
0	0
0	239
0	9
0	9
0	13
5	239
2	70
1	2
2	253
0	250
0	256
2	7
0	52
12	27
0	10
1	22
0	24
0	20
0	4
0	11
0	7
1	4
0	3
0	3
1	0
951	68
1	68
0	0
0	0
0	283
27	451
0	87
0	200
13	211
0	61
0	315
4	277
0	43
0	117
2	40
268	150
0	16
0	123
0	6
0	6
1	3
0	198
3	138
1	160
0	116
0	175
1	166
1	22
0	122
1	34
5	31
0	1
0	0
0	13
0	1
0	6
0	7
0	0
0	0
0	0
187	0
0	0
6	11
0	0
0	1
0	1
0	12
0	12
2	0
0	0
0	0
0	1
0	0
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	11
95	598
0	595
28	468
5	162
6	163
1	79
11	21
0	10
10	16
662	270
4	267
0	0
0	0
1	0
52	0
0	0
0	0
0	0
0	0
259	14
1	22
1	0
2	137
0	141
0	18
1	22
0	126
0	4
0	1
2	28
41	30
0	10
1	20
440	35
0	14
0	0
0	0
0	0
0	0
0	0
645	405
0	400
2	218
8	12
529	191
5	183
1	5
0	3
0	32
0	47
1	29
0	40
0	33
0	45
0	40
1	28
0	31
0	15
2	9
0	0
2	0
6	100
3	300
63	113
1	50
3	50
2	54
35	58
11	270
0	39
5	39
0	7
0	14
0	13
0	2
0	15
0	6
0	1
11	14
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
1	8
0	1
0	1
0	0
54	331
11	327
1	45
0	2
0	72
1	23
0	20
15	53
0	30
77	8
0	2
0	0
0	0
0	0
2	5
142	0
1	0
445	367
0	128
2	58
0	289
1	14
10	49
2	55
0	10
0	13
0	7
0	4
0	3
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	11
0	19
13	86
4	125
8	308
10	307
2	135
3	106
6	82
0	8
1	15
0	89
9	116
4	105
3	286
55	65
4	5891
16	4100
0	1532
1	2296
9	484
0	1365
0	1270
3	3180
13	4131
3	1980
0	2077
4	111
0	3168
2	2106
0	860
60	796
0	23
0	4
0	4
781	26
0	9
1	16
0	0
0	1
0	0
0	0
0	0
4	0
3	0
76	1753
41	1753
18	261
0	11
0	13
0	19
0	19
1	17
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
21	2233
2	2751
22	1404
0	324
7	602
6	63
0	1301
4	301
2	401
802	1
0	0
0	0
6	0
0	0
99	0
0	394
0	397
0	408
0	400
11	402
0	1550
10	2566
6	113
1	458
0	0
0	0
0	0
0	0
0	0
0	0
6	731
0	731
17	666
0	1
0	19
13	114
0	74
0	0
0	0
0	0
4	66
2	0
50	66
161	0
118	3408
215	3378
16	593
9	392
1	0
0	80
18	459
5	74
6	79
23	388
0	416
25	730
0	67
0	3
0	68
1	711
