UniqueCount	AmbigCount
0	0
0	1
1	19
0	26
0	3
0	24
0	2
0	245
1	21
3	17
0	301
0	21
4	11
6	307
0	301
0	245
5	274
0	0
0	53
0	0
0	224
1	224
4	19
0	31
0	0
0	9
0	0
0	0
0	3
19	263
0	3
0	0
0	1
0	44
0	4
0	0
0	0
0	235
6	102
0	8
639	292
0	40
0	9
358	337
7	97
40	218
11	147
0	110
1	74
36	197
0	10
114	784
0	837
2	794
3	66
31	24
0	7
1	2073
0	80
0	2082
0	28
0	12
0	1
0	1
0	0
1	0
120	63
0	13
2	34
0	25
1	1
0	1
9	7
0	0
0	1
4	4
0	1
153	118
0	69
85	166
6	140
1	10
0	9
0	51
53	453
0	213
416	457
2	46
3	301
11	160
162	70
1	70
0	26
0	1144
202	1164
0	228
0	0
84	27
14	14
1	13
0	0
33	154
1	154
0	14
0	17
1	32
0	154
13	8
0	8
11	201
3	160
0	115
0	4
0	8
3	46
0	8
25	1
0	1
0	0
0	8
0	8
0	0
1	4
0	2
21	4
0	0
0	0
0	0
0	0
0	0
25	508
3	508
1	463
4	509
0	252
0	27
3	56
11	38
4	4
45	412
10	278
3	171
1	270
6	225
0	14
43	1
4	99
8	99
11	264
24	255
2	39
39	269
0	2
2	13
1	11
0	11
0	0
0	0
0	1
0	6
0	0
0	0
0	9
0	8
0	9
0	7
0	1
305	101
0	53
0	19
0	27
10	1
1	22
5	6
4	3
0	393
1	393
0	230
0	9
33	7
0	0
0	0
0	3
0	59
2	59
0	7
0	17
1	3
0	58
0	56
0	2
193	438
0	326
10	184
0	107
0	68
3	74
0	2
0	0
0	2
3	11
0	10
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	7
1	10
0	3
0	0
0	0
147	97
0	52
0	1
1	2
0	87
1	35
0	2
16	8
0	8
23	0
31	5
0	5
0	0
0	0
0	0
0	17
0	17
0	16
0	0
78	405
0	0
0	6
0	3
0	338
5	299
10	248
1	114
5	172
65	205
4	216
10	34
0	16
0	56
1	59
1	98
0	94
4	105
51	110
0	0
0	5
1	41
3	47
0	35
315	377
1	156
3	128
0	223
1	11
771	97
0	4
837	7653
3	5725
4	410
1	5592
1	748
0	165
685	5
4	5
4	15
33	30
1	11
16	8
10	15
0	0
0	0
0	4
0	4
0	0
0	0
0	226
106	201
0	226
4	7
0	60
0	114
0	193
0	0
0	36
0	53
0	2
0	2
0	2
0	46
0	34
1	43
1	22
0	2
0	2
61	8242
4712	8278
0	2812
16	594
1	34
118	8
1	0
0	8
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	3
1	3
0	576
178	600
0	576
0	576
0	93
2	5
1	31
59	17
0	17
1171	5715
4	441
0	234
22	823
0	3272
2	1024
228	30
1	9
8	22
0	9
202	399
2	380
0	17
5	263
5	62
2	86
0	7
2	224
1	211
0	187
0	1
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
298	36
0	15
8	21
0	1
0	16
0	16
0	16
0	16
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	16
257	784
0	41
2	769
8	72
16	90
58	121
28	98
6	35
10	295
0	291
1	14
17	4
0	4
10	806
0	611
2	775
0	724
1	635
191	0
5	686
18	595
4	666
2	646
18	718
1	691
0	82
4	71
1	21
0	2
13	29
0	18
0	18
4	15
0	6
0	2
57	6860
1136	6860
216	175
0	17
5	157
0	42
8	36
2	0
2	0
24	367
0	368
0	15
0	441
12	396
1	38
0	5
0	2
17	1295
6	1323
2	122
0	186
0	192
0	183
0	0
1	16
0	11
0	105
0	19
0	16
68	151
0	14
3	152
24	83
0	10
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
31	56
4	52
5	58
0	0
0	58
2	58
0	0
3	0
0	0
0	0
1	0
0	0
83	69
13	69
4	48
0	5
1	0
1	86
0	14
0	3
1	26
0	14
9	85
0	6
0	14
0	70
0	13
0	6
0	6
0	0
0	0
0	0
0	1
0	5
11	0
0	0
30	75
6	105
15	435
6	446
3	440
7	439
14	46
1	22
1	22
0	0
0	0
28	548
3	513
0	460
4	20
0	0
0	0
1	1
0	0
0	0
0	2
0	5
0	2
0	0
4	48
2	13
0	31
0	22
0	22
2	13
0	0
1	2
1	1
0	0
2	1
1	45
23	37
0	37
0	2
0	14
1	41
0	0
0	28
0	0
2	194
15	14
0	1
136	435
1	409
10	8
3	191
36	80
1	50
2	57
1132	53
0	50
0	2612
69	2857
0	2979
2	211
0	2990
0	2176
2	524
0	2025
0	1
0	110
1	1473
59	677
0	73
645	45
0	42
0	2
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	71
0	24
36	75
0	0
0	50
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
6	664
71	754
0	69
0	726
32	61
0	36
82	127
21	41
4	0
24	655
2	133
1	256
0	510
39	79
2	307
0	244
1	181
0	89
4	50
2	30
3	1
8	10
0	66
14	49
43	40
12	40
50	40
27	210
0	254
74	207
7	187
1	203
1	116
17	112
0	7
6	41
936	41
0	2
0	1
0	2
0	2
0	0
144	2424
0	2198
0	1412
2	583
27	448
5	177
0	128
0	100
612	3231
2	726
0	2595
0	2921
0	3114
0	2946
94	2219
0	1468
0	1857
60	1613
12	151
2	776
3	208
1	866
51	665
0	2
0	1
42	382
2	53
0	1
0	108
1	100
4	187
6	374
10	0
0	2
0	144
1	171
0	7
0	21
0	1
0	0
0	12
22	7
0	40
0	2
1	0
538	1155
1	30
4	1148
1	2
0	2
0	0
818	4
0	4
202	512
0	152
0	243
5	506
1	547
3	244
0	420
0	24
1	10
0	0
19	4
0	12
0	124
13	158
10	98
3	69
2	14
0	38
5	50
10	45
0	28
0	21
305	172
2	134
0	88
1	45
0	2
5	0
0	0
131	15
0	12
0	5
0	34
0	37
0	12
0	37
0	29
1	29
0	9
0	0
1741	231
1	66
1	1
19	165
1	41
286	3194
47	2979
3	344
15	39
15	27
0	82
40	2
0	0
0	2
0	2
0	1
0	1
0	470
4	511
0	453
3	39
1	12
0	17
0	0
5	6
0	0
1	1
0	0
0	0
0	0
0	0
0	6
177	554
0	552
0	74
9	414
2	232
0	75
0	43
0	59
0	13
0	17
0	515
22	0
0	0
0	0
0	0
0	9
0	105
2	61
0	8
1	107
0	1
0	1
0	1
0	0
13	8
0	7
0	0
6	4
0	4
0	0
0	0
2	118
1	118
0	1
1	118
0	116
0	116
0	1
0	4
0	1
0	1
0	15
0	20
0	6
32	7
2	6
0	2
1	0
3	2
0	806
2	806
38	756
0	745
33	738
0	137
30	270
0	182
20	426
16	274
0	14
0	1
0	18
3	4
0	4
12	4
0	6
0	0
0	3
0	1
1	1
0	0
0	0
198	3284
0	70
1036	5624
25	4657
0	136
3	608
6	570
157	1768
40	303
6	27
2	118
0	306
4	101
54	281
1	2
4	1
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	103
0	47
0	88
0	65
1	13
2	0
0	0
583	23
3	15
1	260
1	5
4	260
1	87
0	3
2	3
0	0
1	0
12	0
0	8
0	8
5	20
0	2
3	17
0	0
0	4
1	1
147	22
13	22
0	11
0	1
1	11
0	7
0	11
0	1
0	0
0	0
0	1
17	533
82	2428
0	667
1	2194
0	290
2	287
11	846
1	190
0	498
14	994
9	69
0	167
131	196
1	33
8	206
7	207
26	3
3	0
1	3
0	3
0	3
0	0
0	1
49	6
0	0
1	6
0	73
0	7
1	48
0	16
0	6
2	0
0	14
0	6
1	53
0	21
0	44
0	2
0	0
1	1
127	552
17	308
0	83
4	132
0	26
0	265
17	21
0	2
2	21
15	0
1	330
31	451
1	344
5	119
9	40
3	76
3	73
6	97
2	43
2	7
0	7
0	3
0	2
0	2
92	7
8	7
15	12
4	79
174	6218
6	6156
0	84
2	24
0	1
16	19
91	491
321	2413
31	276
762	171
0	4
0	4
0	1
0	0
0	1
0	0
0	1
0	1
0	2
0	2
0	1
0	8
0	0
0	6
0	0
0	8
0	2
0	3
0	0
182	266
143	278
4	356
0	7
0	2
30	342
0	14
0	76
0	40
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	75
0	58
0	29
0	50
0	5
0	1
0	50
0	51
0	52
7	58
0	8
0	3
3	55
0	62
0	3
0	19
0	6
0	1
0	50
0	50
20	747
1	727
11	584
0	508
25	68
1	0
32	121
4	137
106	244
44	541
74	493
0	51
9	68
0	50
0	11
0	11
3	13
109	750
0	878
0	851
0	73
5	691
2	18
0	844
2	289
0	10
0	390
0	739
0	392
0	0
0	319
0	66
73	599
0	26
325	762
10	362
17	647
0	60
0	60
1	60
15	180
4	2
0	0
0	0
0	0
8	20
334	312
0	40
0	51
11	9
25	106
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	446
0	15
0	0
0	0
0	465
0	445
185	321
0	321
0	5
0	22
3	36
3	6
6	332
0	219
0	267
7	165
2	18
0	29
2	11
3	5
0	0
0	0
0	0
0	0
8	406
0	1118
10	776
27	870
19	999
40	983
2	889
406	1200
0	64
0	12
10	11
208	352
4	28
43	2726
4	1940
72	2542
38	2171
9	20
4	96
8	1503
0	0
0	0
90	11100
6	1800
4	3792
0	7536
30	3708
0	1091
4219	313
0	0
142	68
14	11
0	57
0	56
0	5331
175	5343
246	3692
7	224
59	315
98	220
0	32
0	0
0	18
4	1
1	0
1	1
924	2582
49	2552
260	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	10
0	10
1	39
52	55
1	16
0	0
0	0
0	0
0	0
0	9
61	5
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	371
0	322
0	371
65	61
0	307
2	13
163	64
0	40
1	1
0	1
0	17
3	33
0	31
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
3	28
5	174
1	334
36	101
5	214
0	175
0	240
3	224
1	250
0	196
0	246
0	19
0	12
0	29
1	29
0	0
1	25
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
5	0
12	0
2	0
2	0
0	0
0	0
0	0
0	0
38	616
2100	616
1	355
229	8
0	7
8	3
0	0
0	0
492	292
0	173
11	291
413	378
0	64
0	347
0	58
0	68
0	3
0	8
1	12
0	4
0	1
0	1
0	4
0	4
192	3681
59	3894
2	3732
804	349
2	5006
63	3751
0	5323
365	449
1	294
13	27
0	609
170	1112
8	453
0	432
0	156
0	130
0	130
0	130
1	158
0	141
0	134
0	4
0	13
0	5
0	5
0	0
0	2
0	2
1	1
0	1
0	0
0	0
0	0
0	0
0	205
0	87
2	207
3	139
0	7
0	207
6	43
1	42
0	6
0	3
0	2
0	7
0	7
0	7
3	7
0	1
0	0
0	0
0	0
643	2100
1	1983
0	632
12	448
1	30
1	330
3	170
3	53
0	85
10	22
8	35
6	19
8	18
0	113
0	3
0	112
1	3
0	99
0	80
0	0
0	0
0	106
0	95
0	0
3	0
254	673
1	345
8	579
12	140
0	238
1	132
3	93
0	34
11	109
23	8
1	8
46	8
1	29
1	0
0	0
0	80
1	60
0	48
0	70
1	35
1	494
148	877
16	0
0	523
1	1
0	876
0	66
13	0
68	101
0	59
2	85
0	4508
28	3122
0	1538
5	4777
1	95
10	1219
0	4
0	16
0	6
8	3996
0	207
0	3140
12	274
0	4706
0	5
3	15
0	124
1	139
6	163
2	104
23	5
15	8
5	3123
34	3692
113	1769
10	381
4	104
26	136
5	1119
0	124
0	122
0	139
0	57
0	25
37	23
24	1673
0	0
0	109
0	413
4	1734
5	483
2	125
0	20
76	323
8	323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
455	329
477	300
113	99
3	91
0	15
103	2772
1152	2962
14	2272
0	296
4	38
0	37
3	186
13	188
0	11
109	517
39	177
1	516
6	216
0	111
0	0
7	3
0	0
12	43
34	2147
89	735
1	1680
2	1870
0	1870
0	201
0	212
2	736
0	4
0	13
0	13
0	4
0	4
0	0
0	1
4	0
61	164
38	110
2	147
9	69
3	53
0	0
176	2
5	6
0	5
0	1
0	0
1	4
0	0
0	0
0	4
0	0
57	156
1	215
0	108
3	0
0	0
1	5
0	5
16	1249
0	1272
2	1352
0	160
4	324
0	1257
1	201
0	1123
0	6
1	28
0	0
2	1
106	0
0	0
0	552
172	1906
4	492
11	1539
4	205
5	99
10	259
4	29
6	48
0	645
5	26
17	529
8	207
0	25
0	26
0	0
0	3
0	3
62	1
30	236
14	184
125	478
3	431
4	137
0	94
0	87
0	5
8	8
0	0
0	4
0	2
0	5
0	5
0	0
57	38
0	38
1	24
1	5
3	549
269	743
0	33
0	8
0	38
4	4
6	160
16	1233
1	0
0	0
0	1223
0	0
9	197
0	4
0	0
2	2
7	827
17	1237
0	0
173	95
0	3
341	272
0	171
1	162
0	273
0	156
13	0
2	0
0	0
3	0
0	0
379	0
288	936
0	936
0	22
2	13
448	0
0	2
0	3
2	1
0	0
0	0
5784	1355
25	1343
0	44
0	11
827	319
45	202
0	173
5	113
0	0
0	0
0	0
3	3885
0	3283
8	7
1	3
0	5
0	1
0	0
0	4
0	1
0	2
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	145
0	133
2	124
0	6
1	103
6	1
4	0
9	25
0	3
0	18
0	11
0	28
0	18
0	11
0	0
0	0
0	0
561	0
0	0
0	0
0	0
0	0
298	1
0	0
0	0
260	18
33	18
0	12
0	12
0	7
2	6
0	0
0	0
0	0
0	0
0	0
0	0
4	57
0	57
0	0
0	0
0	0
489	0
717	349
1	19
0	320
1	0
242	1
28	52
27	61
0	30
4	0
0	0
0	6
2	39
0	11
1	39
2	4
48	3
1	3
0	49
1	51
105	122
1	7
5	57
100	182
0	176
2	2
0	0
12	58
1	0
0	25
0	25
1	38
20	54
14	58
16	14
0	0
0	0
0	0
0	0
0	0
0	20
0	21
0	18
0	2
0	21
0	0
0	0
0	0
0	3
0	0
0	0
0	0
59	1373
12	1373
259	1338
1	0
3	16
10	6
1	685
390	736
0	84
0	37
2	7
0	3
2	412
0	0
135	517
10	107
0	501
0	64
4	20
0	606
2	738
0	538
0	582
21	659
0	475
0	350
6	352
0	443
1	91
2	331
47	230
0	361
0	192
0	199
16	169
0	262
0	267
0	64
0	25
2	140
0	60
0	7
3	393
22	393
3	400
0	347
2	288
5	18
0	7
2	7
1	0
44	8
3	8
1	1
0	0
8	562
0	1
0	3
3	13
14	38
1	12
5	28
4	5
0	0
2	3
19	0
2	10
2	10
0	558
0	22
12	327
2	60
0	131
2	334
0	311
8	281
0	55
0	3
1	0
19	16
229	75
17	73
0	124
15	140
0	124
0	72
667	62
1	27
1	35
41	323
11	186
11	0
0	0
74	221
0	27
4	27
0	4
3	4
0	0
0	0
0	14
0	0
2	10
0	0
0	0
0	15
288	1398
2	860
1	706
48	380
9	56
4	3
4	29
2	47
3	70
192	0
0	0
2	0
0	0
1	3
2	4
0	15
0	23
0	25
0	24
2	13
1	7
0	5
0	5
0	4
1	4
2	173
4	173
1	3
0	2
6	0
134	1332
24	794
0	303
1	824
0	151
1	394
13	342
0	684
0	592
9	70
26	3
0	3
106	1491
19	86
16	67
1	1396
2	106
103	1279
0	90
58	595
31	498
0	318
21	0
175	8
0	31
0	4
0	38
0	316
54	83
96	112
0	31
2	44
0	71
11	264
0	90
7	339
10	264
0	17
0	3
1	20
1	1
0	4
90	111
1	276
43	293
80	326
25	294
35	87
3	87
0	0
0	0
21	182
0	178
3	17
0	67
0	48
2	28
0	0
0	0
0	0
21	330
1	295
0	23
5	150
2	80
4	8
0	8
7	2303
148	2269
0	2560
0	133
2	646
2	73
0	1856
1	407
1	500
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	559
0	423
0	448
0	431
0	1
0	275
0	319
1	453
0	10
4	421
0	9
1	2
0	23
0	63
0	337
0	2
0	0
0	314
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
23	15
0	15
24	298
0	527
0	60
0	0
0	2
0	2
0	1
2	0
25	6
3	0
0	0
3	3
0	0
0	1
10	245
26	182
1	228
9	254
1	176
9	19
0	131
0	131
879	241
0	2
1	36
2	110
11	68
1	26
2	25
0	33
5	33
0	2
7	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	465
3	436
10	460
13	462
2	16
0	63
1	18
0	2
26	0
1	0
756	341
1	78
10	0
0	64
0	262
0	46
0	46
0	29
2	44
1	0
0	0
251	164
3	130
0	20
8	130
0	2
1	64
0	155
0	0
0	0
1099	357
0	5
0	44
0	46
0	64
4	13
1	11
212	428
0	10
4	3
0	12
40	410
1	63
0	16
0	0
0	0
0	524
22	524
0	525
0	67
53	84
0	73
0	70
0	45
0	40
0	33
0	39
0	28
0	11
0	9
0	10
45	678
0	264
24	546
0	76
0	503
0	374
11	13
0	81
13	179
0	155
0	33
0	57
2	85
5	48
0	0
0	0
0	0
1	122
0	148
1	136
0	43
0	4
0	0
1	52
0	136
0	537
19	557
0	28
0	111
9	266
0	169
0	489
0	440
0	182
0	86
0	0
2	288
2	0
0	75
0	297
44	164
12	244
0	152
0	142
2	5
4	0
0	34
6	11
1	15
25	129
0	8
0	7
12	122
346	233
7	123
0	28
2	23
0	0
0	2
0	0
0	2
1	248
349	315
1	88
0	1
35	77
9	77
66	48
7	134
14	132
4	131
4	2
443	0
0	0
0	0
0	0
0	0
4	241
0	37
1	139
0	51
0	31
0	23
0	238
1	14
0	10
5	22
0	15
14	370
2	379
25	1
0	1
0	33
1	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	259
9	264
2	253
4	1
0	19
0	0
0	0
15	275
4	240
0	121
48	2405
0	2404
3	1025
0	1052
2	54
309	236
4	31
1	25
5	164
1	0
45	332
33	356
0	1
1	1
0	1
2	156
24	244
2	192
0	68
5	136
0	408
0	469
0	425
3	336
0	65
0	21
0	307
0	0
0	0
1	3
0	1347
3	1317
0	235
1	809
3	160
97	161
3	4
0	212
16	56
12	57
0	25
0	97
0	187
1	108
0	225
3	14
12	209
0	166
23	76
0	8
1	5
0	54
0	1
7	12
0	1
0	19
0	199
0	15
2	204
8	151
0	141
14	72
5	65
1	68
1	44
0	26
2	12
14	20
0	18
0	13
0	7
629	305
6	305
0	10
21	56
11	84
0	32
8	58
0	19
1	8
1	287
2	236
20	276
9	221
30	221
0	4
0	2
0	0
0	23
0	372
2	417
44	270
1	281
0	8
3	264
0	19
0	26
0	20
8	351
0	354
2	17
3	207
0	12
0	14
9	199
11	641
0	607
0	595
12	53
0	615
0	509
62	72
2	187
0	41
20	122
0	95
0	22
36	36
0	199
0	19
6	201
0	60
0	257
0	10
4	10
0	0
1	0
0	1508
0	1544
2	1547
79	2152
2	583
0	37
0	16
0	28
0	120
0	14
0	15
1	630
14	300
0	118
0	107
0	95
1	530
0	13
2	915
0	47
0	333
0	112
0	337
0	327
0	315
0	152
0	648
0	306
0	104
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	213
0	208
9	1403
19	1397
22	108
12	26
8	6
0	0
16	0
118	204
53	204
2	28
0	87
9	3
0	3
2	40
8	40
0	38
0	70
0	80
0	77
0	80
0	80
0	5
3	2
0	2
0	1
1	1
0	1
0	1
0	1
264	152
0	18
0	33
0	65
0	25
0	1
0	55
0	60
0	255
3	38
0	30
1	244
0	4
1	269
0	418
12	348
4	322
4	15
0	5
2	37
1	314
3	5
0	0
0	25
1	57
12	53
303	1094
52	1101
207	1091
6	0
0	206
0	18
0	101
0	31
27	521
0	65
1	199
142	2
424	28
0	26
0	2
0	0
0	199
466	156
0	156
0	0
0	0
0	0
0	0
0	0
0	0
4	385
0	382
2	37
6	220
0	34
0	250
2	111
0	50
9	98
17	129
0	4
17	0
28	199
1160	0
239	1388
6	1336
0	203
0	29
0	8
0	8
0	0
0	8
0	0
0	0
0	2
193	163
0	36
5	16
1	0
0	0
0	19
23	64
0	64
0	16
0	0
62	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	176
11	147
0	74
23	76
0	0
0	0
512	283
12	276
0	251
0	1
7	0
5	0
11	17
218	2304
13	2145
0	197
0	19
2	187
189	246
3	156
8	47
3	18
3	83
0	60
0	90
0	44
1	20
48	466
4	527
30	120
24	1
0	0
0	0
0	0
0	0
9	55
1	24
0	9
3	3
0	28
0	5
45	202
0	191
3	31
0	8
0	3
0	2
0	0
16	1
1	5
0	5
0	3
19	2
0	2
0	0
81	0
1	0
0	2
0	0
0	0
7	1
19	705
52	32
26	691
0	26
8	589
0	15
0	566
18	609
0	300
0	300
0	91
0	68
3	96
0	611
2	582
0	125
0	6
0	63
0	15
0	104
0	1
0	12
88	141
3	0
2	141
0	8
0	234
3	252
0	215
0	1
0	141
0	12
7	55
0	11
0	0
24	57
5	0
0	16
0	13
0	0
669	40
0	11
0	7
0	19
4	1
0	1
1	0
45	414
8	416
0	129
0	104
0	52
0	222
2	231
0	55
0	30
0	2
1	2
0	0
0	0
0	0
0	0
11	0
0	16
0	16
0	0
290	663
2	663
4	618
1	1
9	287
0	451
10	480
0	106
1	77
0	8
0	119
0	149
35	305
392	439
2	1
3	0
14	24
9	140
1	134
10	10
0	10
0	1
14	537
11	460
1	328
0	59
0	0
1	54
1	84
19	84
2	1
0	3
0	0
0	3
47	70
4	1
0	66
0	7
0	68
0	0
0	51
0	7
1	6
0	36
0	6
0	0
1	1
328	351
4	211
0	64
0	21
0	84
3	11
1522	3825
0	439
1	3426
2	1213
0	6
1	48
8	54
0	57
1	27
1	12
1	7
15	4
0	3
0	1
211	104
0	94
0	9
463	13088
0	47
20	2811
0	4826
8	1461
12	9803
0	729
3	1198
1	480
1	4183
0	5627
0	125
84	8476
1	4619
0	6677
0	8
6	5268
0	183
14	7
0	980
0	964
9	188
0	973
0	11
0	2
1	16
0	140
1	1
0	35
0	663
0	672
0	656
0	27
0	227
0	320
0	312
0	689
0	382
0	36
0	231
0	635
0	660
0	213
19	659
0	8
0	200
0	1
0	1
0	4
0	197
0	5
0	2
0	601
0	0
0	0
0	21
1	0
14	421
7	1231
30	1230
1	1093
77	54
113	10
48	20
4	0
675	112
12	102
3	66
0	8
1	18
69	699
0	606
0	677
0	716
0	35
4	2
3	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
65	77
174	80
0	0
815	174
74	175
0	0
0	0
0	0
2	29
0	25
0	11
8	6
0	6
0	4
2	478
4	894
6	1611
1	1509
256	2238
13	1571
27	46
0	5
2	203
23	380
6	551
0	362
0	142
0	202
0	20
46	274
1139	133
5	1
1	19
3	42
6	73
0	0
570	233
0	41
0	144
1	15
8	51
0	8108
0	0
0	1
2	1
0	0
4	22
0	16
8	15
0	25
0	18
2	2
0	11
0	0
0	11
7	5
16	102
1	137
15	148
0	122
1	9
0	13
0	25
0	1
0	1
0	0
0	0
0	0
0	0
0	0
158	5
1	5
5	1
0	0
0	0
204	2024
25	1
32	497
1	6
18	1526
0	882
30	625
0	0
0	0
0	0
0	0
54	81
17	81
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
472	116
2	96
0	6
0	103
2	1
3	6
0	18
583	227
19	225
0	0
0	0
0	0
0	0
3	305
0	343
0	2
1	297
0	27
2	9
0	3
0	18
0	6
0	0
1	2
1	20
1	140
0	85
36	151
1	44
0	8
0	35
1	19
5	5
0	0
81	1
248	644
4	52
11	588
0	0
0	0
168	302
2	302
3	23
405	872
8	63
6	161
2	675
18	20
0	0
0	0
0	0
422	1120
104	1114
2	2
25	77
0	10
132	356
0	341
2	1
0	16
0	0
0	0
0	0
5	168
49	168
0	0
0	4
2	1
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	0
9	113
1	105
7	67
0	0
1	4
0	88
1	8
0	16
0	1
0	2
0	0
0	0
0	0
2	32
0	9
6	9
2	0
1	21
3	0
0	2
56	0
0	8
0	30
2	292
103	170
1	56
6	11
0	0
0	0
0	0
0	0
0	0
1	0
0	6
9	1022
0	1028
0	1101
7	1107
0	1
0	8
0	1102
0	0
0	1100
0	1100
0	951
0	1004
3	13
0	0
0	0
0	0
0	0
1	0
0	194
0	0
0	0
0	0
0	0
65	36
1	36
24	1
0	0
0	0
0	0
0	0
0	0
0	0
64	201
1	176
0	79
0	42
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
251	269
0	145
1	159
1	117
0	106
112	96
0	59
0	2
50	240
0	49
46	241
0	39
0	60
0	239
5	1
0	28
3	8
0	37
0	37
0	18
0	4
0	1
0	1
0	1
0	1
285	17
0	17
13	2
0	0
0	0
0	2
0	151
25	231
0	118
3	133
0	169
0	11
7	49
10	46
0	6
11	26
0	0
0	0
0	0
2	0
6	5
133	5
3	0
0	0
0	0
0	0
1	1
0	1
8	0
0	157
4	220
0	173
5	231
0	11
1	5
12	47
0	150
3	69
0	33
0	29
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	30
5	26
5	20
0	6
1	197
0	111
1	19
2	17
36	249
0	197
19	58
23	3
0	0
0	3
0	1
0	1
0	0
133	4083
3	0
0	1
0	1
0	1
0	1
0	1
0	5
119	1633
401	2031
9	305
6	1022
19	1596
2	460
0	1586
1	350
2	2
48	2
0	68
0	52
0	68
1	72
0	9
0	1
0	2
0	5
1	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	46
1	589
14	686
2	461
9	464
1	465
2	95
0	119
0	55
0	42
1	6
0	19
5	50
6	7
0	12
5	22
52	95
4	87
10	51
7	3
0	12
375	88
0	33
0	82
0	5
609	0
0	805
25	639
3	702
70	363
4	23
77	41
1	13
0	7
14	29
0	9
0	18
1	9
1	1
0	0
0	0
0	0
0	0
0	317
3	466
0	401
0	374
0	92
5	9
12	179
0	24
0	14
0	18
0	0
0	16
0	37
0	0
0	30
3	10
6	449
0	514
0	548
1	564
8	67
4	2
0	0
1	24
5	30
0	30
2	0
0	0
0	5
0	0
0	7
101	53
2	53
1	223
9	141
0	0
0	4
49	77
0	63
0	2
0	0
0	2
0	0
0	163
0	150
0	40
0	0
0	0
0	7
0	0
3	96
0	149
0	149
1	10
0	6
0	4
0	116
0	159
0	3
0	6
0	0
0	4
0	15
34	112
0	31
9	103
1	177
47	232
0	46
144	345
44	376
4	49
546	15900
0	13725
1	2693
0	135
2	7628
18	3510
19	2615
22	2329
5	360
17	0
0	0
5	938
7	972
130	951
0	116
0	0
0	0
0	0
7	3
2	3
0	0
0	0
0	1
13	21
0	21
1	1
0	1
0	19
0	1
0	3
1	4
1	0
61	24
0	1
0	10
0	13
1315	925
42	748
0	407
0	0
1	0
1	0
74	27
0	1
0	26
3	242
4	258
0	12
2	4
2	143
2	76
0	20
0	15
503	237
6	232
0	4
25	12
64	214
0	89
7	56
15	234
0	41
14	13
0	4
0	93
0	63
7	2
2	25
1	49
186	1008
17	1019
30	603
35	124
20	685
3	499
1127	3
1	137
0	571
1	143
2	443
2	19
0	153
1	5
3	10
16	1292
26	574
1	1284
0	22
41	1216
0	21
0	2
13	7
0	0
0	0
0	7
0	0
0	0
0	0
1	0
0	0
5	236
77	658
12	172
0	287
7	355
0	313
1	264
1	12
46	233
9	71
8	80
0	1
0	2
2	4
0	73
207	85
1	13
61	2
0	2
136	45
8	20
1	17
0	17
0	30
0	3
14	18
1	1
0	0
