UniqueCount	AmbigCount
3	577
0	49
1	161
5	1
0	46
40	4
46	513
0	292
0	455
7	226
0	324
54	8
297	21
0	21
608	303
20	298
9	41
2	40
33	4
6	6
0	6
0	0
0	6
0	0
0	0
37	0
69	1106
0	625
1	107
1	0
11	96
0	9
10	18
15	688
3	13
0	1
0	1
0	1
195	115
2	115
0	38
0	3
5	16
11	27
1	13
0	11
0	11
127	561
16	516
0	141
1	246
3	0
0	1
0	8
0	11
0	11
1	11
0	0
0	1
0	10
4	4
524	42
0	22
1	22
0	30
0	2
0	2
0	0
0	0
0	0
10	259
90	256
98	259
38	1102
181	1106
101	1106
1	238
0	105
0	0
0	0
0	0
0	0
44	457
0	457
0	385
0	20
0	704
312	693
0	144
3	87
3	87
0	4
0	2
0	0
0	2
0	2
0	1
0	0
0	13
1	65
2	251
0	171
0	199
3	131
0	229
0	233
1	16
0	9
2	18
2	19
27	405
0	330
12	299
4	429
0	243
4	68
3	289
0	268
0	267
4	280
0	83
0	157
0	254
0	8
0	7
288	83
0	23
0	0
0	44
33	99
0	99
0	0
0	0
0	3
1	0
0	3
30	0
1	26
0	32
10	1
1	32
0	1
1	5
1	1
1456	225
1	207
12	64
4	18
0	1
0	0
0	1
170	120
2	79
0	8
4	33
45	63
0	60
0	0
1	3
0	6
0	2
10	69
1	69
17	105
2	45
2	105
0	21
3	10
0	30
5	30
4	35
0	0
0	0
0	1
0	1
0	0
0	0
0	0
140	335
2	5
3	11
0	333
0	32
0	301
2	283
0	5
2	0
1	264
0	5
3	2
7	172
0	71
0	27
115	14
0	8
1	0
0	6
12	14
1	14
12	0
149	0
17	6
1	6
0	1
0	8
0	8
0	4
1	0
0	0
15	373
4874	889
8	431
14	79
4	0
0	0
0	4
0	0
0	0
0	10
0	10
0	2
0	0
0	0
0	3
0	2
4	207
71	202
0	31
0	9
0	16
0	0
0	0
0	0
1	2
1	2
0	2
0	2
0	2
0	0
1	2
0	1
0	0
0	14
6	65
4	75
0	7
0	11
0	8
0	2
2	0
0	2
0	2
0	0
0	7
0	7
0	7
0	0
0	0
0	0
8	150
5	153
2	3
0	10
7	66
0	66
19	25
0	28
0	8
1	26
0	28
0	0
0	22
0	19
0	11
0	33
0	15
10	36
0	8
0	0
7	20
840	24
13	20
9	20
0	16
0	3
0	4
56	361
0	329
0	235
0	28
1	105
0	123
1	109
1	108
6	20
0	95
0	13
0	97
0	42
0	10
0	7
0	26
6	12
0	0
0	5
0	0
0	7
0	6
1	4
222	2
0	2
2	0
0	0
0	0
14	0
160	34
5	10
1	28
1	8
0	0
1	0
0	0
1	0
1	0
20	0
37	23
0	16
0	311
0	304
0	310
7	327
0	327
9	69
0	35
2	1
0	115
0	80
0	0
0	16
0	19
0	7
1	0
0	13
0	10
0	0
0	5
2	9
1	9
0	0
0	207
1	330
1	212
6	4
0	210
0	19
2	2
0	112
0	78
588	176
23	173
0	86
0	23
0	6
0	1
0	18
0	20
1	6
0	3
2	18
0	15
2	30
1	29
2	14
0	23
0	5
0	5
0	5
0	2
0	2
0	0
0	0
0	0
144	1383
6	25
4	1340
2	1322
3	29
1	14
13	1304
3	2
0	2
0	2
0	40
2	48
4	9
2	3
0	3
0	3
0	16
0	23
5	34
5	5
8	14
9	1
0	5
4	2
1	1
1	22
4	23
0	2
0	3
0	3
1	2
0	3
1	3
1	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
2	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
406	42
2	4
1	38
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
2303	245
0	92
0	40
0	55
1	96
67	0
63	63
0	24
0	15
2	18
2	26
0	0
178	65
0	3
0	1
0	3
0	1
0	0
11	394
30	394
3	7
3	17
2	3
10	18
1	21
0	10
0	13
0	7
0	2
0	1
0	0
0	1
134	36
20	32
0	36
0	1
71	15
0	5
3	0
0	0
0	10
0	0
1	361
1	358
0	5
4	4
0	4
0	1
5	0
0	13
0	10
0	0
1	327
2	327
0	327
2	315
2	253
1	18
0	51
29	63
0	17
0	60
0	13
0	11
5	5
90	753
34	639
5	24
20	94
1	8
2	15
9	433
40	561
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	0
0	0
0	0
0	0
0	8
0	4
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
231	890
0	787
4	117
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2377	10
1	322
0	333
1	269
0	22
0	16
1	28
2	8
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3243	6930
1	844
4	5048
6	1784
75	5068
0	5005
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
14	7
0	2
0	0
0	5
144	70
2	67
579	1
0	0
0	4
1	3
0	4
0	0
1	1
0	1
0	1
0	0
0	0
0	0
6	57
0	55
1	0
5	6
0	2
0	0
0	0
599	1
0	0
0	0
2	194
4	300
1	272
0	249
13	263
6	40
0	41
0	3
0	0
0	0
0	0
0	0
1	0
84	307
0	16
2	16
1	62
20	91
0	8
1	18
0	4
0	0
3	31
0	0
8	8
0	8
0	1
2	0
30	6
0	3
0	4
0	0
0	1
0	0
0	1
0	0
0	0
267	158
0	29
0	30
0	7
4	157
14	2
0	1
0	2
3	7
0	2
0	4
31	0
0	5
8	5
22	103
95	103
0	83
0	83
21	1
1	10
0	0
0	28
0	0
0	0
7	2
1	19
0	21
2	107
3	6
0	113
0	24
0	3
0	3
1	14
0	12
0	12
0	12
4	12
0	0
0	0
38	30
0	0
0	0
0	0
0	0
2	0
0	8
11	29
0	5
2	11
0	3
0	3
0	0
0	0
30	33
0	17
1	7
0	9
0	11
73	10
1	7
7	4
0	7
1264	804
6	804
0	297
108	51
0	24
1	6
0	2
4	64
7	64
1	2
0	4
0	0
0	21
192	436
10	59
3	371
12	58
0	369
1	283
0	2
0	60
0	2
3	2
723	137
3	45
0	8
8	32
20	13
23	76
0	49
1	22
0	0
0	238
0	263
0	239
0	258
1	283
3	36
0	10
0	2
0	1
0	0
0	0
38	1241
11	72
2	83
1	233
1	1066
0	203
1	340
8	2
0	86
0	17
0	19
0	1
0	0
0	0
0	2
0	0
0	0
0	0
13	381
1	323
1	67
20	38
0	54
0	94
3	41
0	48
0	11
48	56
1	50
23	37
0	4
1	31
0	3
0	0
0	2
16	13
0	11
1	1
6	0
0	0
0	0
67	2129
3	1970
8	273
4	24
78	450
4	34
4	116
0	408
1	0
4	1
0	1
7	1
0	0
1	3
0	2
0	2
0	2
0	0
0	0
0	508
12	509
0	280
0	176
0	490
0	7
1	0
3	2
49	75
0	22
0	19
0	21
2	43
1	183
31	111
1	172
0	13
4	13
0	4
0	28
0	6
0	1
16	904
77	884
0	746
0	738
5	841
11	768
0	894
5	88
0	171
0	0
2	54
0	15
0	186
1	70
45	381
2	159
0	124
1	99
1156	112
18	66
5	43
7	73
3	78
41	96
4	16
13	24
75	139
1	26
2	21
1	138
0	98
0	12
0	87
1	82
0	93
0	13
0	0
0	4
0	5
0	9
0	4
0	14
0	104
0	0
253	104
32	134
137	123
1	89
0	69
5	30
28	194
0	194
1	9
4	3
3	5
2	43
661	1
0	0
9	14
0	0
0	14
0	0
0	0
0	40
0	0
91	41
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
2	0
1	0
1	1
4	92
10	74
3	110
0	19
6	31
2	20
0	3
1	58
16	58
0	10
0	16
0	16
0	0
0	0
0	1
0	1
0	4
1	0
1224	2
21	33
0	0
1	33
0	3
0	0
0	3
0	0
0	0
117	0
1	6
9	18
5	19
0	5
0	1
0	4
0	3
0	2
0	2
23	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	894
12	948
130	165
15	49
127	37
7	52
24	226
14	526
0	19
0	525
0	157
0	499
0	0
0	0
0	0
0	0
0	54
0	52
1	53
0	52
0	52
0	52
0	50
0	52
0	52
1	52
0	0
0	50
0	52
0	1
0	50
0	51
0	50
0	50
0	50
0	52
0	51
0	50
0	50
0	50
0	0
0	65
0	70
0	67
0	70
0	60
0	8
0	6
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	2
0	1
0	0
0	0
0	0
410	56
2	8
0	239
6	230
1	168
0	239
0	53
0	115
11	57
0	16
0	16
0	10
0	2
0	2
0	11
0	9
0	2
0	2
0	1
0	1
0	5
0	1
10	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	29
0	12
372	41
0	0
2	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
84	23
0	21
0	2
0	1
0	1
132	267
11	238
1	26
0	74
0	6
6	76
0	76
0	3
0	4
3	3
0	0
1	5
0	15
0	11
861	26
0	20
0	5
275	53
0	53
0	45
0	0
1	4
0	3
129	15
1	15
0	1
0	1
0	0
0	0
0	0
0	0
804	780
63	780
13	661
0	31
86	162
2	49
0	118
0	19
0	47
1	15
1	26
50	208
8	217
3	85
0	123
4	2
0	0
0	3
0	3
0	2
1	254
15	457
3	438
31	406
0	61
0	28
0	58
0	3
0	76
4	22
3	22
0	7
8	18
0	18
0	0
27	0
0	0
0	0
0	0
0	0
0	0
47	436
15	546
90	1120
11	217
0	730
0	684
24	11
0	0
0	12
0	4
5	4
1	63
0	54
0	39
0	19
3	2
1	2
0	32
0	32
0	1
0	9
255	126
0	53
17	85
6	1
0	20
0	21
2	62
42	59
0	6
0	0
0	3
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	138
0	71
1	137
1	152
0	24
2	123
3	109
0	25
0	0
41	5
0	122
0	26
0	98
1	28
0	4
0	1
0	37
17	105
0	5
0	5
0	3
2	8
0	23
0	37
1	46
1	49
0	45
0	48
0	0
0	10
0	3
0	3
0	5
3	250
2	210
0	247
0	44
9	37
0	41
2	42
1	7
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
9	0
6	6
7	10
0	3
1	154
0	0
4	2
160	232
0	274
18	238
207	9
1	1
1	4
0	5
3	4
0	4
0	0
0	0
22	27
393	11
4	11
0	0
1	698
2	705
1	564
0	688
0	395
0	26
0	398
0	244
0	424
5	123
0	45
3	1
0	136
0	126
3	0
1	12
177	342
4	27
6	302
0	79
3	13
0	69
0	5
6	60
7	6
0	0
13	6
0	0
0	3
0	2
0	3
0	0
0	226
0	234
5	9
1	38
0	4
1	1
0	0
85	84
0	80
0	3
3	3
0	1
0	0
0	1
0	0
0	0
0	343
2	402
0	78
12	9
2	17
0	23
2	110
0	103
0	1
0	39
3	100
14	7
4	102
4	262
2	265
1	90
13	30
3	5
0	98
8	32
5	59
7	47
2	14
0	0
0	0
4	59
32	61
0	14
298	1
21	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	416
29	451
7	410
61	415
0	46
95	10
0	10
0	0
0	0
0	0
0	0
0	0
230	8
1	8
0	0
0	0
216	14
0	0
0	14
0	2
0	0
1	0
0	0
0	0
172	242
5	238
0	69
11	47
0	11
2	243
0	1
0	242
10	237
4	3
30	26
6	51
2	9
318	91
1	30
0	46
0	27
1	32
0	1
0	1
0	1
0	0
10	160
0	163
0	163
0	3
0	0
0	0
0	0
52	602
0	502
2	62
9	38
4	1
5	159
0	29
4	22
0	20
0	2
80	184
3	184
0	0
0	0
0	13
0	23
3	33
0	22
1	1
0	4
0	4
1	4
0	0
39	284
4	237
51	279
64	195
9	167
0	22
5	11
1	2
2	5
0	5
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
29	486
0	486
10	0
1	0
0	2
0	19
0	7
0	0
0	1
0	0
0	0
0	12
0	5
0	12
0	5
0	9
0	0
0	0
0	0
93	235
0	5
0	12
0	221
0	17
8	19
4	2
0	1
0	0
0	0
0	2
0	5
1	12
3	11
0	0
0	0
19	202
0	194
3	198
2	11
1	10
0	5
1	5
21	57
2	60
0	47
69	9
0	9
0	40
7	37
0	26
0	37
61	3051
367	4274
2	1264
17	2651
3	104
0	1486
6	665
5	612
2	593
1	400
1	116
1	50
2	57
0	16
8	114
10	24
0	45
2	72
8	78
53	121
33	22
3	15
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	16
27	0
0	7
0	19
3	42
0	29
0	29
0	16
2	85
7	85
0	84
0	0
1	3
0	4
0	5
8	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	0
0	14
0	31
5	30
0	17
0	0
0	11
0	0
0	4
0	3
3	7
0	0
5	0
0	0
0	0
0	6
0	0
0	110
10	110
11	5
0	5
2	3
11	3
2	0
0	23
0	23
0	22
0	54
0	15
0	14
4	97
0	3
0	0
0	2
10	1
1	63
47	127
0	98
0	5
0	5
1	0
3	0
35	139
0	139
1	11
3	9
0	11
0	9
0	15
0	38
1	142
0	139
0	40
0	13
0	8
0	1
0	0
0	0
0	0
0	9
53	49
0	53
0	19
0	59
0	2
0	7
5	60
11	25
0	0
0	0
0	0
0	0
0	0
1	53
1	58
5	38
0	119
270	119
2	1882
2	1553
12	393
0	1285
0	97
1	33
0	13
0	28
0	0
0	0
0	0
0	0
18	125
0	9
7	54
0	103
0	11
0	3
0	1
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	100
0	33
0	57
0	19
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	8
0	11
0	6
0	6
0	5
0	5
0	5
0	4
0	4
0	1
0	0
0	0
0	0
18	3
1	3
0	0
0	0
0	0
0	0
2	237
0	147
0	89
2	150
27	253
0	23
0	98
0	85
0	0
0	67
0	81
1	0
90	0
0	0
0	0
0	0
174	65
6	65
1279	663
0	178
0	94
0	350
0	22
1	138
1	246
552	286
17	40
6	18
85	394
6	340
1	24
0	166
0	28
0	149
0	47
0	134
0	2
0	32
3	128
0	1
0	1
0	0
0	10
0	10
0	11
0	11
17	10
0	1
0	1
0	0
0	0
0	0
5	163
0	5
0	2
0	0
7	2
0	2
0	0
0	0
21	0
0	0
279	488
1	148
1	1
0	8
0	75
7	32
0	289
0	1
3	23
121	40
0	40
0	8
4	72
0	0
1	16
0	3
0	72
169	90
1	14
5	22
1	2
1	0
34	0
1	34
0	269
0	287
1	309
0	288
0	18
0	18
0	118
0	182
0	3
0	166
0	10
0	18
0	12
0	16
0	16
2	12
1	7
2	7
20	111
0	102
0	17
6	6
4	0
2	14
3	12
10	4
0	8
5	3
0	0
0	0
0	0
0	0
0	0
2	8
0	19
5	19
47	1
0	1
0	0
10	0
1	578
6	638
6	114
0	19
0	170
1	123
0	13
0	10
0	3
0	10
105	213
2	213
0	0
563	399
5	0
3	9
4	80
0	2
8	181
0	309
1	335
0	150
2	170
53	133
4	133
4	21
5	2
357	234
0	49
1	196
6	133
0	22
4	12
1	14
0	31
8	16
2	0
7	7
8	214
28	250
6	215
15	0
0	4
2	25
3	26
0	26
0	27
1	23
8	12
3	11
69	0
0	0
0	13
0	9
0	4
0	4
40	191
0	12
0	11
0	184
0	15
0	7
0	7
0	193
0	38
57	209
0	0
0	18
51	23
3	23
33	2
0	0
0	2
182	1
7	393
30	414
0	379
0	14
7	16
2	3
0	38
5	32
0	0
0	0
0	2
75	18
0	14
2	3
0	1
0	2
10	58
0	58
0	3
0	5
1	2
0	0
0	0
2	0
0	0
0	0
33	0
69	5
0	1
0	4
2	57
43	164
3	3
0	108
0	0
0	0
0	0
0	0
98	93
0	90
5	5
1	56
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	4
0	0
94	487
1	487
7	71
1	5
0	8
2	0
1	35
6	89
0	94
0	71
3	15
0	12
0	0
10	299
4	8
0	1
5	108
3	46
5	278
0	0
0	9
0	4
0	6
0	9
0	0
321	32
3	32
1	2
0	1
0	0
0	0
0	0
0	1
1	2
5	122
0	122
0	5
0	2
1	4
0	8
0	103
0	1
0	2
1	68
1	203
1	157
1	1
0	43
112	90
1	90
0	2
21	381
129	490
5	159
0	158
1	45
4	43
0	29
6	1009
3	960
0	0
0	1009
25	512
0	103
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	16
0	15
0	0
0	0
0	0
0	0
139	8
0	3
0	4
0	0
20	0
0	145
0	86
8	149
0	6
0	5
0	21
0	22
0	0
0	171
0	171
0	0
15	0
1	37
0	0
1	2
0	171
0	143
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
49	0
250	0
18	12
0	12
4	0
70	734
113	4075
793	4957
0	2071
0	1606
0	295
1	31
3	125
6	22
11	122
6	117
1	5
0	4
0	6
0	5
450	88
2	21
0	56
0	28
693	3791
5	2772
3	1556
433	270
0	1
2	151
7	94
9	94
0	94
0	14
0	1
0	0
0	0
0	48
0	52
0	56
0	54
0	52
0	24
1	16
0	22
0	14
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	66
7	54
1	63
0	66
5	69
3	35
2	1
0	2
0	1
0	0
2	305
0	57
0	47
1	6
0	6
0	0
0	0
14	45
1	8
2	2
5	238
1	237
0	3
0	0
1	0
0	22
0	0
2	7
0	5
0	4
29	0
46	4
0	4
1	13
10	142
18	144
1	5
1	6
0	3
50	52
4	38
1	25
0	3
0	3
0	0
0	270
0	6
0	5
0	0
113	1
136	17
2	17
0	0
0	5
0	0
18	30
0	1
0	0
16	6
0	5
11	168
0	227
0	217
0	0
0	2
0	0
0	1
1	1
0	0
0	0
0	0
0	0
87	41
4	44
2	20
13	31
0	2
1	39
0	1
0	39
0	8
0	30
0	1
0	1
0	0
0	0
4	469
0	508
0	380
1	49
0	4
2	7
0	1
0	1
0	1
0	1
0	1
22	8
0	5
0	4
0	1
0	0
57	192
2	192
1	0
42	17
0	0
0	17
161	1
47	402
0	13
1	388
0	9
0	5
1	6
0	3
15	77
7	5
4	70
3	145
0	0
0	0
2	0
0	0
0	163
0	4
0	0
0	109
0	2
0	163
0	328
28	382
13	297
5	98
3	142
0	136
12	65
9	91
0	46
0	0
0	1
32	26
0	0
6	0
141	76
13	17
2	68
0	0
5	592
5	548
0	1
0	1
0	21
0	536
0	30
1	0
26	586
2	5
0	0
1	87
1	0
0	0
0	0
0	0
212	589
19	589
0	0
39	64
1	21
13	63
4	28
2	34
151	112
0	5
0	62
0	83
2	70
0	30
20	237
2	189
1	230
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	988
71	990
0	94
0	191
0	184
0	169
0	22
0	129
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	0
1	0
0	1
0	4
0	4
0	0
0	3
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	4
0	2
0	2
1	2
0	2
12	2
0	0
0	0
0	0
3	1
0	0
0	0
0	0
4	62
0	63
7	23
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	68
0	63
0	38
0	7
0	38
1	1
0	24
0	0
0	0
0	2
22	2
0	0
0	0
0	0
0	0
0	0
0	0
367	805
9	602
3	239
0	132
0	206
3	29
0	4
0	23
0	4
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
4	8
1	21
0	21
0	18
2	0
0	0
0	125
6	6
0	6
0	6
0	0
13	84
13	84
10	8
0	9
3	6
0	6
0	0
0	0
0	0
130	38
0	0
0	1
1	14
0	0
0	14
0	0
4	6
0	5
3	7
0	19
0	0
0	0
20	29
0	29
0	0
0	65
11	66
0	1
19	26
1	0
6	18
23	2312
9	1334
36	3
11	1719
16	788
11	1166
0	760
0	836
3	181
0	0
84	195
1	128
2	16
0	16
0	10
0	0
335	411
2	219
43	411
0	152
366	334
44	169
0	316
2	5
4	51
2	7
0	13
3	95
0	40
2	1
0	16
0	16
32	0
0	169
0	0
0	169
6	494
0	500
5	470
0	471
1	0
0	0
0	10
0	22
39	456
0	25
0	496
0	40
0	11
18	51
0	221
19	11
0	3
1	18
1	104
20	466
0	542
0	436
1	568
0	28
0	61
3	5
0	0
7	0
31	18
5	10
6	2
0	1
0	10
0	8
1	2
1	132
21	156
35	157
4	40
0	0
0	2
0	19
0	0
0	0
0	114
0	114
0	0
0	114
19	3
0	3
58	108
0	10
0	14
0	101
0	2
0	2
0	1
1	1
0	0
0	0
1	1
0	1
0	5
0	27
0	27
37	27
0	27
0	0
8	371
0	77
5	328
3	82
0	0
0	0
0	0
0	0
478	8
0	4
0	0
0	0
0	0
0	0
0	0
17	1128
15	1133
42	1132
3	19
6	85
0	34
0	5
0	0
1	85
0	85
0	0
550	95
0	33
7	81
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	12
0	31
0	18
0	0
0	322
17	321
45	321
2	73
1	126
11	64
0	33
0	29
0	13
0	1
0	0
0	3
0	3
0	0
0	0
2	335
2	9
0	191
0	195
0	335
0	16
0	272
50	311
50	335
0	192
9	172
1	8
0	47
5	143
20	47
233	2
0	2
0	0
0	0
0	0
0	37
1	37
0	2
0	2
0	72
0	72
0	72
0	41
13	130
4	123
1	10
12	165
9	208
61	199
0	0
0	1
0	5
0	7
0	0
10	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
577	8
0	8
6	311
10	9
435	3312
5	2286
1	310
8	1195
21	532
0	8
22	231
19	227
0	0
0	0
0	0
0	0
0	0
207	9
0	9
1189	1
1	0
0	0
0	0
0	0
0	0
0	0
3	116
6	68
1	116
0	17
2	10
0	20
0	7
0	3
2	0
0	3
0	3
3	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	141
6	140
0	116
0	151
1	0
0	85
0	18
0	29
0	128
0	135
2	53
0	25
0	49
0	58
0	21
0	31
0	0
109	2556
3	1701
0	2128
2	1705
0	661
0	749
0	753
0	742
2	902
4	0
72	0
0	6
8	16
0	4
0	4
5	15
0	1
0	10
0	95
2	93
0	6
0	56
0	83
0	0
0	0
0	8
0	6
0	6
0	3
3	5
74	939
1	855
0	119
2	23
0	58
2	6
0	2
0	2
0	9
0	1
1	5
0	1
0	2
1	142
126	213
68	210
2	61
1	201
1	168
13	6
6	5
0	5
1	1
0	1
0	5
33	1562
1	428
130	1413
16	149
77	501
3	138
0	22
2	185
0	45
0	17
0	14
48	69
0	40
3	39
2	35
0	15
1	15
5	15
0	11
5	11
0	0
0	2
39	186
14	173
0	117
0	4
0	1
0	52
0	1
0	0
0	0
0	2
0	2
1550	6741
3953	6999
0	2300
0	653
0	638
28	422
2	68
65	1338
49	1196
102	0
171	5
2	5
1	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	1
0	0
0	1
0	60
0	28
0	28
0	28
0	27
0	0
0	0
0	0
0	0
5	106
0	127
0	105
2	96
6	113
2	8
0	23
4	58
6	58
0	1
0	1
14	1
2	5
1	4
59	199
3	192
3	144
0	0
0	0
0	0
1	2
0	3
0	3
0	1
0	0
0	0
7	569
5	185
0	533
0	518
1	496
3	1
0	104
1	31
3	1
0	0
1	1
0	2
5	2
0	0
0	0
0	0
138	87
2	69
1	87
0	3
1	11
0	0
0	27
0	27
0	1
1	8
0	0
0	0
0	1
0	1
0	0
1	0
0	15
0	15
0	15
0	16
0	15
0	12
0	10
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
5	63
67	190
0	63
0	13
0	50
0	11
0	7
0	21
1	28
406	48
3	11
0	14
19	27
0	26
3	25
0	1
0	20
15	694
71	709
56	672
1	37
10	26
2	0
0	359
0	364
0	5
0	29
0	1
0	4
0	6
0	0
0	0
0	0
0	197
2	276
0	4
0	33
0	33
0	31
2	8
166	0
77	290
6	10
1	34
2	2
1	2
0	1
1	49
503	31
0	30
0	0
0	0
0	0
0	0
3	19
0	3
0	19
0	28
0	28
9	28
2	4
0	6
0	8
0	0
0	0
4	327
0	328
0	328
28	75
0	44
5	6
1	15
0	2
198	182
79	180
1	1
0	0
0	1
0	6
14	6
827	538
0	152
3	412
1	15
4	3
0	8
0	66
0	66
0	4
14	48
6	56
0	47
0	14
9	131
0	131
0	8
2	5
0	9
0	0
0	0
10	22
1	18
0	9
1	0
0	13
0	4
0	6
0	18
3	246
8	669
11	166
54	1249
0	137
8	450
4	140
0	359
0	118
16	277
1	1295
3	54
30	408
15	164
0	112
5	101
1	79
28	187
1	24
131	29
28	12
19	3
4	3
3	548
0	554
0	529
0	225
0	166
2	161
5	102
1	6
4	2
0	2
9	145
12	159
6	159
1	49
5	0
3	1
0	14
9	14
0	5
0	2
0	3
0	5
0	3
0	0
0	4
0	1
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
3	630
397	736
1	72
15	399
0	152
32	32
0	32
0	1
0	0
0	1
2	378
157	375
0	112
31	64
2	63
40	31
1	4
2	8
60	19
3	19
0	3
4	59
0	16
1	24
0	24
0	41
0	7
0	6
2	0
0	0
34	113
2	116
0	84
0	27
138	65
0	38
3	0
5	123
3	131
1	110
9	44
8	124
0	88
0	31
0	17
0	14
0	5
0	18
0	12
0	2
1	690
37	664
7	695
0	89
1	56
0	52
0	5
10	24
13	24
16	152
0	0
0	152
0	5
0	5
0	4
0	4
0	4
0	0
0	8
136	57
0	57
0	57
0	29
0	41
0	6
209	79
0	79
1	2
0	2
0	0
0	0
208	11
0	9
0	0
1	0
2	1
0	1
0	3
0	3
0	0
0	0
0	0
12	530
0	474
0	379
0	370
0	181
0	28
0	8
3	0
0	70
0	99
0	3
0	12
4	2
0	23
0	2
7	81
9	87
1	8
0	13
1	6
15	253
2	2
223	251
1	89
1	1
0	0
0	1
0	1
0	27
0	0
62	1578
0	22
4	1580
0	47
0	137
0	0
0	0
1	319
4	59
0	237
1	8
8	212
11	171
0	7
0	52
10	44
74	2
0	2
70	50
2	49
8	2
181	51
0	18
0	12
1	28
0	0
0	0
0	118
2	132
43	201
0	184
0	100
1	81
0	14
0	31
4	42
0	6
0	26
0	3
9	26
0	6
3	6
0	59
0	55
0	16
0	15
0	15
0	15
0	10
0	11
0	11
0	0
0	0
0	0
0	0
0	1
0	2
7	1
0	1
9	19
0	69
0	166
0	172
6	202
31	33
6	138
4	16
7	51
0	130
3	109
3	103
1	109
0	8
0	24
0	28
57	149
4	0
1	34
8	29
0	23
7	14
4	92
24	708
49	708
1	28
0	49
0	18
0	11
4	12
2	25
4	31
1	39
0	349
11	156
46	9
0	9
0	2
0	0
0	1
120	1
0	306
41	333
8	28
1601	15071
305	14445
4	779
9	806
9	805
34	274
2	2636
886	2839
2	262
0	2090
8	686
31	0
0	709
20	709
3	0
19	73
0	88
0	48
0	74
1	50
0	1
0	0
44	100
0	52
4	82
0	32
1	0
2	21
0	33
0	0
0	0
0	0
0	2
2	2
0	2
0	1
3	143
8	144
0	142
2	127
0	1
0	0
0	0
3	208
0	316
0	291
6	288
0	211
0	337
9	170
0	2
43	112
3	81
3	59
13	22
0	16
0	6
0	177
30	245
0	16
4	4
1	67
3	43
2	1
0	1
0	0
67	44
0	18
0	23
0	0
0	0
