UniqueCount	AmbigCount
0	12
12	4
82	336
112	336
6	15
0	14
5	4
4	4
0	0
79	1014
233	416
46	701
4	9
12	18
0	5
85	23
0	0
15	0
0	159
0	134
0	159
0	107
16	226
0	141
0	75
0	1
0	81
2	4
266	25
0	25
0	4
2	210
5	122
3	210
29	122
117	748
0	732
0	732
1	732
1	89
0	27
0	27
0	17
81	73
0	72
0	37
0	0
0	1
0	0
0	0
1	9
0	28
0	49
0	0
159	123
0	14
0	25
0	3
0	0
0	0
0	18
0	36
0	18
8668	201
18	198
38	118
176	140
0	86
24	21
28	21
0	14
0	14
0	0
0	0
1064	979
66	942
24	835
0	264
22	39
1	69
3	0
0	0
0	0
0	0
0	0
0	3
1	9
0	0
0	23
0	1
2	21
6	11
0	0
0	1
0	5
21	0
0	18
56	29
0	29
0	0
5	20
3	30
0	10
0	10
2	10
3	0
9	15
7	19
6	57
0	120
0	32
0	32
4	19
0	102
1	37
0	111
1	137
0	4
0	4
0	4
0	0
0	2
0	0
0	3
0	1
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	15
44	15
0	15
0	4
0	5
0	56
5	0
0	2
0	3
0	58
11	13
23	162
3	91
0	1
0	107
0	6
0	5
1	148
9	130
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
22	0
1	1
0	0
1	65
4	59
0	3
4	91
0	382
353	441
0	76
3	73
3	97
1	0
1	0
0	0
1	7
0	0
0	2
0	2
0	0
0	7
0	0
0	0
0	0
0	0
0	0
193	488
814	519
2	28
1	0
1	171
20	147
124	4152
0	138
227	3851
56	1285
0	1540
3	3809
1	4153
1	4257
9	4
0	4
0	0
0	0
0	0
0	0
0	0
7	592
903	590
65	65
0	0
0	0
49	618
0	618
0	48
0	14
0	35
0	0
0	27
0	0
0	136
8	13
0	71
4	90
3584	35
0	14
2	14
0	0
0	0
0	0
183	2
0	2
0	0
7	9
0	3
0	0
2	4
0	4
0	4
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	114
5	114
1	32
5	210
4	210
0	209
0	210
1	213
0	179
0	202
2	0
1	27
4	110
0	3
1	4
0	0
1	1
1	0
0	1
0	0
15	6
0	6
1	6
14	298
6	488
0	3
0	2
7	4
0	82
10	322
0	5
2	35
0	5
3	24
3	121
0	10
3	88
0	103
8	182
3	1
4	182
1	1
3	192
2	206
1	112
5	29
12	25
3	181
427	266
21	1077
39	1049
138	853
0	18
0	18
0	0
2	1
0	1
0	0
0	354
4	349
0	242
3	13
0	17
1	0
1	6
0	6
0	6
89	363
0	3
0	3
2	2372
1	250
0	10
0	30
96	2534
0	2508
0	0
12	2601
0	14
0	2247
51	1328
0	175
95	331
6	110
12	275
2	2
0	6
0	26
3	0
158	14
0	14
1	0
3	0
1861	141
0	140
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
502	438
0	297
582	351
12	156
0	211
0	113
0	84
1	0
125	346
0	13
2	287
0	63
0	287
0	0
0	0
25	2
0	2
0	27
8	27
0	5
0	0
0	0
0	5
0	0
122	292
0	0
3	159
20	311
44	181
1	28
0	21
0	23
0	2032
2	1885
0	2022
0	2714
0	2031
9	2560
0	2028
0	1225
17	1918
5	327
20	162
6	257
51	396
20	143
79	316
3	100
0	34
0	12
1	10
0	0
30	35
1	11
0	78
0	206
25	84
0	66
453	850
0	247
1	414
5	469
29	334
37	334
5	223
60	4
0	3
0	1
0	0
0	0
0	0
1	1
418	139
0	72
6	107
1	2869
1	2869
4	186
0	6
0	10
508	132
3	117
0	108
0	63
4	0
38	0
149	584
5	426
2	82
4	11
2	33
0	0
13	27
0	10
0	26
635	1
27	0
0	0
0	520
90	535
0	520
1	57
3	13
16	520
41	67
3	151
2	7
2	70
0	6
0	99
267	368
0	160
0	95
8	303
3	31
21	398
53	392
2	27
0	38
204	184
0	11
0	1
3	0
0	23
0	81
0	82
7	204
0	51
0	171
0	49
1	33
1	3
25	30
0	30
93	97
12	97
18	95
4	185
1	51
2	16
0	176
0	0
0	0
0	0
0	0
68	438
1	17
0	406
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	6
14	27
0	5
1	1
0	9
0	28
71	617
239	255
66	5
0	565
1	0
0	0
16	6
0	6
8	0
675	1
567	187
1	187
0	0
0	0
0	8602
12	9887
104	9387
1	8104
26	5527
17	3241
0	1960
5	141
39	14
0	14
0	209
7	209
3	33
2	487
6	664
36	56
0	63
8	184
3	46
0	50
35	733
0	32
104	36
0	17
1	2
1	3
0	0
0	0
0	0
4	0
99038	182
1179	51
1	46
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	7
0	2
0	7
0	1
0	2
1	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	5475
28	5629
0	5616
0	5480
2	4648
0	632
99	631
32	212
0	427
30	219
0	212
1	101
0	256
0	82
0	30
0	4
2	53
0	174
15	993
122	1095
2	330
4	153
0	16
0	17
6	13
0	8
0	9
1	5
0	5
0	5
1	0
21	25
11	96
14	121
5	135
0	5
1	15
17	4
8	11
3	5
0	5
182	361
8	21
0	353
0	185
0	52
55	45
0	44
0	44
0	37
0	31
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
17	1
0	1
0	28
0	185
0	200
0	22
0	175
5	15
1	10
0	40
0	472
246	799
0	795
0	133
0	13
948	397
4	396
0	83
6	83
1	2
0	2
2	35
0	37
0	40
0	0
0	33
0	29
0	30
0	32
0	33
0	5
1	0
0	0
0	8
5	6
259	176
0	136
0	12
0	29
0	43
0	0
0	9
0	72
24	365
6	474
0	253
0	235
0	228
0	256
0	5
0	267
0	0
1	188
0	235
0	37
0	345
0	5
2	0
19	25
0	450
336	664
102	664
0	1
0	0
0	1
1	0
0	6
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	1
1	1
0	1
1	1
5	0
0	0
0	0
0	113
577	124
0	77
1	68
1	23
12	10
29	252
16	229
4	24
0	14
11	11
2	16
0	23
21	0
0	0
0	0
516	37
2	37
0	0
0	0
0	0
231	60
0	0
0	2
0	2
27	578
3	558
1	51
21	317
4	46
0	12
0	3
0	12
707	5
0	0
0	0
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
30	0
36	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
340	2927
23	795
26	1700
1	1659
3	574
1	1383
15	976
0	154
138	205
0	203
1	4
0	3
0	0
0	0
0	0
1	0
0	1
0	1154
10	1181
2	357
42	370
22	0
24	173
30	169
0	137
0	42
0	3
0	179
1071	412
52	32
84	103
0	178
0	202
0	62
1	100
1	16
0	0
93	453
5	373
0	56
49	84
0	21
435	1198
3	135
15358	7671
98	7656
67	196
0	1070
73	757
21	213
0	213
25	1107
0	784
0	310
2	570
4	426
0	280
0	117
12	295
0	231
0	4
0	40
16	1056
5	1056
0	734
5	20
0	19
2	21
472	603
0	0
0	0
0	0
398	1294
4	278
85	113
0	112
0	1
0	3
4	0
2	3
0	1
0	0
0	0
5	90
0	120
39	116
8	3
0	15
10	114
0	8
0	59
0	53
0	39
4	45
0	22
0	1
2	3
2	4
0	4
778	93
0	92
1	240
15	255
0	27
7	0
0	0
2	94
137	376
1	378
3	336
10	28
3	3
0	37
0	36
0	38
12	22
1	31
0	22
0	13
3	19
16	20
2	23
1	17
3	192
9	100
0	95
0	44
0	9
0	13
0	178
33	1364
3	749
0	1176
37	23
1	115
9	22
2	320
0	44
8	86
0	77
0	5
6	240
1	1
0	2
0	1
0	0
0	0
0	0
351	102
8	22
1	80
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	1381
0	1520
1	734
1	161
5	140
0	832
0	980
21	494
0	20
0	4
0	1076
25	270
1	377
19	23
3	17
0	264
3	15
0	28
2	20
0	40
0	0
0	0
0	0
31	0
6	2
0	0
0	0
0	2
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	5
0	0
0	0
0	0
0	0
15	222
0	215
0	34
5	53
0	54
2	3
1	48
0	2
0	13
1	13
0	5
13	62
0	63
0	34
8	0
0	3
1	1
0	1
0	0
0	0
1	0
7	0
2	0
0	0
10	0
0	0
674	391
6	220
16	269
154	613
157	823
3	62
1	115
8	456
11	2
2	85
0	63
4	153
17	268
2	267
0	4
14	20
66	262
0	11
0	20
0	1717
0	1734
0	20
14	80
16	994
0	1011
0	917
0	33
0	19
9	922
0	0
5	142
16	71
0	45
26	158
40	542
62	542
1	16
11	29
0	1
31	125
1	112
14	125
1	0
104	83
0	0
0	76
0	10
0	2
0	0
0	0
0	0
0	9
11	9
1	33
0	0
3	23
6	0
2	555
529	555
1	14
1	122
1	20
0	38
201	236
0	2
0	4
0	9
0	57
0	200
0	25
0	33
0	5
0	3
0	3
0	3
0	1
3	0
2	510
4	547
8	567
3	519
5	477
0	82
6	78
1	59
0	78
3	6
0	5
0	2
0	78
5	263
3	285
3	97
1	13
0	0
4	170
613	305
1	54
2	35
0	48
0	35
31	186
5	84
0	81
0	5
0	8
0	1
0	19
1	19
0	1486
35	137
0	138
23	46
255	41
1	41
584	74
0	74
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	10
0	9
1	5
1578	427
3	144
2	282
312	181
0	145
6	6
0	17
8	198
1	30
10	146
25	333
0	240
0	85
22	65
22	5
54	72
31	72
95	349
0	250
2	61
0	101
0	253
36	124
716	295
0	293
2	52
1	12
0	0
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
84	610
12	622
78	301
1	214
1	23
42	45
0	0
0	3
0	0
1	392
19	11
0	388
7	316
0	8
4	22
12	8
49	3499
191	4560
102	6519
10	1312
147	3418
1	3563
0	1932
31	1946
289	14602
4	11657
2	3003
263	13974
116	543
6	5224
18	2871
17	4388
19	127
0	624
40	273
46	137
175	728
1	129
2	1
0	60
0	26
31	42
0	488
4	7
1	7
0	1
0	0
26	399
0	8
0	3
0	396
3	56
0	106
0	0
0	8
1	163
0	393
21	1
2	1
0	0
0	0
89	24
0	24
24	181
2	181
0	5
0	0
864	403
1	210
0	242
0	13
0	3
0	2
0	4
2	5
4	1
14	1
14	8
0	1
0	7
156	346
0	11
6	141
0	228
55	127
7	127
273	348
0	348
0	7
73	1745
0	1992
161	951
35	1662
4	66
4	6
9	255
38	150
12	360
0	276
2	123
3	0
0	0
1085	2190
42	1746
1	1708
2	1924
0	143
15	14
3	0
0	0
117	41
1	41
0	0
0	0
8	14
1	14
2	3
24	153
0	127
0	127
2	38
0	38
1	2
1	32
4	0
0	0
0	0
0	4
0	4
0	5
0	4
0	4
0	5
0	5
9	0
0	0
92	0
2	504
0	8
2	32
0	203
0	6
0	125
0	13
0	19
0	19
0	33
0	29
0	473
0	11
937	0
0	0
0	0
0	0
15	269
0	224
7	131
0	88
1	13
5	4
0	2
0	20
1	6
0	13
0	40
0	20
0	0
2740	409
1	408
1	131
21	131
0	10
0	3
5	3
21	946
3	92
37	932
2	12
166	570
2	10
0	557
1	2
239	1287
0	1286
0	18
14	129
39	92
0	0
0	0
374	331
0	325
0	23
4	8
1	113
0	111
0	144
0	4
0	4
0	4
0	0
201	2908
5	3
2	87
76	2795
146	102
0	24
519	24
6	274
1593	417
0	23
2	39
6	85
1641	1
0	1
1	30
1	241
11	401
1	361
20	317
0	1
1	76
1	5
3	5
5	10
44	880
42	133
0	152
14	806
66	836
11	348
13	407
10	830
6	250
0	266
0	243
8	222
0	126
3	100
0	40
21	38
1	147
1	225
0	137
0	170
0	0
0	0
0	0
6	961
0	0
1	0
98	172
7	44
0	3
1	284
9	369
17	18
0	18
0	0
0	0
6	0
0	0
0	0
6	413
65	2413
36	1525
106	1862
1	908
2	993
106	821
0	752
41	4
106	184
0	162
1	177
0	169
0	15
1	98
3	3
1	82
111	847
5	885
53	871
0	778
1	264
0	80
0	82
0	80
0	61
20	95
0	0
0	17
1	5
0	31
87	661
7	308
2	6
0	358
0	502
0	0
0	15
69	462
7	511
75	355
4	398
3	19
1	9
27	17
3	64
3	81
0	0
9	86
0	122
1	127
0	38
3	14
0	6
1080	4
29	3
0	2
0	3
0	3
0	10
0	11
0	10
112	5
0	5
0	0
4	83
2	83
0	2
412	2056
1622	2029
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
1203	459
0	314
0	168
0	256
0	125
2	96
0	13
0	0
13	721
0	5
2	237
0	165
17	486
0	718
27	0
0	0
5	0
0	227
0	231
2	421
0	434
0	16
0	0
2	51
0	51
0	12
21	37
0	37
1	2
0	2
0	0
0	1
14	1
3	9
0	9
0	9
0	9
0	9
2	0
0	0
0	0
54	539
0	0
0	10
0	10
345	138
0	42
0	82
0	74
0	58
0	13
0	19
0	4
17	8
0	10
1	10
0	9
0	9
0	8
0	0
1	0
0	0
0	0
0	0
0	0
11	111
4	2
0	24
0	96
2	72
2	32
2	18
0	2
3	9
1	1
0	1
0	1
13	0
1	360
429	96
0	96
379	1069
0	1361
0	1361
46	1305
57	1369
1	1138
0	794
27	1327
0	712
0	1441
11	665
30	217
46	998
0	671
2	669
0	171
0	0
423	240
0	87
1	4
0	6
0	0
0	64
0	98
0	151
0	7
359	271
0	215
3	73
0	58
0	31
658	125
11	0
6	5
1	26
0	55
3	4
0	43
377	404
6	97
0	211
0	191
2	79
854	746
0	634
0	304
4	104
0	19
1	19
11	85
3	79
0	98
0	74
2	0
1251	191
0	112
2	84
4	0
1	0
0	0
1017	169
0	16
4	50
3	107
336	1
0	0
0	3
2	3
0	4
0	5
3	4
3	3
0	0
0	0
21	553
0	241
0	94
0	22
1	470
5	358
0	92
0	90
0	121
1	10
25	97
1	92
0	1
1	1
0	0
1	23
0	21
1	21
0	0
0	37
121	66
0	41
0	3
21	284
312	449
6	346
0	295
1	275
3	47
12	38
2	32
0	0
0	14
0	27
0	0
2	41
0	23
7	24
0	4
0	0
2	20
0	42
0	40
0	34
0	34
0	7
0	32
0	27
0	9
0	0
0	47
0	0
0	0
40	75
1	59
1	9
0	13
3	4
314	887
33	776
8	184
224	0
0	0
0	0
464	67
0	41
0	46
0	10
0	1
0	0
0	0
0	0
454	836
13	606
35	843
4	53
69	2
1	11
1	107
27	125
0	45
5	26
0	21
0	26
1	23
0	114
158	1106
3	1006
10	75
2	128
21	84
0	57
0	23
5	0
22	2831
0	2778
2	2795
0	2554
0	2774
0	1411
13	931
0	208
0	278
9	223
0	222
0	39
443	565
201	565
0	130
0	196
2	70
6	21
4	31
1	17
47	49
30	91
1	42
0	14
7	0
0	0
1	0
309	2110
1	684
0	553
2	2034
44	499
0	230
0	256
0	96
8	125
0	37
2	284
2	205
922	314
0	313
0	147
0	1
0	29
24	59
5	31
0	1
2	1
2	1
1213	21
3	20
0	5
0	5
0	1
0	2
0	0
0	0
0	0
736	247
10	2
2	22
0	28
8	18
32	132
10	24
23	1
0	1
0	0
488	61
7	43
3	3
1	14
1124	128
13	127
36	274
25	428
0	1649
55	1609
0	127
1	1165
2	12
74	80
7	633
5	642
26	815
0	173
0	0
0	0
52	990
0	979
0	29
0	40
0	13
11	0
8	0
0	0
0	61
129	62
0	23
7	0
2	0
609	115
21	57
4	70
7	9
0	0
0	3
8	118
1	118
0	0
10	1893
0	774
11	535
0	1632
7	139
0	1
0	1
153	0
7	350
0	434
13	332
731	152
0	84
1	84
3	5
0	18
0	114
5	100
3	14
6	31
4	13
0	0
0	2
79	500
7	499
0	47
0	17
43	404
6	116
25	253
0	7
15	299
57	567
0	126
7	31
5	61
0	2
0	7
2	266
0	407
3	264
0	70
1	13
0	6
0	1
2	6
0	0
0	5
0	1
1	299
39	1260
5	133
1	7
1	9
5	614
1	115
25	14315
28	1407
0	921
5	7
0	48
2	2
15	28
0	14250
45	769
0	1741
7	101
39	291
43	1501
1	14
4	5
119	848
40	484
0	33
25	83
0	0
215	367
0	367
6	365
1	323
4	2
3	147
0	283
63	115
0	319
0	43
0	4
0	43
41	207
0	34
0	137
0	135
0	135
0	1
0	155
0	15
0	82
5	17
0	0
0	0
77	30
1143	0
63	627
4	506
0	425
2	328
0	323
0	42
0	53
1	8
0	13
2	15
0	6
77	1840
45	1788
0	247
59	1834
0	22
0	37
0	155
0	206
0	208
1	85
8	26
4	7
26	26
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	31
0	31
0	6
0	4
0	0
0	0
0	0
0	0
10	14
0	14
437	31
0	31
0	1
11	74
0	35
0	3
0	0
2	1269
1	202
0	1269
9	2859
6	1795
0	1775
1	1778
27	2104
0	2859
264	168
28	169
1	2
126	1497
154	1169
0	12
175	793
4	74
4	46
13	170
2	108
367	614
14	33
0	43
5	522
0	77
1	39
4	2
0	2
1	2
0	2
0	2
72	0
342	86
0	86
0	0
0	0
0	0
0	1
9	296
0	281
9	91
0	7
0	4
8	30
5	11
0	2
0	0
0	2
0	2
0	0
0	0
0	0
2	7
0	7
0	0
50	150
1	153
3	1
9	5
0	4
0	9
0	8
7	20
0	0
14	2387
24	2123
15	2155
13	1850
15	159
1	58
9	108
0	271
4	17
0	30
1	106
1	97
0	9
272	6679
29	932
2	383
72	57
4	6587
0	145
1	4
1	6
0	6
0	2
9	23
8	36
0	39
1	7
0	2
0	1
8	0
0	0
0	3
0	1
0	39
0	0
0	2
0	3
0	0
0	0
0	0
0	1
23	502
1	487
2	271
1	7
2	7
1	8
0	5
0	0
0	0
184	68
0	11
7	1
0	23
2	42
0	4
0	0
0	0
0	0
137	256
0	187
0	0
0	204
0	7
2	147
59	34
2	29
216	109
6	26
2	78
0	28
141	967
674	968
10	1
8	60
31	148
18	96
4	38
0	8
11	27
0	5
54	290
1637	314
26	306
0	43
1	186
0	79
4	58
0	282
21	220
0	200
2	10
0	0
741	2
12	1
3	2
490	6
1	6
40	0
0	20
2	0
0	696
1	696
1	696
37	696
4	551
0	14
0	2
0	2
0	0
2	23
4274	18644
0	12382
12	16973
45	14365
10	11026
4	562
0	3529
3	1567
9	3972
3	1439
13	384
1	755
0	363
4	347
0	0
64	167
0	167
3	157
0	74
0	21
0	5
5	0
0	71
1	24
6	20
3	18
0	0
0	71
12	202
83	206
8	163
103	7457
8	3897
25	4151
0	3697
0	3810
0	2784
11	3219
4	1498
0	0
0	0
52	1001
3	512
1	109
3	32
6	548
22	53
1	22
0	25
6	14
2	13
1	25
0	22
1	25
1	29
0	0
0	5
140	45
0	32
0	0
0	0
0	0
0	0
11	80
0	77
0	2
1	3
2533	146
18	74
0	143
4	0
0	0
0	0
0	200
0	275
15	271
73	288
290	6
1	217
0	35
0	21
0	21
0	21
0	21
0	209
18	187
4	1
0	7
20	145
15	125
0	87
51	120
0	32
0	22
2	7
0	0
181	930
7	553
0	195
5	634
0	1
0	24
98	0
287	1475
0	1475
8	15
1	639
0	737
1	0
3	0
0	104
0	28
0	6
0	18
0	100
0	715
0	692
0	22
0	2
0	181
0	0
3	0
0	0
0	18
0	36
0	38
0	24
0	34
0	723
0	760
131	813
0	601
0	650
1	318
0	229
2	148
3	201
3	5
0	25
1	16
6	0
1	0
0	0
0	0
0	0
0	0
17	1003
0	1104
0	1069
10	21
0	236
2	1036
7	135
110	338
3	64
42	348
3	136
16	16
4	39
1	18
10	20
1770	2
513	409
2	409
0	384
4	283
0	4
1	3
0	3
0	0
0	57
2	71
0	46
0	10
2	48
4	25
0	57
0	54
1	69
4	52
1	4
0	1
0	5
0	1
64	19
11	19
0	122
32	122
14	47
1	66
6	80
0	21
2	5
1	10
2	5
0	0
243	132
1	113
0	49
15	28
1	47
0	36
0	38
1	32
0	3
0	9
0	0
0	0
0	1
0	1
332	115
0	105
0	5
6	16
1907	0
0	8
0	8
0	12
0	8
0	2
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	8
0	8
0	8
0	3
0	315
0	0
1	0
285	15
12	5
2	4
0	6
146	432
20	434
4	0
11	40
9	41
7	1205
0	1206
0	200
0	1206
2	599
32	431
1	633
7	201
12	49
0	37
11	173
0	73
0	3
1	3
0	0
0	3
0	0
7	19
1	0
0	19
0	0
0	12
0	8
0	2
1	2
0	44
0	50
5	32
0	31
0	7
0	1
0	1
0	0
0	0
0	167
11	325
0	340
0	315
0	348
0	315
0	3
7	58
0	44
0	3
0	1
0	348
0	84
0	777
0	15
0	137
1	787
0	4
1	2
0	58
3	65
15	33
0	4
0	0
2	37
1	3
4	0
0	31
1	778
1	1461
1592	2294
18	1447
2	638
0	540
0	919
0	592
0	58
0	214
0	0
960	2
14	12
0	6
0	9
0	0
14	92
0	8
0	90
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
22	92
22	151
0	134
0	26
1	137
1	137
0	82
3	68
25	49
0	0
2804	490
0	15
0	476
35	437
0	0
0	0
53	412
6	412
0	4
1	56
0	20
0	8
1	0
0	0
0	0
0	0
5	122
1	121
3	121
0	119
0	13
0	6
0	19
4	3
0	23
0	4
0	0
2	946
1	946
0	580
0	21
20	382
8	69
4	175
1	1
5	383
2	30
5	385
0	2
0	59
0	29
181	0
2	0
7	3
0	0
0	2
0	1
817	108
0	80
4	124
0	0
2	16
0	0
0	1
7	45
0	91
365	176
0	27
14	93
5	55
5	78
1	11
0	25
0	4
0	4
0	0
5	289
30	1531
11	40
10	1
36	1218
2	72
1	1
0	1
6	0
0	5
0	5
2	3
0	0
49	108
25	102
360	148
0	2
1	19
0	3
0	2
0	2
0	0
0	0
0	2
0	0
0	34
0	38
0	220
485	357
0	0
0	0
0	7
0	114
0	115
2	117
2474	64
1	63
0	8
0	8
1	3
0	1
0	1
0	8
43	28
3	0
4	0
0	24
0	8
0	4
1	4
5	42
0	42
4	3
0	8
42	24
1	21
4	21
0	0
303	86
0	46
0	38
0	2
136	153
5	153
0	4286
0	4286
36	4291
301	4356
5	519
0	260
0	214
5	186
0	51
9	0
0	0
0	0
35	0
0	9
1	1
0	9
560	25
1	13
2	4
43	6
3	7
0	13
206	13
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
91	567
275	526
52	54
22	185
0	1
0	331
0	390
0	181
0	172
308	6
8	2429
204	2821
1	2528
7	2339
6	117
0	301
0	397
0	2213
0	15
11	312
17	1606
268	14
474	2494
3749	7220
7	7167
0	2532
0	569
6	50
13	5
0	4
0	1
0	1
17	0
0	7
2	7
0	5
0	5
0	2
0	29
0	29
2325	20
2	16
1	3
0	0
4	0
0	330
11	354
0	354
2	364
2	307
0	354
1	0
0	2
0	2
0	2
0	2
0	2
0	0
8	327
0	0
0	0
0	0
6	29
8	18
283	56
2	0
0	9
0	3
14	36
0	34
0	0
76	244
14	3
21	244
0	0
1	79
37	236
0	50
5	35
0	214
2	32
3	2
0	5
0	26
0	0
0	0
1	7
0	2
0	2
1	6
0	0
0	4
149	101
6	6
9	95
453	34
7	12
0	22
2	0
5	0
66	9
0	9
19	657
0	0
0	33
84	406
0	582
5	472
0	558
1	37
13	381
1	103
0	21
0	85
8	179
0	12
0	59
51	7
373	0
1	9
6	9
198	176
0	68
0	155
0	19
12	9
0	9
0	9
0	9
0	9
0	9
0	4
0	9
0	6
0	4
0	6
0	9
0	4
0	0
0	2
1	4
0	3
0	0
0	0
0	0
0	1
0	3
96	476
8	389
18	367
0	320
1	400
7	36
4	180
3	8
0	370
0	0
1	1
175	792
0	771
0	49
5	0
0	21
0	554
0	555
3	550
11	577
0	484
0	43
20	488
0	541
0	10
2	448
0	355
0	6
8	15
0	70
5	4
0	4
0	4
0	4
24	0
95	397
0	51
1	352
0	0
31	471
4	471
40	277
32	245
0	7
451	43
0	43
5	7
19	1840
10	1
412	1840
97	29
0	0
0	0
0	1
1	1
0	1
0	0
0	1
40	178
49	175
5	172
0	177
0	4
0	6
0	0
0	3
4	0
7	11
0	11
0	4
0	2
6	17
0	2
0	64
3	64
563	153
0	151
35	106
0	28
3	6
0	6
2	5
9	50
3	0
1	46
2	7
176	519
1	519
3	5
5	1
0	30
247	30
0	26
0	30
0	0
10	3
0	3
0	0
0	0
163	0
58	1
0	1
5	304
3	373
0	336
5	50
0	0
121	109
0	80
0	83
0	84
2	1
0	5
7	23
0	0
0	0
330	38
0	38
0	0
16	156
0	156
0	0
1032	115
14	115
0	20
47	20
319	258
0	57
9	127
11	107
18	69
1114	0
0	0
0	0
0	0
0	0
34	175
5	151
6	1
2	146
4	57
0	1
0	0
0	0
7	337
4	299
2	154
1	30
0	30
1	92
0	6
11	47
13	0
1	0
0	209
508	1402
237	1237
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
5	86
8	133
9	160
8	22
0	4
37	125
8	101
1	4464
3	1
0	4473
0	30
9	596
3	70
851	944
2	3952
0	3061
6	42
2	42
1	41
7	25
0	34
213	27
1	27
1804	34
1	29
0	5
30	14
33	20
0	20
13	127
26	127
189	3
0	3
104	1678
0	1622
0	54
0	996
2	132
0	2
0	2
0	0
0	0
38	0
3	22
3	36
2	31
47	18
3	15
8	74
38	40
7	131
1	91
0	46
0	318
0	327
0	222
0	117
2	21
0	21
0	19
1	23
3	86
4	426
1	17
1	25
34	413
0	0
9	35
0	35
0	0
75	0
0	0
28	701
0	104
3	3
0	59
1	88
0	119
517	599
4	59
70	3
0	0
0	3
0	2
0	0
15	361
5	354
13	362
21	87
0	1
0	1
0	1
32	501
7	398
92	128
1	102
2	219
3	8
121	0
0	0
1	0
0	9
0	185
51	14
1	11
0	0
2	3
91	21
0	4
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1082	565
0	23
2	26
5	22
2	28
0	25
3	4
0	0
684	1926
2	1312
1	8
0	24
0	563
0	63
0	39
133	1986
33	1986
9	898
0	0
0	0
0	44
8	43
6	5
0	1
0	0
0	0
260	138
7	110
0	60
0	48
1	19
15	21
0	0
0	0
0	5
0	15
0	1
0	5
146	41
0	38
0	0
0	3
2	0
122	178
0	178
2	1
1	0
0	0
0	0
1	17
0	17
0	14
1	16
3	14
12	31
0	31
0	22
1	1
12	509
3	18
2	594
0	22
0	508
2	25
0	60
1	230
1	354
0	18
0	8
0	46
0	204
0	0
12	12
2	5
0	27
26	118
0	14
0	92
5	5
0	241
0	0
40	11
314	2
154	99
0	99
4	10
0	10
163	11
1	11
133	2024
15	768
174	1318
6	93
0	0
0	0
2	2
0	0
0	91
0	1889
0	360
1	269
1	263
26	0
0	1889
137	28
4	28
195	3431
358	3430
24	2073
12	0
22	31
3	24
0	19
1	13
0	8
0	3
0	2
0	0
7	18
0	15
11	17
0	1
0	0
0	9
3	0
0	0
2	0
0	0
0	303
83	333
0	87
3	72
0	24
7	4
0	5
0	5
0	4
0	0
3	371
134	372
0	30
0	10
0	0
119	110
0	12
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
180	48
2	45
0	42
1	1
0	39
0	3
0	3
0	3
0	3
0	3
6	4
0	4
8	5
0	6
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
121	256
0	256
0	252
2	35
0	13
0	11
0	12
0	11
0	3
0	3
0	3
0	3
0	3
254	8
0	8
98	118
0	104
0	3
0	3
0	6
1	21
9	6
0	0
0	0
448	77
0	2
0	8
0	8
0	0
0	0
1	0
0	0
0	0
565	9
43	10
0	0
6	14
0	0
0	0
233	4
0	4
0	16
0	15
0	0
2	11
0	16
10	13
0	13
0	2
0	0
0	0
0	0
0	0
434	40
3	40
0	0
0	30
0	37
1	40
0	30
0	17
2	13
0	20
0	17
0	16
1	13
0	2
1	4
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
3	6
0	11
0	10
0	9
0	6
11	4
0	0
0	0
0	0
