UniqueCount	AmbigCount
16	461
117	183
667	265
0	176
439	37
3	37
0	0
4	0
71	0
0	59
0	53
0	28
0	3
1	4
51	317
5	250
0	157
0	60
4	590
23	526
0	469
0	2
0	453
0	453
1	379
0	13
283	0
3	2001
0	54
1836	2433
0	51
79	75
2	49
79	2188
139	421
117	337
0	125
1	11
6	18
0	11
155	872
4	715
4	24
0	121
1	616
2	852
0	86
14	36
0	36
3811	2880
3	2817
7	61
1359	26
2	30
9	19
5	4
36	12
0	9
0	9
3	89
0	0
0	0
2	4
0	4
0	0
6	0
170	1086
6	334
0	0
0	13
0	1
0	3
0	1082
0	257
0	5
0	367
0	12
303	17
1	16
0	0
0	0
0	0
0	0
24	115
0	61
16	115
2	14
0	3
0	17
0	2
0	11
2	12
5	4
0	4
0	57
0	1
0	3
0	20
4	46
0	20
0	6
0	5
0	32
0	31
0	16
0	5
3	27
0	18
11	216
0	169
38	147
0	11
0	2
9	10
0	10
2	4
0	5
22	270
4	389
0	230
0	249
13	0
1	0
5	765
0	766
0	766
11	153
7	13
1	132
2	0
0	141
2	0
0	3
0	5
0	14
0	14
0	12
0	0
1138	380
1	380
30	21
0	0
109	3133
18	650
312	1331
6	2845
0	2
1	2837
0	0
0	0
0	0
87	1027
7	992
0	910
0	908
2	565
0	589
0	905
0	549
6	23
79	674
1	843
1	250
182	86
0	30
1	28
0	0
0	28
0	7
196	0
2	19
14	59
518	197
17	138
887	520
0	520
149	26
0	23
0	26
2	6
1444	9441
3	3753
3	1216
38	1074
2	1238
2	1573
3	1645
14	3864
6	2884
25	282
182	0
70	474
1	474
0	17
0	0
121	338
0	13
0	253
5	227
0	4
0	6
7	0
0	0
1	0
0	0
0	0
102	94
5	94
0	459
0	569
58	575
0	0
0	27
0	27
0	27
0	10
0	0
0	1
2	2
0	0
0	0
65	0
0	0
0	888
105	888
497	183
19	132
0	91
0	0
0	2
71	2
0	8
1	8
87	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2438
0	2299
0	2301
0	2441
1	16
0	50
11	13
0	36
8	425
0	164
4	701
0	90
12	127
22	625
0	0
0	0
0	0
897	281
51	278
0	20
26	193
0	74
0	189
0	11
0	0
0	10
32	111
15	111
0	0
0	0
0	0
0	0
10	86
6	86
0	43
0	1
0	1
0	1
0	1
2	0
0	0
0	0
812	828
8	779
0	179
0	3
62	85
1	82
0	3
0	4
96	1546
3	573
0	1282
0	11
57	912
0	32
1	106
72	286
4	126
2	281
1	6
176	0
0	0
0	0
0	30
3	656
1	774
6	4241
0	413
0	487
2	1346
2	4404
32	925
12	778
46	96
7	4871
1	4614
16	4778
3	1527
0	569
296	0
116	6
0	6
0	0
58	66
52	66
7	552
407	552
0	153
1	21
0	19
0	20
0	6
0	4
0	1
88	0
154	0
0	20
3	7
0	2
0	83
4	135
0	41
0	95
270	46
3	60
313	566
2	4
413	357
11	356
0	339
12	379
0	106
1202	276
0	0
0	127
0	59
5	6
0	0
0	0
0	0
4	0
0	63
4	108
2	71
0	116
0	119
0	130
2	103
0	59
4	49
0	15
0	0
3	0
27	591
0	259
0	32
0	591
111	163
0	2
11	108
2	12
0	54
403	153
0	3
0	0
1	151
1	76
0	19
0	19
0	10
0	6
3	176
50	487
1	485
15	17
0	17
73	801
2	625
0	352
5	0
8	5
0	23
2	74
4	3
103	1913
0	60
2	967
40	1896
539	1252
11	1252
1	67
1	3
259	883
26	346
0	58
1	34
0	200
0	146
6	168
2	103
9	78
0	30
0	19
0	3
5	3
0	30
51	1593
39	1595
48	56
26	1594
82	721
0	128
0	64
10	638
1	637
0	8
1	6
2	71
1	71
0	0
0	0
12	954
68	829
3	754
0	122
0	106
204	649
7	518
1	96
11	64
0	3
3	3
4	5
1	5
2	9
0	10
1	4
1	10
0	3
2	2
0	2
0	13
0	13
0	6
0	2
0	2
0	2
0	0
0	0
25	345
0	3
9	296
0	2
0	326
14	28
1	322
2	0
21	100
1	99
0	65
1	72
0	0
36	1968
78	1968
6	1588
0	0
0	0
116	2011
0	1997
0	25
2	8
0	2
275	0
0	0
0	0
0	0
0	0
0	0
9	904
41	947
1	105
0	17
3	211
0	112
0	115
6	158
0	1
2	23
0	30
0	142
3	75
0	3
2	236
23	1
11	263
0	1
0	108
4	54
88	18
0	12
1	4
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
286	44
0	1
0	28
0	1
0	1
0	1
0	28
0	1
0	598
0	644
5	638
0	468
0	36
0	74
0	20
0	0
0	0
0	0
272	43
313	499
7	498
6907	621
0	392
5	221
98	57
2	26
2	27
0	5
4	1
735	11
0	8
0	7
2	0
4	0
0	0
0	0
52	790
1	694
7	37
0	37
1	37
0	36
0	744
2	51
0	102
3	68
0	11
0	23
0	21
0	1
4	8
1	1
0	11
5	85
16	33
0	22
0	5
0	16
0	91
6	7
0	6
0	7
0	8
2703	1
2	1589
15	1350
0	1013
1	1
0	0
0	0
0	130
96	130
695	132
2198	114
11	114
320	3017
1	184
0	44
89	655
15	736
3	37
43	2891
1	28
2	18
0	39
0	185
6	93
3	147
1	374
4	246
12	338
17	281
0	51
6	98
3	65
1	32
7	15
18	157
4	146
8	84
2	0
1	2
0	2
0	37
1	862
40	784
2	61
0	30
1	1
4	171
0	6
0	7
0	22
0	12
0	24
1	0
1	0
3	777
0	0
0	0
44	160
1	160
0	8
0	23
33	1379
4	888
0	1418
0	1458
0	576
0	496
0	52
0	12
3	11
0	30
0	42
0	4
2350	246
3	79
12	87
17	13
4	20
6	7
0	47
632	1
8	92
0	0
0	92
0	48
9	125
0	113
8	8404
125	8443
34	8406
3818	8789
90	8678
2	8697
0	8378
5	4809
2	4510
0	4472
10	786
0	1047
48	8404
0	0
2	105
0	15
0	10
5	9
0	16
1	19
0	7
3	15
0	5
0	91
0	16
0	105
1	23
0	104
0	3
0	5
0	15
0	3
0	3
0	8
3	0
1	28
48	5
0	47
0	0
161	28
0	3
0	0
0	0
5	28
4	41
1	3
0	12
0	41
0	9
0	4
0	14
0	2
0	1
0	18
0	1
3	4
0	1
0	0
1	4
0	0
8	0
1	45
7	199
315	206
2	44
14	71
6	49
4	7
0	24
0	0
0	1058
5	2991
50	2997
6	2756
0	2884
0	2344
0	3239
0	1685
2	84
65	1368
3	195
0	571
32	280
8	187
231	0
4	0
4	702
1	75
4	220
0	710
0	58
0	8
0	2
0	10
0	532
0	4
1491	821
0	0
0	25
1	821
0	46
0	47
137	82
6	70
0	2
0	3
0	2
2	11
0	1
1	1
1	1
1	10
0	5
13	5
1056	981
1	0
0	353
19	629
6	1239
297	1342
0	1274
1938	3070
6	3068
14	0
1	0
53	17
3	19
0	2
0	5
0	0
0	0
0	0
2642	0
110	651
0	651
7	116
35	19
214	580
20	580
11	3
0	2
0	2
0	1
0	1
0	2
0	2
0	1
1513	1774
77	1590
26	1646
484	38
9	36
111	0
6	704
5	513
363	717
44	671
39	423
9	544
1	881
0	370
3934	1917
44	1913
2654	10848
2	2413
17	1894
34	9035
0	4376
39	51
0	23
10	23
0	15
0	19
0	18
0	15
0	15
0	0
100	17
0	3
1	1
1	15
0	10
0	10
0	3
6	122
54	132
0	127
0	125
4	41
0	64
0	0
17	16
9	11
0	2
3	12
0	11
0	0
0	1
0	0
0	0
0	2
16	49
12	255
1	182
24	255
0	0
1	3
0	2
0	2
0	1
0	1
0	0
0	0
0	0
92	525
46	525
0	23
0	67
1	0
0	45
0	41
0	20
0	33
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	3
0	16
269	1816
6	1787
0	722
7	414
2	177
112	80
0	80
0	0
174	0
48	489
62	501
1	205
10	73
3	38
0	54
0	4
0	149
294	1229
129	1304
8	88
0	0
0	0
0	0
1	67
0	1
0	66
0	0
0	0
0	0
0	0
1489	986
2	370
4	731
10	644
1328	2
51	59
4	59
1	20
243	212
0	2
0	5
2	69
2	32
0	116
7	125
12	8
5	0
0	9
4	1
1	0
0	1
1	246
3219	253
4	36
0	78
0	6
0	80
9	75
0	1
0	74
0	67
0	69
0	80
1	17
24	902
0	902
9	2
0	4
0	6
0	26
34	258
363	165
3	11
2	155
0	7
1	4
1591	1135
0	570
0	598
2	782
0	11
16	635
315	635
0	27
4	1
52	431
14	255
1	709
18	796
3	233
2	143
0	68
2	77
50	1348
0	1079
0	1020
0	783
1	36
2	25
0	111
9	67
172	647
7	647
111	289
4	202
4	138
4	144
0	185
0	0
0	2
0	56
2	0
0	24
1	15
0	810
8	56
6	846
0	2
10	44
13	819
0	623
0	1
4	22
0	48
5	56
1	5
1	841
3718	12
0	9
58	1832
32	2578
441	2794
0	244
12	232
34	313
2	77
1	76
45	467
5	262
4	250
2	391
6	186
53	117
2	23
2	22
0	90
7	4
1	202
19	142
0	81
4	240
3	19
1161	1795
41	1792
1827	9
0	6
0	32
0	32
3	32
0	1
0	1
0	0
0	1
0	23
0	23
0	0
0	2
0	53
1	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
274	21
2	14
0	7
179	1186
7	1176
4	13
773	2396
284	2493
1	198
2	16
2	84
0	225
0	63
606	0
0	0
154	55
0	53
0	22
0	16
0	10
0	10
1	18
0	15
0	1
0	11
0	2
0	8
0	0
0	0
0	2
0	2
0	2
0	0
6	86
0	86
0	7
0	0
0	240
4	81
0	4
2	782
0	227
0	14
0	6
3	267
0	755
0	170
0	16
58	135
21	716
9	54
15	359
1	21
1	268
2	32
5	32
166	973
4	144
12	723
7	122
6	184
4	623
15	171
15	156
1	101
2	41
2	2
0	0
2	3
88	346
0	346
1	183
1	30
0	33
0	23
1	0
0	0
1	0
0	0
0	0
0	0
5	591
0	512
8	554
0	500
0	573
9	430
23	472
4	14
1	33
0	3
0	0
0	0
0	0
153	331
137	331
3	22
291	471
0	375
0	6
9	170
0	7
0	0
0	0
0	0
1	281
0	304
0	369
3	66
0	222
1	165
0	64
5	72
0	165
0	45
41	17
0	38
0	41
0	40
0	2
0	7
0	8
0	3
0	3
0	1
1	80
0	235
9	4020
3	698
91	8885
10	102
0	5620
0	158
15	7414
4	1672
0	595
0	0
0	0
0	0
1	38
221	61
0	113
0	113
0	2
8	33
4	9
3	10
3	0
0	0
0	3
0	0
0	0
0	3
0	3
0	209
4	250
5	249
2	199
0	11
0	9
2	3
3	33
44	42
0	25
0	19
0	17
17	243
4	624
0	400
17	31
5	264
0	144
0	1
0	0
0	3
4	14
0	1
1	7
5	0
0	4
0	4
0	4
0	1
0	0
2	0
0	0
0	0
0	1
0	1
0	0
16	126
33	126
55	562
13	25
1	122
0	30
3	7
79	670
0	70
5	0
7	234
0	234
0	697
2	110
0	117
1	159
0	160
0	0
1	40
1	52
0	1
0	18
0	11
5	668
2	2
0	2
98	465
36	465
1	52
2	137
0	17
0	30
1	2
3062	4997
595	4049
0	506
3	779
229	1145
8	1145
0	31
2	59
0	70
1	22
8	152
35	162
0	88
0	13
0	88
0	16
0	82
2	6
0	15
0	0
3	73
0	1
0	57
10	7
10	345
0	365
2	366
0	17
0	9
12	371
0	0
1	0
6	0
1	109
4	109
11	109
2	100
679	402
22	229
0	83
3	8
5	33
0	71
0	44
0	31
0	6
0	0
5	1863
36	7759
2219	7760
22	933
232	0
0	0
0	2
0	0
0	0
0	2
0	6
3	9
0	6
0	104
9	31
0	29
0	31
0	8
0	11
0	402
7	390
1	378
0	106
0	21
0	0
3	0
0	0
0	0
3	0
3	0
592	2671
0	50
57	0
47	192
0	185
1	188
0	1
0	41
93	5
0	2
0	3
5	1
5	1
162	0
0	50
0	53
0	48
0	45
0	0
0	0
0	2
0	0
0	2
925	299
0	45
3	299
1501	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
13	810
0	741
0	849
0	1335
14	1340
0	1263
0	1260
0	1260
0	1268
7	27
5	6
0	4
0	4
0	8
0	0
0	0
0	0
0	3
0	0
3876	3630
7	1166
2	0
0	6
1	6
0	0
0	0
7	1
0	91
0	20
0	75
19	121
1	177
0	187
0	165
0	63
0	6
0	8
1	0
733	180
16	92
3	2
0	41
6	53
139	0
69	366
158	366
0	0
0	0
164	0
0	0
1	132
0	36
0	6
6	46
13	26
6	123
4	1
1	18
279	0
1	28
41	32
0	0
0	4
0	108
2	108
4	72
0	4
0	0
0	0
0	0
0	92
10	250
0	233
0	209
1	52
14	39
0	7
1	11
0	7
0	4
0	0
0	0
0	0
0	0
0	13
501	24
1	1
3	3
138	67
0	67
2	0
0	11
15	303
9	303
0	535
65	551
5	442
0	7
5	0
3	40
24	446
0	59
235	48
0	32
70	1
0	1
77	927
6	1125
446	1787
148	1420
5	72
344	290
33	274
1	156
0	140
0	1
1	9
1	0
64	2001
4017	2006
0	42
0	1
0	6
0	1
0	6
2	39
5	172
17	199
0	98
0	12
0	8
0	38
0	0
0	18
0	0
171	23
0	16
2	171
331	307
0	4
0	118
5	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
345	368
0	368
0	9
0	0
1	9
52	9
0	0
0	0
0	0
406	1195
8	806
1	989
3	460
7	4
0	0
2	2
1	115
5	9
0	0
299	33
0	0
7	341
0	375
7	635
0	298
6	65
73	122
1	526
0	1
0	0
1	40
9	26
0	0
0	0
0	0
0	0
68	8165
42	740
0	5446
5694	8508
89	1751
0	0
0	422
174	423
2	353
0	325
9	343
0	347
0	8
0	18
0	22
0	0
0	0
0	0
1235	249
1	248
1	3
0	3
0	56
0	53
4	90
15	36
1	73
3	53
1	66
0	12
0	28
0	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2367	360
0	51
3	216
11	96
1	100
3	130
100	983
0	68
2	981
5	971
0	56
0	3
0	62
0	189
0	6
5	0
0	0
72	48
0	4
2	17
5	12
0	21
0	5
1	5
0	10
0	7
0	23
3170	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	326
1	338
0	133
0	0
350	3061
45	3085
88	415
5	0
2086	9900
116	6754
0	4445
2	2758
0	1389
0	641
1	798
0	212
5	3077
4	104
0	271
19	0
281	68
3	23
7	68
0	82
103	82
205	1788
0	607
32	741
12	508
50	947
0	792
2	604
0	49
0	612
13	0
12	233
180	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
489	153
5	128
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
8	75
15	99
0	57
0	1
0	3
2	4
0	53
0	25
0	49
0	29
0	0
0	0
0	0
0	0
1117	9623
0	1432
5	315
0	736
1	738
3	5090
2	0
2	0
4	190
29	778
45	637
0	42
14	26
0	242
0	123
0	334
1	133
5	26
10	614
0	7
0	607
0	606
4	606
11	438
0	25
92	857
158	859
29	615
5	348
148	13
0	12
0	0
0	0
746	217
0	217
0	188
0	18
0	0
0	0
0	0
0	0
4746	49
0	62
1	49
0	26
4	40
0	0
0	0
0	0
0	0
0	0
0	0
3884	1343
241	26
1	26
14	11
0	1
0	1
5	0
0	0
0	0
0	2
0	0
0	2
2	50
0	0
72	50
113	6
0	6
0	143
20	572
154	716
21	719
10	281
2	424
2	280
1284	655
0	318
2	233
1	45
0	327
258	1744
38	990
1	975
73	126
1	295
0	55
19	21
0	88
2	9
3	0
1	183
0	0
0	17
0	736
33	0
1	2000
31	1918
3	819
3	56
2	13
0	24
3	0
0	153
2	86
7	118
10	5
0	81
0	127
16	0
4	33
0	3
1	19
0	5
0	23
0	24
0	18
0	8
0	2
97	2
334	0
18	20
0	20
0	0
0	3
0	3
0	3
1	0
3162	3507
0	3066
11	2849
2	0
1	124
9	124
0	124
0	0
11	0
11	1052
4	913
1	56
5	858
5	22
0	6
0	1
0	50
4	41
4	629
5	505
514	1003
9	318
3	39
0	316
2	228
1	1
0	25
79	588
22	588
0	1
1	22
3	1
0	0
0	0
0	0
0	2
1	0
5	2
0	6
0	0
0	0
0	493
1	570
1	513
0	412
0	50
0	3
4	389
0	613
0	805
0	18
0	105
0	0
0	834
0	824
0	821
81	806
21	692
3	4
0	665
0	98
0	21
0	6
1	763
4	763
42	0
0	0
0	74
47	699
3	387
1	353
0	245
2	248
1	134
4	382
0	343
1	272
12	76
4	61
1	2
1	68
1	20
0	162
0	1
0	1167
0	1167
0	1017
3	135
4	159
1	116
2	42
1	22
0	1
0	0
0	0
0	0
0	0
0	1
112	4
0	4
0	80
1	342
0	1674
0	1693
1083	35
54	28
1	6
1	104
0	104
2	107
0	96
0	8
1	11
0	0
1	1
1	1
0	0
597	368
0	297
18	37
0	42
0	9
0	8
0	8
0	2
1	0
1	460
889	538
7	537
0	1085
0	1111
0	1186
3	1079
118	1178
8	5
11	51
0	27
1	44
23	0
0	3
0	0
1	0
0	12
3	35
1	46
0	256
0	171
0	186
0	24
0	212
0	2
0	6
0	6
1	208
0	147
0	0
0	29
0	174
0	47
4	99
0	37
0	46
0	0
0	0
0	0
136	171
1	163
0	159
0	5
0	22
1	0
0	0
0	0
47	1917
27	1209
25	1394
17	1515
5	1566
0	1467
0	1008
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	1
0	61
0	53
9	67
0	60
0	52
0	15
0	14
0	52
0	50
0	8
0	15
16	44
0	5
0	1
43	153
9	225
36	188
1	34
0	25
0	24
0	28
5	6
0	0
0	6
0	5
0	5
1	5
839	1
320	0
8	29
0	29
8	77
7	51
0	6
5	466
0	308
0	32
1	9
2	2
6	27
0	7
0	6
0	0
0	452
8	12
17	13
0	1
44	585
5	657
1	211
0	11
0	3
18	0
1	231
2	161
3	42
9	52
12	663
1	226
649	1428
1	1166
57	723
195	319
0	0
27	62687
0	0
224	63063
5	11469
48	31557
1	26150
24	16596
1	4483
22	11699
882	0
35	1919
0	1838
19	1863
0	129
14	338
1	3
4	338
1	0
0	13
3	20
0	1
0	4
0	4
109	0
0	0
0	0
0	0
0	0
27	0
4	686
0	686
3	8
1	0
27	816
939	218
0	30
1	37
0	19
14	73
0	138
2050	687
2	426
0	270
0	228
0	0
518	1424
1	528
7	807
0	214
2	194
0	52
0	108
0	27
0	99
0	40
4	182
0	90
0	112
1	16
1	64
1	39
0	33
0	77
0	1
0	76
0	114
0	110
3	90
0	84
0	5
0	0
33	151
0	3
1	142
0	6
0	8
0	24
0	250
6	250
0	1
0	14
0	105
0	0
0	2
449	99
21	11
38	76
1	19
0	9
4	1
1188	361
46	241
4	224
0	124
0	32
384	0
1	0
0	0
350	1942
0	3
411	2165
105	81
4	423
0	238
0	408
9	190
1	1
3	646
306	39
0	39
4	4
0	1
0	1
16	563
1	563
0	563
4	531
3	41
0	16
11	68
247	26
86	26
25	0
193	122
0	122
4	212
0	212
0	41
555	913
0	273
3	609
0	136
5	565
2	26
3	353
2	232
17	6
0	1
0	1
0	0
3	2
0	4
0	0
65	794
235	1289
8	64
1	739
92	68
20	693
0	196
0	564
0	676
7	658
13	670
1	1
2	91
5	87
0	646
110	243
0	26
10	153
5	131
0	22
0	78
0	58
0	8
0	0
3	1
8	2
673	1495
2	689
1	722
2	113
2	81
23	262
9	117
5	1
64	127
2	118
0	60
0	11
0	8
441	29
0	21
3	10
0	15
0	11
0	4
0	0
0	0
0	132
0	133
2	135
0	133
2	34
0	11
0	8
0	0
0	3
0	20
1	2
0	0
2	0
2	200
4	203
3	43
9	185
0	126
0	128
1	5
0	37
0	0
0	88
0	8
0	8
0	0
0	0
0	134
0	127
562	13
6	12
25	498
9	50
4	350
2	181
0	192
0	117
8	2
7	3
1	253
0	67
0	336
0	335
0	336
623	30
0	29
0	1
0	97
0	97
2	97
0	0
0	0
1	3
0	4
0	64
0	24
23	30
1	0
0	0
0	0
0	0
9	165
0	164
0	164
0	28
0	3
0	0
0	0
0	0
62	1482
1357	1482
0	355
3	28
0	0
0	49
0	123
2344	451
1	449
0	7
205	204
0	200
6	128
0	14
0	7
0	6
2	6
0	1
0	0
4	0
49	1302
0	596
5	563
0	1
7	20
0	16
2	256
8	388
0	12
0	82
2	309
0	9
0	20
0	74
0	43
0	50
0	120
0	124
1	25
122	687
1	610
3	219
0	131
24	0
0	0
0	82
360	85
37	259
0	259
3	0
0	0
0	0
0	0
6	0
83	1
0	17
3	21
0	16
0	16
0	6
0	0
0	4
1680	110
6	110
249	3627
0	26
10	290
0	35
0	64
4	0
0	12
282	3293
5	132
1	60
14	115
0	8
13	7
10	1018
1	963
3	91
0	57
1	36
3	1
0	19
0	32
0	0
303	58
0	53
0	4
485	3039
7	595
2	320
2	515
0	530
0	554
0	151
24	151
1	18
0	3
0	18
0	18
1	84
0	50
0	131
0	22
0	49
0	83
0	95
0	46
3	1
35	3422
14	3246
12	3343
2	1486
42	1392
2	472
0	91
0	84
20	260
2	18
3	157
3	137
0	5
2	13
48	96
73	94
0	68
2	29
0	40
0	5
0	10
4	554
0	578
0	508
0	592
0	0
0	5
1	455
0	481
0	571
0	16
0	23
0	12
0	0
5	513
4	30
0	3
0	65
9	14
4	69
0	3
1	380
8	48
6609	8261
8	1192
20	0
8	1816
3	134
2	990
0	397
6	1099
68	75
2	3
2	73
0	5
0	1
0	0
0	0
0	0
554	283
18	283
2	944
37	778
0	944
12	822
678	208
0	207
1	24
0	3
2	41
914	585
5	365
0	79
0	537
2	27
38	342
147	494
0	102
9	296
2	111
3	180
3	127
896	515
17	467
35	103
0	467
18	2451
5	37
0	139
1	2481
23	1844
4	31
22	40
69	12
0	0
0	0
0	0
0	0
0	0
0	0
1	275
1279	293
0	18
0	0
0	5
295	504
3	505
0	385
21	162
19	302
1	31
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	984
137	998
1	51
1	21
25	58
0	21
0	15
0	10
0	6
0	5
2	10
0	0
99	382
3	4
0	378
0	225
0	0
0	0
0	0
5	13
0	0
6	191
3	401
13	350
57	593
0	45
0	348
13	20
48	267
14	260
2	19
0	19
2	2
0	9
5	1
0	1
0	1
0	0
0	184
848	3387
1161	3088
29	3387
12	3034
3	88
9	1028
3077	1558
3	1031
0	268
0	252
21	834
10	418
59	167
353	508
7	224
0	175
42	387
0	11
0	49
0	37
2	166
0	6216
2	6217
130	6198
0	1903
9	1421
0	1430
77	787
96	193
0	80
0	14
2	11
1	1
0	2
0	6131
121	367
2	138
3	34
6	446
0	13
4	0
0	0
544	164
0	15
0	152
0	6
0	12
0	5
0	1073
13	1434
0	3193
8	860
21	2578
6	125
2	816
1	1691
13	2456
14	2503
0	491
0	1747
10	3151
0	896
10	1207
0	1013
29	1180
0	675
0	626
0	692
5	716
0	928
2	659
12	431
0	202
5	1072
4	278
8	581
0	1801
10	24
32	8
29	438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	1935
202	1878
22	1810
0	76
22	705
20	1
0	18
4461	4248
0	91
1	1499
1	0
3	2658
65	1212
6765	9575
193	9524
13	41
2	1566
3	1796
9	3216
3	1596
6	7
0	7
0	508
45	1662
0	1498
0	1320
0	1375
0	1570
0	1332
0	88
0	224
0	101
0	37
4	37
2	49
2	1
0	11
5	438
0	0
0	154
0	270
2	127
0	14
1	6
0	0
3	0
1616	481
5	464
2	247
1	0
5	1138
2219	2064
192	52
0	73
2	1983
3	322
0	53
10	184
0	184
0	5
64	470
0	421
1	467
7	49
1	4
0	14
1	92
1	1
0	15
7	18
1	3
295	916
121	925
0	12
1	143
1498	72
0	12
0	12
0	2
0	56
0	0
0	2
344	79
1	78
5	24
4	208
22	301
4	18
4	7
0	3
1	0
127	235
197	294
0	87
1	0
8	48
0	30
803	86
0	86
0	49
0	0
0	0
0	0
0	0
1	225
0	289
0	274
12	241
200	2443
0	65
79	1748
5	1127
0	1771
0	846
0	41
33	1278
0	31
2	29
29	142
0	0
0	0
195	0
0	0
0	0
484	0
836	189
0	2
1	10
0	4
19	25
0	64
11	41
0	171
11	4
0	17
0	2
0	9
0	14
3	0
0	7
1	0
0	5
1510	862
1	860
0	61
4	76
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
52	131
0	7
6	138
3	133
10	144
0	55
0	54
27	107
7	88
0	70
0	34
7	33
0	14
5	4
0	3
0	8
0	0
0	2
5	133
68	190
0	47
0	126
0	16
0	8
0	0
20	31
10	31
1	444
0	0
0	0
0	0
0	0
1207	652
8	423
5	208
12	198
0	0
23	1277
2	1193
10	1044
24	1296
6	569
0	638
0	3
2	17
2	38
0	37
0	2
0	0
5	1190
0	1190
0	403
1	0
9	536
0	500
2	457
0	54
106	795
170	1665
69	2667
135	2431
19	748
83	164
8	50
2	1
5	0
564	314
9	65
0	257
1	7
0	12
28	113
0	68
0	104
734	0
3	87
0	78
0	40
0	0
0	0
0	0
0	2
0	0
0	0
0	76
0	9
22	9
61	304
19	304
0	0
4	4
0	1
6	1
1	69
0	71
2	61
0	63
0	70
2	63
0	7
2	1
0	1
265	87
2	63
1	39
2	0
122	4
2	1
0	4
0	0
0	0
0	0
0	24
0	24
0	6
0	1
478	1
0	0
0	0
181	0
246	1616
11	1584
29	168
3	150
6	35
8	51
159	576
0	470
7	174
0	1
1	84
2	84
5	84
0	36
1	81
4	75
4	25
9	0
76	0
3	93
3	98
0	96
0	2
1	2
2	2
6	4
0	0
0	0
0	0
0	0
126	455
0	210
4	101
8	252
0	23
0	3
1	0
0	0
209	6132
4	274
6	4942
0	262
3	610
2	1559
2	250
0	216
0	19
2	87
0	3
0	1
0	229
53	593
16	593
0	550
0	3
1	2
615	64
1	64
726	4
0	4
6	0
0	0
238	36
0	21
2	2
1	13
0	16
470	778
0	777
47	51
1	51
17	21
0	22
0	1
0	13
32	1837
30	1932
1	190
1	138
9	221
16	77
24	222
0	0
1	0
16	110
2	107
34	79
2	12
0	8
1	2299
0	1970
0	1927
0	2187
0	2142
15	2247
1	2253
1	1560
0	104
0	364
0	100
4	26
6	293
0	3
0	73
1	52
0	21
339	506
1	20
0	491
2	57
21	139
10	17
52	56
2	24
503	1299
17	1
37	1162
5	347
0	422
1	34
0	97
0	97
0	47
0	4
3	21
2	1
0	1
1447	10
0	10
1	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	13
5	13
0	13
0	1
1310	7
6	6
35	1
110	1237
3	1022
0	5
2	6
17	202
1	4
9	1024
35	377
1	127
9	31
0	35
11	346
10	288
0	65
0	207
0	219
0	208
0	25
5	4
1	0
0	0
133	223
11	39
0	16
1	3
14	12
2	34
1	165
10	64
545	111
3	28
0	20
0	66
2	17
0	0
0	0
140	1083
2	868
0	359
9	22
0	1
8618	2561
30	2555
125	269
0	0
86	529
0	529
1	1
0	1
78	797
0	137
0	656
0	646
0	755
0	11
0	9
0	11
0	12
0	32
0	84
0	39
0	18
2	13
146	0
19	124
0	123
4	104
0	104
5	119
1	328
0	328
288	19
0	19
0	0
1755	466
2	327
2	138
1	182
0	51
0	12
9	355
3	333
0	71
0	99
1	322
331	1161
0	1190
0	1125
1	600
10	390
0	36
5525	1975
0	1593
0	168
2	311
868	4230
61	4910
4	3881
3	359
48	8
0	375
69	20
28	208
34	0
54	1703
52	1154
18	1532
0	22
11	105
17	343
2	6
3	171
189	225
1	215
0	7
1	13
4	46
29	0
4	4
1	10
0	6
0	0
0	0
966	2867
3	2190
0	2567
0	749
2	53
1	55
1	21
0	164
0	271
0	251
18	5
0	5
498	5
1	0
4	3
0	57
15	299
74	328
0	60
0	265
0	10
0	8
0	23
1	1
0	151
0	1
0	25
6	140
0	53
0	30
0	19
0	18
0	14
0	0
0	18
21	237
5	131
8	78
1	5
0	41
0	6
0	76
10	19
0	79
0	80
178	13
0	6
0	7
23	416
0	522
0	532
4	568
0	564
0	405
913	1
30	442
0	4
0	108
0	0
0	334
0	10
13	76
2634	620
21	589
0	1
1	380
28	604
720	110
0	115
2	1
2	2
25	9
84	1145
0	1143
135	287
0	11
0	25
0	83
0	16
3	26
1776	42
2	18
0	39
0	0
0	2
